T_Amb,GlobHor
20.5,13
20.5,15
20.6,16
20.6,18
20.6,20
20.6,22
20.7,28
20.8,35
20.9,41
21.0,47
21.1,54
21.2,60
21.3,66
21.4,73
21.5,79
21.6,85
21.7,92
21.8,98
21.9,106
22.0,114
22.2,123
22.3,131
22.4,139
22.6,148
22.7,156
22.8,164
22.9,172
23.0,180
23.2,189
23.3,197
23.4,199
23.5,201
23.6,203
23.7,205
23.8,207
23.8,208
23.9,210
24.0,212
24.1,214
24.2,216
24.3,218
24.4,220
24.7,254
25.0,289
25.2,324
25.5,358
25.8,392
26.1,427
26.4,462
26.7,496
27.0,530
27.2,565
27.5,600
27.8,634
27.9,625
28.0,616
28.0,606
28.1,597
28.2,588
28.3,578
28.4,569
28.5,560
28.6,551
28.6,542
28.7,532
28.8,523
28.8,552
28.8,581
28.8,610
28.8,639
28.8,668
28.8,696
28.9,725
28.9,754
28.9,783
28.9,812
28.9,841
28.9,870
29.0,884
29.1,898
29.2,911
29.3,925
29.4,939
29.4,952
29.5,966
29.6,980
29.7,994
29.8,1008
29.9,1021
30.0,1035
29.7,1024
29.4,1014
29.2,1004
28.9,993
28.6,982
28.3,972
28.0,962
27.7,951
27.4,940
27.2,930
26.9,920
26.6,909
26.4,900
26.3,891
26.1,882
25.9,873
25.8,864
25.6,856
25.4,847
25.3,838
25.1,829
24.9,820
24.8,811
24.6,802
24.4,776
24.2,750
24.1,724
23.9,698
23.7,672
23.6,646
23.4,620
23.2,594
23.0,568
22.8,542
22.7,516
22.5,490
22.4,485
22.4,480
22.3,475
22.3,470
22.2,465
22.2,460
22.1,454
22.0,449
22.0,444
21.9,439
21.9,434
21.8,429
21.7,420
21.6,412
21.6,404
21.5,395
21.4,386
21.4,378
21.3,370
21.2,361
21.1,352
21.0,344
21.0,336
20.9,327
20.8,313
20.7,298
20.6,284
20.5,270
20.4,256
20.4,242
20.3,227
20.2,213
20.1,199
20.0,184
19.9,170
19.8,156
19.7,145
19.6,134
19.6,122
19.5,111
19.4,100
19.3,88
19.2,77
19.1,66
19.0,55
19.0,44
18.9,32
18.8,21
18.8,19
18.7,18
18.7,16
18.6,14
18.6,12
18.6,10
18.5,9
18.5,7
18.4,5
18.4,4
18.3,2
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.5,0
17.6,0
17.6,0
17.6,0
17.7,0
17.7,0
17.7,0
17.8,0
17.8,0
17.8,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,3
15.9,5
16.0,8
16.0,11
16.0,13
16.0,16
16.0,19
16.0,21
16.0,24
16.1,27
16.1,29
16.1,32
16.2,44
16.3,55
16.4,67
16.4,78
16.5,90
16.6,102
16.7,113
16.8,125
16.8,136
16.9,148
17.0,159
17.1,171
17.2,186
17.3,200
17.4,214
17.4,229
17.5,244
17.6,258
17.7,272
17.8,287
17.8,302
17.9,316
18.0,330
18.1,345
18.2,357
18.2,369
18.3,381
18.4,393
18.4,405
18.5,416
18.6,428
18.6,440
18.7,452
18.8,464
18.8,476
18.9,488
19.0,506
19.1,523
19.2,541
19.3,559
19.4,576
19.4,594
19.5,612
19.6,629
19.7,647
19.8,665
19.9,682
20.0,700
20.1,713
20.1,726
20.2,740
20.2,753
20.3,766
20.4,780
20.4,793
20.5,806
20.5,819
20.6,832
20.6,846
20.7,859
20.7,868
20.6,878
20.6,887
20.6,897
20.5,906
20.5,916
20.5,925
20.4,934
20.4,944
20.4,953
20.3,963
20.3,972
20.3,976
20.3,980
20.3,984
20.3,987
20.3,991
20.4,995
20.4,999
20.4,1003
20.4,1006
20.4,1010
20.4,1014
20.4,1018
20.4,1016
20.3,1014
20.3,1012
20.3,1009
20.2,1007
20.2,1005
20.2,1003
20.1,1001
20.1,998
20.1,996
20.0,994
20.0,992
20.0,985
20.0,977
20.0,970
19.9,962
19.9,955
19.9,948
19.9,940
19.9,933
19.8,925
19.8,918
19.8,910
19.8,903
19.8,891
19.8,880
19.7,868
19.7,856
19.7,844
19.6,832
19.6,821
19.6,809
19.6,797
19.6,786
19.5,774
19.5,762
19.4,747
19.4,732
19.3,717
19.3,702
19.2,687
19.2,672
19.1,658
19.0,643
19.0,628
18.9,613
18.9,598
18.8,583
18.7,566
18.7,549
18.6,532
18.5,515
18.5,498
18.4,481
18.3,464
18.3,447
18.2,430
18.1,413
18.1,396
18.0,379
17.9,362
17.9,345
17.8,328
17.7,310
17.7,293
17.6,276
17.5,259
17.5,242
17.4,224
17.3,207
17.3,190
17.2,173
17.1,161
17.1,148
17.0,136
16.9,123
16.9,111
16.8,98
16.7,86
16.7,74
16.6,61
16.5,49
16.5,36
16.4,24
16.4,22
16.3,20
16.3,18
16.3,16
16.2,14
16.2,12
16.2,10
16.1,8
16.1,6
16.1,4
16.0,2
16.0,0
16.1,0
16.2,0
16.2,0
16.3,0
16.4,0
16.4,0
16.5,0
16.6,0
16.7,0
16.8,0
16.8,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.1,0
17.1,0
17.1,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,1
17.2,2
17.3,4
17.3,5
17.3,6
17.4,7
17.4,8
17.4,9
17.4,10
17.4,12
17.5,13
17.5,14
17.6,24
17.7,34
17.8,43
17.8,53
17.9,63
18.0,72
18.1,82
18.2,92
18.2,102
18.3,112
18.4,121
18.5,131
18.6,149
18.7,168
18.8,186
19.0,205
19.1,223
19.2,242
19.3,260
19.4,278
19.5,297
19.7,315
19.8,334
19.9,352
20.0,364
20.1,376
20.2,389
20.4,401
20.5,413
20.6,426
20.7,438
20.8,450
21.0,462
21.1,474
21.2,487
21.3,499
21.2,501
21.0,502
20.9,504
20.8,506
20.7,507
20.6,509
20.4,511
20.3,512
20.2,514
20.0,516
19.9,517
19.8,519
19.9,509
20.0,498
20.0,488
20.1,478
20.2,468
20.3,458
20.4,447
20.5,437
20.6,427
20.6,416
20.7,406
20.8,396
20.9,415
21.0,433
21.1,452
21.2,470
21.3,489
21.4,508
21.5,526
21.6,545
21.7,563
21.8,582
21.9,600
22.0,619
22.0,610
22.0,601
22.0,592
21.9,583
21.9,574
21.9,564
21.9,555
21.9,546
21.8,537
21.8,528
21.8,519
21.8,510
21.8,511
21.9,511
21.9,512
22.0,513
22.0,513
22.0,514
22.1,515
22.1,515
22.2,516
22.2,517
22.3,517
22.3,518
22.4,534
22.6,549
22.7,565
22.8,581
22.9,596
23.0,612
23.2,628
23.3,643
23.4,659
23.6,675
23.7,690
23.8,706
23.8,698
23.7,691
23.7,683
23.7,675
23.6,668
23.6,660
23.6,652
23.5,645
23.5,637
23.5,629
23.4,622
23.4,614
23.4,607
23.4,601
23.3,594
23.3,587
23.3,581
23.3,574
23.3,567
23.3,561
23.2,554
23.2,547
23.2,541
23.2,534
23.2,514
23.2,495
23.2,476
23.2,456
23.2,436
23.2,417
23.3,398
23.3,378
23.3,358
23.3,339
23.3,320
23.3,300
23.2,285
23.2,269
23.2,254
23.1,239
23.0,223
23.0,208
23.0,193
22.9,177
22.8,162
22.8,147
22.8,131
22.7,116
22.6,107
22.6,98
22.5,89
22.5,80
22.4,71
22.4,62
22.3,53
22.2,44
22.2,35
22.1,26
22.1,17
22.0,8
21.9,7
21.8,7
21.8,6
21.7,5
21.6,5
21.5,4
21.4,3
21.3,3
21.2,2
21.2,1
21.1,1
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,2
19.0,4
19.0,6
19.0,8
19.0,10
19.0,12
19.1,14
19.1,16
19.1,18
19.1,20
19.1,22
19.1,24
19.2,34
19.3,43
19.4,53
19.5,62
19.6,72
19.6,82
19.7,91
19.8,101
19.9,110
20.0,120
20.1,129
20.2,139
20.4,153
20.5,166
20.7,180
20.8,193
21.0,207
21.2,220
21.3,234
21.5,248
21.6,261
21.8,275
21.9,288
22.1,302
22.3,313
22.5,324
22.7,336
22.9,347
23.1,358
23.3,370
23.5,381
23.7,392
23.9,403
24.1,414
24.3,426
24.5,437
24.5,456
24.6,476
24.6,496
24.7,515
24.7,534
24.8,554
24.8,574
24.8,593
24.9,612
24.9,632
25.0,652
25.0,671
25.1,662
25.2,652
25.3,642
25.4,633
25.5,624
25.6,614
25.7,604
25.8,595
25.9,586
26.0,576
26.1,566
26.2,557
26.1,556
25.9,556
25.8,555
25.7,554
25.5,554
25.4,553
25.3,552
25.1,552
25.0,551
24.9,550
24.7,550
24.6,549
24.8,560
25.0,571
25.2,582
25.4,593
25.6,604
25.8,615
26.0,626
26.2,637
26.4,648
26.6,659
26.8,670
27.0,681
27.1,700
27.3,719
27.4,738
27.5,757
27.7,776
27.8,796
27.9,815
28.1,834
28.2,853
28.3,872
28.5,891
28.6,910
28.5,862
28.3,813
28.2,764
28.1,716
27.9,668
27.8,619
27.7,570
27.5,522
27.4,474
27.3,425
27.1,376
27.0,328
26.7,340
26.4,353
26.1,366
25.8,378
25.5,390
25.2,403
25.0,416
24.7,428
24.4,440
24.1,453
23.8,466
23.5,478
23.5,466
23.4,454
23.4,442
23.4,430
23.4,418
23.4,406
23.3,394
23.3,382
23.3,370
23.2,358
23.2,346
23.2,334
23.2,324
23.2,314
23.2,304
23.3,294
23.3,284
23.3,274
23.3,264
23.3,254
23.3,244
23.4,234
23.4,224
23.4,214
23.3,203
23.2,192
23.1,182
23.0,171
22.9,160
22.8,149
22.8,138
22.7,127
22.6,116
22.5,106
22.4,95
22.3,84
22.1,78
22.0,73
21.8,67
21.7,61
21.5,56
21.4,50
21.2,44
21.0,39
20.9,33
20.7,27
20.6,22
20.4,16
20.3,15
20.3,13
20.2,12
20.1,11
20.1,9
20.0,8
19.9,7
19.9,5
19.8,4
19.7,3
19.7,1
19.6,0
19.6,0
19.7,0
19.7,0
19.8,0
19.8,0
19.8,0
19.9,0
19.9,0
20.0,0
20.0,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.6,0
17.6,0
17.6,0
17.6,0
17.7,2
17.7,3
17.8,5
17.8,7
17.8,8
17.9,10
18.0,12
18.0,13
18.0,15
18.1,17
18.2,18
18.2,20
18.3,32
18.4,43
18.6,55
18.7,66
18.8,78
18.9,90
19.0,101
19.1,113
19.2,124
19.4,136
19.5,147
19.6,159
19.7,171
19.8,183
20.0,194
20.1,206
20.2,218
20.4,230
20.5,242
20.6,254
20.7,266
20.8,277
21.0,289
21.1,301
21.2,310
21.4,320
21.5,329
21.6,338
21.8,348
21.9,357
22.0,366
22.2,376
22.3,385
22.4,394
22.6,404
22.7,413
22.9,413
23.1,414
23.4,414
23.6,414
23.8,414
24.0,414
24.2,415
24.4,415
24.6,415
24.9,416
25.1,416
25.3,416
25.4,445
25.6,475
25.8,504
25.9,533
26.0,563
26.2,592
26.4,621
26.5,651
26.6,680
26.8,709
27.0,739
27.1,768
27.3,771
27.5,775
27.6,778
27.8,782
28.0,785
28.2,788
28.4,792
28.6,795
28.8,799
28.9,802
29.1,806
29.3,809
29.4,817
29.4,825
29.5,833
29.5,841
29.6,849
29.6,858
29.7,866
29.8,874
29.8,882
29.9,890
29.9,898
30.0,906
29.8,895
29.5,883
29.3,872
29.0,860
28.8,849
28.6,838
28.3,826
28.1,815
27.8,803
27.6,792
27.3,780
27.1,769
27.1,743
27.1,716
27.0,690
27.0,664
27.0,638
27.0,612
27.0,585
27.0,559
27.0,533
26.9,506
26.9,480
26.9,454
27.0,461
27.1,467
27.2,474
27.3,480
27.4,487
27.5,494
27.6,500
27.7,507
27.8,513
27.9,520
28.0,526
28.1,533
28.1,508
28.0,484
28.0,459
27.9,434
27.9,410
27.8,385
27.8,360
27.8,336
27.7,311
27.7,286
27.6,262
27.6,237
27.6,234
27.6,232
27.5,229
27.5,226
27.5,223
27.4,220
27.4,218
27.4,215
27.4,212
27.4,210
27.3,207
27.3,204
27.0,195
26.6,186
26.3,176
26.0,167
25.7,158
25.4,149
25.0,140
24.7,131
24.4,122
24.0,112
23.7,103
23.4,94
23.3,87
23.3,79
23.2,72
23.1,65
23.1,57
23.0,50
22.9,43
22.9,35
22.8,28
22.7,21
22.7,13
22.6,6
22.5,6
22.4,5
22.4,4
22.3,4
22.2,4
22.1,3
22.0,2
21.9,2
21.8,2
21.8,1
21.7,0
21.6,0
21.5,0
21.4,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.7,0
19.7,0
19.7,0
19.7,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.2,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.3,0
20.4,0
20.4,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.3,0
19.2,0
19.2,0
19.2,0
19.2,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,0
19.3,0
19.4,0
19.4,0
19.4,0
19.5,1
19.5,3
19.6,4
19.7,6
19.7,7
19.8,8
19.9,10
19.9,11
20.0,13
20.1,14
20.1,16
20.2,17
20.3,24
20.4,30
20.5,37
20.6,44
20.7,51
20.8,58
20.9,64
21.0,71
21.1,78
21.2,84
21.3,91
21.4,98
21.5,111
21.5,124
21.6,137
21.7,150
21.8,163
21.8,176
21.9,190
22.0,203
22.1,216
22.2,229
22.2,242
22.3,255
22.4,260
22.4,265
22.5,270
22.6,275
22.6,280
22.7,284
22.8,289
22.8,294
22.9,299
23.0,304
23.0,309
23.1,314
22.9,324
22.7,333
22.6,343
22.4,353
22.2,362
22.0,372
21.8,382
21.6,391
21.4,401
21.3,411
21.1,420
20.9,430
21.1,438
21.3,445
21.6,452
21.8,460
22.0,468
22.2,475
22.5,482
22.7,490
22.9,498
23.2,505
23.4,512
23.6,520
23.6,522
23.6,525
23.6,528
23.6,530
23.6,532
23.6,535
23.5,538
23.5,540
23.5,542
23.5,545
23.5,548
23.5,550
23.5,547
23.4,543
23.4,540
23.4,536
23.3,533
23.3,530
23.3,526
23.2,523
23.2,519
23.2,516
23.1,512
23.1,509
23.2,517
23.4,524
23.5,532
23.6,540
23.7,547
23.8,555
24.0,563
24.1,570
24.2,578
24.4,586
24.5,593
24.6,601
24.7,606
24.8,611
24.8,616
24.9,622
25.0,627
25.1,632
25.2,637
25.3,642
25.4,648
25.4,653
25.5,658
25.6,663
25.6,661
25.6,658
25.7,656
25.7,654
25.7,652
25.8,650
25.8,647
25.8,645
25.8,643
25.8,640
25.9,638
25.9,636
25.6,618
25.2,600
24.9,581
24.5,563
24.2,545
23.8,526
23.5,508
23.2,490
22.8,472
22.5,454
22.1,435
21.8,417
21.8,403
21.8,389
21.8,374
21.8,360
21.8,346
21.8,332
21.9,318
21.9,304
21.9,290
21.9,275
21.9,261
21.9,247
21.9,239
21.8,232
21.8,224
21.8,217
21.7,209
21.7,202
21.7,194
21.6,186
21.6,179
21.6,171
21.5,164
21.5,156
21.4,145
21.3,133
21.2,122
21.1,111
21.0,99
20.9,88
20.8,77
20.7,65
20.6,54
20.5,43
20.4,31
20.3,20
20.2,18
20.1,17
20.0,15
19.9,13
19.8,12
19.8,10
19.7,8
19.6,7
19.5,5
19.4,3
19.3,2
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.9,0
18.9,0
18.9,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
19.0,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.9,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.8,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.5,0
18.5,0
18.4,0
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,2
18.0,3
18.0,4
18.0,6
18.0,8
18.0,9
18.0,10
18.0,12
18.0,14
18.0,15
18.0,16
18.0,18
18.0,22
18.0,26
18.0,30
18.0,34
18.0,38
18.0,42
18.1,46
18.1,50
18.1,54
18.1,58
18.1,62
18.1,66
18.1,69
18.1,72
18.1,76
18.1,79
18.1,82
18.2,86
18.2,89
18.2,92
18.2,95
18.2,98
18.2,102
18.2,105
18.2,113
18.2,121
18.3,129
18.3,137
18.3,145
18.4,154
18.4,162
18.4,170
18.4,178
18.4,186
18.5,194
18.5,202
18.4,204
18.4,206
18.3,208
18.3,209
18.2,211
18.2,213
18.1,215
18.0,217
18.0,218
17.9,220
17.9,222
17.8,224
17.8,226
17.9,228
18.0,230
18.0,233
18.0,235
18.1,237
18.2,239
18.2,241
18.2,244
18.3,246
18.3,248
18.4,250
18.4,248
18.4,246
18.4,243
18.4,241
18.4,239
18.4,236
18.5,234
18.5,232
18.5,230
18.5,228
18.5,225
18.5,223
18.6,234
18.6,246
18.7,257
18.7,268
18.8,279
18.8,290
18.9,302
19.0,313
19.0,324
19.1,336
19.1,347
19.2,358
19.2,363
19.2,369
19.2,374
19.3,380
19.3,385
19.3,390
19.3,396
19.3,401
19.3,407
19.4,412
19.4,418
19.4,423
19.4,424
19.4,425
19.4,426
19.4,427
19.4,428
19.4,430
19.4,431
19.4,432
19.4,433
19.4,434
19.4,435
19.4,436
19.4,445
19.4,453
19.4,462
19.5,471
19.5,479
19.5,488
19.5,497
19.5,505
19.6,514
19.6,523
19.6,531
19.6,540
19.6,534
19.6,528
19.6,522
19.5,515
19.5,509
19.5,503
19.5,497
19.5,491
19.4,484
19.4,478
19.4,472
19.4,466
19.3,454
19.3,442
19.2,430
19.1,417
19.1,405
19.0,393
18.9,381
18.9,369
18.8,356
18.7,344
18.7,332
18.6,320
18.5,305
18.5,291
18.4,276
18.3,262
18.2,247
18.2,232
18.1,218
18.0,203
17.9,189
17.8,174
17.8,160
17.7,145
17.6,135
17.6,124
17.5,114
17.4,103
17.3,93
17.2,82
17.2,72
17.1,62
17.0,51
17.0,41
16.9,30
16.8,20
16.8,18
16.8,17
16.8,15
16.9,13
16.9,12
16.9,10
16.9,8
16.9,7
17.0,5
17.0,3
17.0,2
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.5,0
