T_Amb,GlobHor
9.9,412
10.0,429
10.1,446
10.2,464
10.4,481
10.5,498
10.6,510
10.7,521
10.8,533
10.8,545
10.9,556
11.0,568
11.1,580
11.2,591
11.2,603
11.3,615
11.4,626
11.5,638
11.6,636
11.6,634
11.7,631
11.7,629
11.8,627
11.8,624
11.9,622
12.0,620
12.0,618
12.1,616
12.1,613
12.2,611
12.3,619
12.4,627
12.4,635
12.5,643
12.6,651
12.6,660
12.7,668
12.8,676
12.9,684
13.0,692
13.0,700
13.1,708
13.2,707
13.2,706
13.2,706
13.3,705
13.4,704
13.4,703
13.4,702
13.5,701
13.6,700
13.6,700
13.6,699
13.7,698
13.7,693
13.7,689
13.7,684
13.7,680
13.7,675
13.8,670
13.8,666
13.8,661
13.8,657
13.8,652
13.8,648
13.8,643
13.8,627
13.7,612
13.6,596
13.6,581
13.6,565
13.5,550
13.4,534
13.4,518
13.4,503
13.3,487
13.2,472
13.2,456
13.1,439
13.1,421
13.0,404
12.9,387
12.9,369
12.8,352
12.7,335
12.7,317
12.6,300
12.5,283
12.5,265
12.4,248
12.3,237
12.2,226
12.2,214
12.1,203
12.0,192
11.9,181
11.8,170
11.7,159
11.6,148
11.6,136
11.5,125
11.4,114
11.2,105
11.1,97
10.9,88
10.8,80
10.6,71
10.4,62
10.3,54
10.1,45
10.0,37
9.8,28
9.7,20
9.5,11
9.4,10
9.2,9
9.1,8
9.0,7
8.9,6
8.8,6
8.6,5
8.5,4
8.4,3
8.2,2
8.1,1
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.7,0
7.6,0
7.6,0
7.5,0
7.5,0
7.4,0
7.4,0
7.3,0
7.2,0
7.2,0
7.1,0
7.0,0
6.9,0
6.8,0
6.8,0
6.7,0
6.6,0
6.6,0
6.5,0
6.4,0
6.3,0
6.2,0
6.2,0
6.1,0
6.0,0
5.9,0
5.8,0
5.7,0
5.6,0
5.6,0
5.5,0
5.4,0
5.4,0
5.3,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.1,0
5.1,0
5.1,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
5.0,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.9,0
4.8,0
4.8,0
4.8,0
4.8,0
4.7,0
4.7,0
4.7,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.3,0
4.3,0
4.3,0
4.3,1
4.3,1
4.4,1
4.4,1
4.4,1
4.4,1
4.6,8
4.8,14
4.9,21
5.1,28
5.3,35
5.4,42
5.6,48
5.8,55
6.0,62
6.2,68
6.3,75
6.5,82
6.7,98
6.9,114
7.2,130
7.4,146
7.6,162
7.8,178
8.0,193
8.2,209
8.4,225
8.7,241
8.9,257
9.1,273
9.2,290
9.4,306
9.5,322
9.7,339
9.8,356
10.0,372
10.1,388
10.2,405
10.4,422
10.5,438
10.7,454
10.8,471
10.9,483
11.0,496
11.2,508
11.3,520
11.4,532
11.5,544
11.6,557
11.7,569
11.8,581
12.0,594
12.1,606
12.2,618
12.3,612
12.3,606
12.4,599
12.4,593
12.5,587
12.6,580
12.6,574
12.7,568
12.7,562
12.8,556
12.8,549
12.9,543
12.9,534
13.0,526
13.0,518
13.0,509
13.1,500
13.1,492
13.1,484
13.2,475
13.2,466
13.2,458
13.3,450
13.3,441
13.3,442
13.4,443
13.4,444
13.4,445
13.5,446
13.5,447
13.5,448
13.6,449
13.6,450
13.6,451
13.7,452
13.7,453
13.7,457
13.8,462
13.8,466
13.8,471
13.9,475
13.9,480
13.9,484
14.0,488
14.0,493
14.0,497
14.1,502
14.1,506
14.1,495
14.0,483
14.0,472
14.0,460
14.0,449
14.0,438
13.9,426
13.9,415
13.9,403
13.8,392
13.8,380
13.8,369
13.8,364
13.7,359
13.7,354
13.6,349
13.6,344
13.6,338
13.5,333
13.5,328
13.4,323
13.4,318
13.3,313
13.3,308
13.2,293
13.0,279
12.9,264
12.8,250
12.7,235
12.6,220
12.4,206
12.3,191
12.2,177
12.0,162
11.9,148
11.8,133
11.6,123
11.4,113
11.2,103
11.0,93
10.8,83
10.6,72
10.3,62
10.1,52
9.9,42
9.7,32
9.5,22
9.3,12
9.2,11
9.1,10
9.0,9
8.8,8
8.7,7
8.6,6
8.5,5
8.4,4
8.2,3
8.1,2
8.0,1
7.9,0
8.0,0
8.0,0
8.1,0
8.1,0
8.2,0
8.2,0
8.3,0
8.4,0
8.4,0
8.5,0
8.5,0
8.6,0
8.5,0
8.5,0
8.4,0
8.3,0
8.3,0
8.2,0
8.1,0
8.1,0
8.0,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.5,0
7.5,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.7,0
7.7,0
7.7,0
7.7,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.9,0
7.9,0
7.9,0
8.0,0
8.0,0
8.0,0
7.9,0
7.8,0
7.8,0
7.7,0
7.6,0
7.6,0
7.5,0
7.4,0
7.3,0
7.2,0
7.2,0
7.1,0
7.0,0
7.0,0
6.9,0
6.9,0
6.8,0
6.8,0
6.7,0
6.6,0
6.6,0
6.5,0
6.5,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.4,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.3,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.2,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.1,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
6.0,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
5.9,0
6.0,0
6.0,1
6.0,1
6.0,1
6.0,1
6.0,1
6.0,1
6.1,8
6.2,15
6.3,22
6.4,29
6.5,36
6.6,42
6.6,49
6.7,56
6.8,63
6.9,70
7.0,77
7.1,84
7.3,100
7.4,115
7.6,130
7.8,146
7.9,162
8.1,177
8.3,192
8.4,208
8.6,224
8.8,239
8.9,254
9.1,270
9.3,282
9.4,294
9.6,307
9.8,319
10.0,331
10.1,344
10.3,356
10.5,368
10.7,380
10.8,392
11.0,405
11.2,417
11.4,434
11.5,451
11.7,468
11.8,486
12.0,503
12.1,520
12.3,537
12.5,554
12.6,572
12.8,589
12.9,606
13.1,623
13.2,635
13.4,647
13.6,658
13.7,670
13.8,682
14.0,694
14.2,706
14.3,718
14.4,730
14.6,741
14.8,753
14.9,765
15.0,764
15.1,764
15.2,763
15.2,762
15.3,762
15.4,761
15.5,760
15.6,760
15.6,759
15.7,758
15.8,758
15.9,757
16.0,758
16.1,759
16.2,760
16.2,762
16.3,763
16.4,764
16.5,765
16.6,766
16.6,768
16.7,769
16.8,770
16.9,771
17.0,760
17.0,748
17.1,737
17.2,726
17.2,715
17.3,704
17.4,692
17.4,681
17.5,670
17.6,658
17.6,647
17.7,636
17.7,618
17.7,600
17.8,582
17.8,565
17.8,547
17.8,529
17.8,511
17.8,493
17.8,476
17.9,458
17.9,440
17.9,422
17.9,413
17.8,404
17.8,396
17.8,387
17.8,378
17.8,370
17.7,361
17.7,352
17.7,343
17.7,334
17.6,326
17.6,317
17.4,303
17.3,289
17.1,275
17.0,261
16.8,247
16.6,234
16.5,220
16.3,206
16.2,192
16.0,178
15.9,164
15.7,150
15.5,139
15.3,127
15.1,116
14.9,105
14.7,93
14.6,82
14.4,71
14.2,59
14.0,48
13.8,37
13.6,25
13.4,14
13.3,13
13.2,12
13.2,10
13.1,9
13.0,8
12.9,7
12.8,6
12.7,5
12.6,4
12.6,2
12.5,1
12.4,0
12.3,0
12.2,0
12.0,0
11.9,0
11.8,0
11.6,0
11.5,0
11.4,0
11.3,0
11.2,0
11.0,0
10.9,0
10.9,0
10.9,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.1,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.5,0
9.5,0
9.6,0
9.6,0
9.7,0
9.7,0
9.8,0
9.8,0
9.8,0
9.9,0
9.9,0
10.0,0
10.0,0
10.0,0
9.9,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.6,0
9.7,0
9.7,0
9.7,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.9,0
9.9,0
9.9,0
10.0,0
10.0,0
10.1,0
10.1,0
10.2,0
10.2,0
10.2,0
10.3,0
10.3,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.4,0
10.4,0
10.4,0
10.5,0
10.5,0
10.5,1
10.6,1
10.6,1
10.6,1
10.7,1
10.7,1
10.8,4
10.9,8
11.0,12
11.1,15
11.2,18
11.4,22
11.5,26
11.6,29
11.7,32
11.8,36
11.9,40
12.0,43
11.9,45
11.9,47
11.8,48
11.8,50
11.7,52
11.6,54
11.6,56
11.5,58
11.5,60
11.4,61
11.4,63
11.3,65
11.3,64
11.2,64
11.2,63
11.2,62
11.2,61
11.2,60
11.1,60
11.1,59
11.1,58
11.0,58
11.0,57
11.0,56
11.1,68
11.2,80
11.4,92
11.5,103
11.6,115
11.7,127
11.8,139
11.9,151
12.0,162
12.2,174
12.3,186
12.4,198
12.4,201
12.5,204
12.5,207
12.5,210
12.6,213
12.6,216
12.6,220
12.7,223
12.7,226
12.7,229
12.8,232
12.8,235
13.0,274
13.2,313
13.4,352
13.5,391
13.7,430
13.9,468
14.1,507
14.3,546
14.4,585
14.6,624
14.8,663
15.0,702
15.2,700
15.4,698
15.6,695
15.8,693
16.0,691
16.2,688
16.3,686
16.5,684
16.7,682
16.9,680
17.1,677
17.3,675
17.4,664
17.5,654
17.6,643
17.6,633
17.7,622
17.8,612
17.9,601
18.0,590
18.0,580
18.1,569
18.2,559
18.3,548
18.4,542
18.4,535
18.5,528
18.6,522
18.7,516
18.8,509
18.8,502
18.9,496
19.0,490
19.0,483
19.1,476
19.2,470
19.1,442
19.1,414
19.0,386
18.9,358
18.9,330
18.8,302
18.7,274
18.7,246
18.6,218
18.5,190
18.5,162
18.4,134
18.1,126
17.8,118
17.5,110
17.2,103
16.9,95
16.6,87
16.4,79
16.1,71
15.8,64
15.5,56
15.2,48
14.9,40
14.8,38
14.7,35
14.6,33
14.6,31
14.5,28
14.4,26
14.3,24
14.2,21
14.2,19
14.1,17
14.0,14
13.9,12
13.8,11
13.7,10
13.6,9
13.5,8
13.4,7
13.3,6
13.2,5
13.1,4
13.0,3
12.9,2
12.8,1
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.5,0
9.4,0
9.4,0
9.3,0
9.2,0
9.1,0
9.1,0
9.0,0
8.9,0
8.8,0
8.8,0
8.7,0
8.6,0
8.5,0
8.5,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.0,0
8.0,0
7.9,0
7.8,0
7.7,0
7.6,0
7.6,0
7.5,0
7.4,0
7.4,0
7.3,0
7.2,0
7.1,0
7.0,0
7.0,0
6.9,0
6.8,0
6.8,0
6.7,0
6.7,0
6.6,0
6.6,0
6.5,0
6.4,0
6.4,0
6.3,0
6.3,0
6.2,0
6.1,0
6.1,0
6.0,0
5.9,0
5.9,0
5.8,0
5.7,0
5.7,0
5.6,0
5.5,0
5.5,0
5.4,0
5.4,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.1,0
5.1,0
5.0,0
5.0,0
4.9,0
4.9,0
4.9,0
4.9,0
5.0,0
5.0,1
5.0,1
5.0,1
5.0,1
5.0,1
5.0,2
5.1,2
5.1,2
5.1,2
5.3,11
5.5,21
5.7,30
5.9,39
6.1,49
6.3,58
6.5,67
6.7,77
6.9,86
7.1,95
7.3,105
7.5,114
7.7,132
7.9,150
8.0,168
8.2,186
8.4,204
8.6,222
8.8,239
9.0,257
9.1,275
9.3,293
9.5,311
9.7,329
9.9,346
10.1,364
10.3,381
10.5,398
10.7,415
10.8,432
11.0,450
11.2,467
11.4,484
11.6,502
11.8,519
12.0,536
12.2,550
12.3,563
12.4,577
12.6,590
12.8,604
12.9,618
13.0,631
13.2,645
13.4,658
13.5,672
13.6,685
13.8,699
13.9,708
14.0,717
14.1,726
14.2,735
14.3,744
14.4,754
14.5,763
14.6,772
14.7,781
14.8,790
14.9,799
15.0,808
15.1,811
15.1,814
15.2,818
15.2,821
15.3,824
15.4,827
15.4,830
15.5,833
15.5,836
15.6,840
15.6,843
15.7,846
15.7,834
15.7,821
15.6,808
15.6,796
15.6,784
15.6,771
15.6,758
15.6,746
15.6,734
15.5,721
15.5,708
15.5,696
15.5,692
15.4,689
15.4,685
15.3,682
15.3,678
15.2,674
15.2,671
15.2,667
15.1,664
15.1,660
15.0,657
15.0,653
14.9,642
14.9,631
14.8,620
14.7,608
14.7,597
14.6,586
14.5,575
14.5,564
14.4,552
14.3,541
14.3,530
14.2,519
14.1,502
14.0,486
13.9,469
13.8,452
13.7,436
13.6,419
13.6,402
13.5,386
13.4,369
13.3,352
13.2,336
13.1,319
12.9,301
12.8,283
12.6,266
12.4,248
12.3,230
12.1,212
11.9,194
11.8,176
11.6,158
11.4,141
11.3,123
11.1,105
11.0,98
10.9,90
10.8,82
10.7,75
10.6,68
10.5,60
10.4,52
10.3,45
10.2,38
10.1,30
10.0,22
9.9,15
9.8,14
9.8,12
9.8,11
9.7,10
9.6,9
9.6,8
9.6,6
9.5,5
9.5,4
9.4,2
9.4,1
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.9,0
8.9,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,1
9.0,1
9.0,1
9.0,1
9.0,1
9.0,1
9.0,6
9.0,12
9.0,17
9.0,22
9.0,28
9.0,33
8.9,38
8.9,44
8.9,49
8.9,54
8.9,60
8.9,65
9.0,70
9.1,75
9.2,80
9.2,85
9.3,90
9.4,94
9.5,99
9.6,104
9.6,109
9.7,114
9.8,119
9.9,124
10.0,148
10.1,172
10.2,196
10.3,220
10.4,244
10.4,268
10.5,293
10.6,317
10.7,341
10.8,365
10.9,389
11.0,413
11.1,423
11.1,433
11.2,444
11.3,454
11.3,464
11.4,474
11.5,484
11.5,494
11.6,504
11.7,515
11.7,525
11.8,535
11.9,542
12.0,550
12.0,557
12.1,565
12.2,572
12.3,580
12.4,587
12.5,594
12.6,602
12.6,609
12.7,617
12.8,624
12.7,614
12.6,605
12.5,595
12.4,586
12.3,576
12.2,566
12.1,557
12.0,547
11.9,538
11.8,528
11.7,519
11.6,509
11.6,509
11.6,509
11.6,510
11.5,510
11.5,510
11.5,510
11.5,510
11.5,510
11.4,510
11.4,511
11.4,511
11.4,511
11.3,504
11.1,497
11.0,490
10.9,482
10.7,475
10.6,468
10.5,461
10.3,454
10.2,446
10.1,439
9.9,432
9.8,425
9.9,419
10.0,412
10.0,406
10.1,399
10.2,393
10.2,386
10.3,380
10.4,374
10.5,367
10.5,361
10.6,354
10.7,348
10.6,342
10.6,336
10.5,330
10.4,325
10.4,319
10.3,313
10.2,307
10.2,301
10.1,296
10.0,290
10.0,284
9.9,278
9.8,268
9.8,258
9.8,248
9.7,238
9.6,228
9.6,218
9.6,207
9.5,197
9.5,187
9.4,177
9.4,167
9.3,157
9.2,145
9.2,134
9.1,122
9.0,110
9.0,99
8.9,87
8.8,75
8.8,64
8.7,52
8.6,40
8.6,29
8.5,17
8.5,16
8.4,14
8.4,13
8.4,11
8.3,10
8.3,8
8.3,7
8.2,6
8.2,4
8.2,3
8.1,1
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.7,0
7.7,0
7.6,0
7.6,0
7.5,0
7.4,0
7.4,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.9,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.7,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.6,0
6.7,0
6.7,0
6.7,0
6.8,0
6.8,0
6.8,0
6.8,0
6.8,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
6.9,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
7.1,0
7.1,0
7.1,0
7.1,0
7.1,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.2,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.5,1
7.5,1
7.5,1
7.5,1
7.5,1
7.5,1
7.5,3
7.5,5
7.6,8
7.6,10
7.6,12
7.6,14
7.6,16
7.6,18
7.6,20
7.7,23
7.7,25
7.7,27
7.8,37
7.8,47
7.8,57
7.9,67
8.0,77
8.0,88
8.0,98
8.1,108
8.2,118
8.2,128
8.2,138
8.3,148
8.4,154
8.4,160
8.5,167
8.6,173
8.6,179
8.7,186
8.8,192
8.8,198
8.9,204
9.0,210
9.0,217
9.1,223
9.2,238
9.2,253
9.3,268
9.4,282
9.5,297
9.6,312
9.6,327
9.7,342
9.8,356
9.8,371
9.9,386
10.0,401
10.0,399
10.0,397
10.0,395
10.0,393
10.0,391
10.0,389
10.0,387
10.0,385
10.0,383
10.0,381
10.0,379
10.0,377
10.1,391
10.2,406
10.3,420
10.4,435
10.5,449
10.6,464
10.6,478
10.7,492
10.8,507
10.9,521
11.0,536
11.1,550
11.2,556
11.2,562
11.3,568
11.3,574
11.4,580
11.4,586
11.5,592
11.6,598
11.6,604
11.7,610
11.7,616
11.8,622
11.8,616
11.8,611
11.8,605
11.8,599
11.8,594
11.8,588
11.8,582
11.8,577
11.8,571
11.8,565
11.8,560
11.8,554
11.8,543
11.8,532
11.8,520
11.8,509
11.8,498
11.8,487
11.7,476
11.7,465
11.7,454
11.7,442
11.7,431
11.7,420
11.6,409
11.6,398
11.5,386
11.5,375
11.4,364
11.4,353
11.3,342
11.2,331
11.2,320
11.1,308
11.1,297
11.0,286
10.9,273
10.9,260
10.8,247
10.7,234
10.7,221
10.6,208
10.5,196
10.5,183
10.4,170
10.3,157
10.3,144
10.2,131
10.1,121
10.0,112
10.0,102
9.9,92
9.8,83
9.8,73
9.7,63
9.6,54
9.5,44
9.5,34
9.4,25
9.3,15
9.3,14
9.3,12
9.2,11
9.2,10
9.2,9
9.2,8
9.2,6
9.2,5
9.2,4
9.1,2
9.1,1
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.6,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.4,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
8.0,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.9,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.8,0
7.7,0
7.7,0
7.7,0
7.6,0
7.6,0
7.6,0
7.6,0
7.6,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.2,0
7.2,0
7.2,0
7.3,0
7.3,0
7.3,0
7.4,0
7.4,0
7.4,0
7.5,0
7.5,0
7.5,0
7.5,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.4,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,0
7.3,1
7.3,1
7.3,1
7.3,2
7.3,2
7.3,2
7.3,2
7.3,2
7.3,3
7.3,3
7.4,10
7.4,16
7.5,22
7.6,29
7.6,36
7.7,42
7.8,48
7.8,55
7.9,62
8.0,68
8.0,74
8.1,81
8.2,85
8.2,89
8.3,93
8.4,97
8.4,101
8.5,106
8.6,110
8.6,114
8.7,118
8.8,122
8.8,126
8.9,130
9.0,142
9.1,155
9.2,167
9.3,180
9.4,192
9.4,204
9.5,217
9.6,229
9.7,242
9.8,254
9.9,267
10.0,279
10.1,303
10.3,328
10.4,352
10.5,377
10.7,401
10.8,426
10.9,450
11.1,474
11.2,499
11.3,523
11.5,548
11.6,572
11.6,577
11.7,581
11.8,586
11.8,590
11.8,595
11.9,600
12.0,604
12.0,609
12.0,613
12.1,618
12.1,622
12.2,627
12.2,629
12.3,632
12.4,634
12.4,637
12.4,639
12.5,642
12.6,644
12.6,646
12.6,649
12.7,651
12.8,654
12.8,656
12.8,654
12.9,652
13.0,650
13.0,648
13.0,646
13.1,644
13.2,643
13.2,641
13.2,639
13.3,637
13.4,635
13.4,633
13.4,632
13.5,631
13.6,630
13.6,629
13.6,628
13.7,627
13.8,626
13.8,625
13.8,624
13.9,623
14.0,622
14.0,621
14.0,610
14.0,599
14.0,588
13.9,577
13.9,566
13.9,554
13.9,543
13.9,532
13.8,521
13.8,510
13.8,499
13.8,488
13.7,470
13.6,451
13.6,432
13.5,414
13.4,396
13.4,377
13.3,358
13.2,340
13.1,322
13.0,303
13.0,284
12.9,266
12.8,255
12.7,245
12.6,234
12.6,224
12.5,213
12.4,202
12.3,192
12.2,181
12.2,171
12.1,160
12.0,150
11.9,139
11.8,129
11.6,119
11.5,108
11.4,98
11.3,88
11.2,78
11.0,68
10.9,58
10.8,48
10.6,37
10.5,27
10.4,17
10.3,16
10.2,14
10.2,13
10.1,11
10.0,10
10.0,8
9.9,7
9.8,6
9.7,4
9.6,3
9.6,1
9.5,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
8.9,0
8.8,0
8.8,0
8.7,0
8.6,0
8.5,0
8.5,0
8.4,0
8.3,0
8.2,0
8.2,0
8.1,0
8.0,0
8.0,0
7.9,0
7.8,0
7.8,0
7.7,0
7.6,0
7.6,0
7.6,0
7.5,0
7.4,0
7.4,0
7.4,0
7.3,0
7.2,0
7.2,0
7.2,0
7.2,0
7.1,0
7.1,0
7.1,0
7.0,0
7.0,0
7.0,0
7.0,0
7.0,0
6.9,0
6.9,0
6.9,0
6.8,0
6.8,0
6.7,0
6.7,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.4,0
6.4,0
6.3,0
6.3,0
6.2,0
6.2,0
6.1,0
6.1,0
6.0,0
5.9,0
5.9,0
5.8,0
5.8,0
5.7,0
5.7,0
5.6,0
5.6,0
5.5,0
5.5,0
5.4,0
5.4,0
5.4,0
5.3,0
5.3,0
5.2,0
5.2,0
5.2,0
5.1,0
5.0,0
5.0,0
5.0,0
4.9,0
4.8,0
4.8,0
4.8,0
4.7,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.6,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.7,0
4.6,0
4.6,0
4.5,0
4.5,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.2,0
4.2,0
4.3,0
4.4,0
4.5,1
4.6,1
4.7,1
4.8,2
4.9,2
5.0,2
5.1,2
5.2,2
5.3,3
5.4,3
5.4,9
5.5,15
5.5,21
5.6,27
5.6,33
5.6,38
5.7,44
5.7,50
5.8,56
5.8,62
5.9,68
5.9,74
6.1,93
6.3,112
6.4,131
6.6,150
6.8,169
7.0,188
7.2,208
7.4,227
7.6,246
7.7,265
7.9,284
8.1,303
8.3,324
8.5,344
8.7,365
8.9,386
9.1,406
9.3,427
9.5,448
9.7,468
9.9,489
10.1,510
10.3,530
10.5,551
10.7,564
10.8,578
11.0,591
11.1,604
11.3,618
11.4,631
11.6,644
11.8,658
11.9,671
12.1,684
12.2,698
12.4,711
12.6,720
12.7,730
12.8,739
13.0,748
13.2,758
13.3,767
13.4,776
13.6,786
13.8,795
