T_Amb,GlobHor
20.7,469
20.7,466
20.7,464
20.7,462
20.7,459
20.7,457
20.7,455
20.7,452
20.7,450
20.7,448
20.7,446
20.7,444
20.7,442
20.7,440
20.8,438
20.8,436
20.8,434
20.8,432
20.8,430
20.8,428
20.8,426
20.7,400
20.6,375
20.5,349
20.4,323
20.3,298
20.2,272
20.0,246
19.9,221
19.8,195
19.7,169
19.6,144
19.5,118
19.4,114
19.4,110
19.3,106
19.3,102
19.2,98
19.2,94
19.1,91
19.0,87
19.0,83
18.9,79
18.9,75
18.8,71
18.8,66
18.7,60
18.6,55
18.6,49
18.6,44
18.5,38
18.4,33
18.4,28
18.4,22
18.3,17
18.2,11
18.2,6
18.2,6
18.1,5
18.0,4
18.0,4
18.0,4
17.9,3
17.8,2
17.8,2
17.8,2
17.7,1
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.5,0
16.5,0
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.8,0
14.7,0
14.6,0
14.5,1
14.4,1
14.4,1
14.3,1
14.2,1
14.1,1
14.2,5
14.3,9
14.4,14
14.5,18
14.6,22
14.8,26
14.9,30
15.0,34
15.1,38
15.2,43
15.3,47
15.4,51
15.5,57
15.5,63
15.6,69
15.7,75
15.7,81
15.8,88
15.9,94
15.9,100
16.0,106
16.1,112
16.1,118
16.2,124
16.3,136
16.4,149
16.5,161
16.6,173
16.7,186
16.8,198
16.8,210
16.9,223
17.0,235
17.1,247
17.2,260
17.3,272
17.5,273
17.6,274
17.8,275
17.9,276
18.1,277
18.2,278
18.4,278
18.6,279
18.7,280
18.9,281
19.0,282
19.2,283
19.3,299
19.4,316
19.5,332
19.6,348
19.7,364
19.8,380
19.9,397
20.0,413
20.1,429
20.2,446
20.3,462
20.4,478
20.4,465
20.5,452
20.5,438
20.5,425
20.6,412
20.6,398
20.6,385
20.7,372
20.7,359
20.7,346
20.8,332
20.8,319
20.9,327
20.9,335
21.0,342
21.0,350
21.1,358
21.2,366
21.2,374
21.3,382
21.3,390
21.4,397
21.4,405
21.5,413
21.6,422
21.6,430
21.7,439
21.8,448
21.9,457
22.0,466
22.0,474
22.1,483
22.2,492
22.2,500
22.3,509
22.4,518
22.5,519
22.6,520
22.7,521
22.8,522
22.9,523
23.0,524
23.0,525
23.1,526
23.2,527
23.3,528
23.4,529
23.5,530
23.4,511
23.3,492
23.2,474
23.1,455
23.0,436
22.9,418
22.8,399
22.7,380
22.6,361
22.5,342
22.4,324
22.3,305
22.1,293
21.9,282
21.7,270
21.5,258
21.3,247
21.2,235
21.0,223
20.8,212
20.6,200
20.4,188
20.2,177
20.0,165
19.9,153
19.7,141
19.6,129
19.5,117
19.3,105
19.2,92
19.1,80
18.9,68
18.8,56
18.7,44
18.5,32
18.4,20
18.4,18
18.3,17
18.3,15
18.3,13
18.2,12
18.2,10
18.2,8
18.1,7
18.1,5
18.1,3
18.0,2
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.2,0
16.0,0
15.9,0
15.8,0
15.6,0
15.4,0
15.3,0
15.2,0
15.0,0
14.8,0
14.7,0
14.8,0
15.0,0
15.1,0
15.3,0
15.4,0
15.6,0
15.7,0
15.8,0
16.0,0
16.1,0
16.3,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,1
14.4,1
14.4,1
14.3,1
14.3,1
14.3,2
14.3,2
14.3,2
14.3,2
14.4,7
14.6,13
14.7,18
14.9,23
15.0,29
15.2,34
15.3,39
15.4,45
15.6,50
15.7,55
15.9,61
16.0,66
16.2,82
16.4,97
16.6,112
16.9,128
17.1,144
17.3,159
17.5,174
17.7,190
18.0,206
18.2,221
18.4,236
18.6,252
18.8,266
18.9,281
19.1,296
19.3,310
19.4,324
19.6,339
19.8,354
19.9,368
20.1,382
20.3,397
20.4,412
20.6,426
20.8,445
21.0,464
21.2,483
21.4,502
21.6,521
21.8,540
21.9,558
22.1,577
22.3,596
22.5,615
22.7,634
22.9,653
23.1,656
23.3,660
23.5,663
23.7,666
23.9,669
24.2,672
24.4,676
24.6,679
24.8,682
25.0,686
25.2,689
25.4,692
25.5,693
25.7,693
25.8,694
25.9,695
26.1,695
26.2,696
26.3,697
26.5,697
26.6,698
26.7,699
26.9,699
27.0,700
27.1,698
27.2,697
27.2,695
27.3,693
27.4,692
27.4,690
27.5,688
27.6,687
27.7,685
27.8,683
27.8,682
27.9,680
28.0,677
28.0,674
28.0,670
28.1,667
28.2,664
28.2,661
28.2,658
28.3,655
28.4,652
28.4,648
28.4,645
28.5,642
28.5,635
28.4,628
28.4,621
28.3,614
28.3,607
28.2,600
28.2,594
28.2,587
28.1,580
28.1,573
28.0,566
28.0,559
27.9,542
27.8,524
27.7,507
27.6,489
27.5,472
27.4,454
27.2,437
27.1,420
27.0,402
26.9,385
26.8,367
26.7,350
26.5,336
26.2,323
26.0,309
25.8,295
25.6,282
25.4,268
25.1,254
24.9,241
24.7,227
24.4,213
24.2,200
24.0,186
23.7,173
23.3,160
23.0,146
22.6,133
22.3,120
22.0,106
21.6,93
21.3,80
20.9,67
20.6,54
20.2,40
19.9,27
19.8,25
19.7,22
19.6,20
19.5,18
19.4,16
19.2,14
19.1,11
19.0,9
18.9,7
18.8,4
18.7,2
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.7,0
17.8,0
18.0,0
18.1,0
18.3,0
18.4,0
18.6,0
18.8,0
18.9,0
19.1,0
19.2,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.3,0
18.1,0
17.9,0
17.7,0
17.5,0
17.3,0
17.1,0
16.9,0
16.7,0
16.5,0
16.3,0
16.1,0
15.9,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,1
12.5,1
12.4,1
12.4,2
12.4,2
12.3,2
12.3,2
12.3,2
12.2,3
12.2,3
12.4,13
12.7,22
12.9,32
13.1,42
13.4,52
13.6,62
13.8,71
14.1,81
14.3,91
14.5,100
14.8,110
15.0,120
15.3,139
15.6,157
16.0,176
16.3,195
16.6,213
16.9,232
17.2,251
17.5,269
17.8,288
18.2,307
18.5,325
18.8,344
19.0,362
19.1,380
19.2,399
19.4,417
19.6,435
19.7,454
19.8,472
20.0,490
20.2,508
20.3,526
20.5,545
20.6,563
20.8,577
20.9,592
21.1,606
21.3,621
21.4,635
21.6,650
21.8,664
21.9,678
22.1,693
22.3,707
22.4,722
22.6,736
22.7,747
22.8,757
22.8,768
22.9,778
23.0,789
23.1,800
23.2,810
23.3,821
23.4,831
23.4,842
23.5,852
23.6,863
23.7,868
23.8,872
23.8,876
23.9,881
24.0,886
24.0,890
24.1,894
24.2,899
24.3,904
24.4,908
24.4,912
24.5,917
24.6,916
24.6,914
24.7,913
24.8,911
24.8,910
24.9,908
25.0,907
25.0,906
25.1,904
25.2,903
25.2,901
25.3,900
25.4,892
25.4,884
25.4,876
25.5,868
25.6,860
25.6,852
25.6,844
25.7,836
25.8,828
25.8,820
25.8,812
25.9,804
25.9,791
26.0,777
26.0,764
26.0,751
26.0,737
26.0,724
26.1,711
26.1,697
26.1,684
26.2,671
26.2,657
26.2,644
26.2,627
26.1,610
26.0,593
26.0,576
26.0,559
25.9,542
25.8,526
25.8,509
25.8,492
25.7,475
25.6,458
25.6,441
25.4,422
25.1,403
24.9,384
24.6,365
24.4,346
24.2,327
23.9,308
23.7,289
23.4,270
23.2,251
22.9,232
22.7,213
22.6,198
22.5,182
22.4,167
22.4,151
22.3,136
22.2,120
22.1,105
22.0,90
22.0,74
21.9,59
21.8,43
21.7,28
21.4,26
21.1,23
20.8,21
20.6,19
20.3,16
20.0,14
19.7,12
19.4,9
19.2,7
18.9,5
18.6,2
18.3,0
18.1,0
18.0,0
17.8,0
17.6,0
17.5,0
17.3,0
17.1,0
17.0,0
16.8,0
16.6,0
16.5,0
16.3,0
16.2,0
16.0,0
15.9,0
15.8,0
15.6,0
15.5,0
15.4,0
15.2,0
15.1,0
15.0,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.2,0
11.2,1
11.2,1
11.2,1
11.2,2
11.3,2
11.3,2
11.3,2
11.4,2
11.4,3
11.4,3
11.7,13
12.0,23
12.2,34
12.5,44
12.8,54
13.0,64
13.3,74
13.6,84
13.9,94
14.2,105
14.4,115
14.7,125
15.1,144
15.4,162
15.8,181
16.1,200
16.5,219
16.8,238
17.2,256
17.6,275
17.9,294
18.3,312
18.6,331
19.0,350
19.3,368
19.6,386
19.8,404
20.1,422
20.4,440
20.6,458
20.9,475
21.2,493
21.5,511
21.8,529
22.0,547
22.3,565
22.5,580
22.6,594
22.8,608
23.0,623
23.1,638
23.3,652
23.5,666
23.6,681
23.8,696
24.0,710
24.1,724
24.3,739
24.4,749
24.6,759
24.7,769
24.8,779
24.9,789
25.0,800
25.2,810
25.3,820
25.4,830
25.6,840
25.7,850
25.8,860
25.9,864
26.0,868
26.2,872
26.3,876
26.4,880
26.6,884
26.7,889
26.8,893
26.9,897
27.0,901
27.2,905
27.3,909
27.4,907
27.5,905
27.6,903
27.7,901
27.8,899
27.9,896
28.0,894
28.1,892
28.2,890
28.3,888
28.4,886
28.5,884
28.5,876
28.4,868
28.4,860
28.4,852
28.4,844
28.4,836
28.3,827
28.3,819
28.3,811
28.2,803
28.2,795
28.2,787
27.9,768
27.7,749
27.4,730
27.2,712
26.9,693
26.6,674
26.4,655
26.1,636
25.9,618
25.6,599
25.4,580
25.1,561
24.8,548
24.6,535
24.4,522
24.1,509
23.8,496
23.6,483
23.4,470
23.1,457
22.8,444
22.6,431
22.4,418
22.1,405
22.0,388
21.9,372
21.8,355
21.7,338
21.6,322
21.5,305
21.4,288
21.3,272
21.2,255
21.1,238
21.0,222
20.9,205
20.8,190
20.6,175
20.5,160
20.3,146
20.2,131
20.0,116
19.9,101
19.8,86
19.6,72
19.5,57
19.3,42
19.2,27
19.1,25
19.0,22
18.9,20
18.8,18
18.7,16
18.5,14
18.4,11
18.3,9
18.2,7
18.1,4
18.0,2
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.1,0
13.1,0
13.0,0
12.9,0
12.9,0
12.8,0
12.7,0
12.7,0
12.6,0
12.5,0
12.5,0
12.4,0
12.3,0
12.3,0
12.2,0
12.1,0
12.1,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,1
11.7,1
11.7,1
11.6,2
11.6,2
11.6,2
11.5,3
11.5,3
11.5,3
11.4,4
11.4,4
11.6,14
11.8,25
12.0,36
12.1,46
12.3,56
12.5,67
12.7,78
12.9,88
13.0,98
13.2,109
13.4,120
13.6,130
13.9,149
14.2,168
14.5,187
14.8,206
15.1,225
15.4,244
15.8,262
16.1,281
16.4,300
16.7,319
17.0,338
17.3,357
17.6,375
17.8,393
18.1,411
18.3,429
18.6,447
18.8,466
19.1,484
19.4,502
19.6,520
19.9,538
20.1,556
20.4,574
20.6,589
20.8,604
21.1,618
21.3,633
21.5,648
21.8,663
22.0,678
22.2,693
22.4,708
22.7,722
22.9,737
23.1,752
23.2,762
23.3,771
23.5,781
23.6,791
23.7,800
23.8,810
23.9,820
24.0,829
24.2,839
24.3,849
24.4,858
24.5,868
24.6,872
24.6,876
24.7,880
24.8,884
24.9,888
25.0,892
25.0,896
25.1,900
25.2,904
25.2,908
25.3,912
25.4,916
25.4,914
25.5,912
25.5,909
25.6,907
25.6,905
25.6,902
25.7,900
25.7,898
25.8,896
25.8,894
25.9,891
25.9,889
25.9,881
25.8,873
25.8,865
25.7,857
25.7,849
25.6,842
25.6,834
25.6,826
25.5,818
25.5,810
25.4,802
25.4,794
25.2,781
25.1,768
24.9,755
24.8,742
24.6,729
24.4,716
24.3,703
24.1,690
24.0,677
23.8,664
23.7,651
23.5,638
23.4,621
23.4,604
23.3,587
23.2,570
23.2,553
23.1,536
23.0,518
23.0,501
22.9,484
22.8,467
22.8,450
22.7,433
22.5,414
22.4,396
22.2,377
22.1,359
21.9,340
21.8,322
21.6,303
21.4,284
21.3,266
21.1,247
21.0,229
20.8,210
20.6,195
20.4,180
20.2,164
20.0,149
19.8,134
19.6,119
19.4,104
19.2,89
19.0,74
18.8,58
18.6,43
18.4,28
18.3,26
18.3,23
18.2,21
18.2,19
18.1,16
18.0,14
18.0,12
17.9,9
17.9,7
17.8,5
17.8,2
17.7,0
17.7,0
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.2,0
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.7,0
14.7,0
14.7,0
14.7,0
14.7,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,1
14.8,1
14.7,1
14.7,2
14.7,2
14.7,2
14.7,3
14.6,3
14.6,3
14.6,4
14.6,4
14.8,14
15.0,23
15.3,33
15.5,43
15.7,52
16.0,62
16.2,72
16.4,81
16.6,91
16.8,101
17.1,110
17.3,120
17.5,132
17.8,143
18.0,155
18.2,166
18.5,178
18.7,190
18.9,201
19.2,213
19.4,224
19.6,236
19.9,247
20.1,259
20.2,265
20.2,270
20.3,276
20.4,281
20.4,287
20.5,292
20.6,298
20.6,304
20.7,309
20.8,315
20.8,320
20.9,326
20.9,330
20.9,334
20.9,338
20.9,342
20.9,346
20.8,350
20.8,354
20.8,358
20.8,362
20.8,366
20.8,370
20.8,374
20.8,375
20.8,376
20.8,378
20.8,379
20.8,380
20.8,382
20.9,383
20.9,384
20.9,385
20.9,386
20.9,388
20.9,389
21.0,396
21.0,402
21.1,409
21.2,416
21.2,422
21.3,429
21.4,436
21.4,442
21.5,449
21.6,456
21.6,462
21.7,469
21.6,457
21.5,445
21.4,432
21.3,420
21.2,408
21.2,396
21.1,384
21.0,372
20.9,360
20.8,347
20.7,335
20.6,323
20.6,309
20.5,295
20.5,282
20.4,268
20.4,254
20.4,240
20.3,226
20.3,212
20.2,198
20.2,185
20.1,171
20.1,157
20.1,164
20.1,171
20.1,178
20.1,185
20.1,192
20.2,200
20.2,207
20.2,214
20.2,221
20.2,228
20.2,235
20.2,242
20.2,240
20.2,238
20.2,237
20.3,235
20.3,233
20.3,232
20.3,230
20.3,228
20.3,226
20.4,224
20.4,223
20.4,221
20.3,207
20.2,194
20.1,180
20.0,167
19.9,153
19.8,140
19.6,126
19.5,112
19.4,99
19.3,85
19.2,72
19.1,58
19.0,54
19.0,50
18.9,45
18.8,41
18.7,37
18.6,32
18.6,28
18.5,24
18.4,20
18.4,16
18.3,11
18.2,7
18.2,6
18.2,6
18.2,5
18.2,5
18.2,4
18.2,4
18.2,3
18.2,2
18.2,2
18.2,1
18.2,1
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.3,0
17.4,0
17.4,0
17.4,0
17.5,0
17.5,0
17.5,0
17.6,0
17.6,0
17.6,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,1
17.2,1
17.2,1
17.2,1
17.2,1
17.2,1
17.2,3
17.2,4
17.3,6
17.3,8
17.3,9
17.4,11
17.4,13
17.4,14
17.4,16
17.4,18
17.5,19
17.5,21
17.6,26
17.6,31
17.7,36
17.8,41
17.8,46
17.9,50
18.0,55
18.0,60
18.1,65
18.2,70
18.2,75
18.3,80
18.4,92
18.5,104
18.6,115
18.7,127
18.8,139
18.9,150
19.0,162
19.1,174
19.2,186
19.3,198
19.4,209
19.5,221
19.4,237
19.2,254
19.1,270
18.9,287
18.8,303
18.6,320
18.5,336
18.4,352
18.2,369
18.1,385
17.9,402
17.8,418
17.9,410
18.0,402
18.1,394
18.2,385
18.3,377
18.4,369
18.5,361
18.6,353
18.7,344
18.8,336
18.9,328
19.0,320
19.0,316
19.1,313
19.2,310
19.2,306
19.2,302
19.3,299
19.4,296
19.4,292
19.5,288
19.5,285
19.6,282
19.6,278
19.7,299
19.8,321
19.9,342
20.0,364
20.1,385
20.2,406
20.3,428
20.4,449
20.5,471
20.6,492
20.7,514
20.8,535
20.8,518
20.8,501
20.8,484
20.7,468
20.7,451
20.7,434
20.7,417
20.7,400
20.7,384
20.6,367
20.6,350
20.6,333
20.5,321
20.4,308
20.2,296
20.1,284
20.0,272
19.9,260
19.8,247
19.7,235
19.6,223
19.4,210
19.3,198
19.2,186
19.2,185
19.2,183
19.2,182
19.1,181
19.1,179
19.1,178
19.1,177
19.1,175
19.0,174
19.0,173
19.0,171
19.0,170
19.0,168
19.0,166
18.9,164
18.9,162
18.9,160
18.8,158
18.8,156
18.8,154
18.8,152
18.8,150
18.7,148
18.7,146
18.6,135
18.6,124
18.5,114
18.4,103
18.4,92
18.3,81
18.2,70
18.2,59
18.1,48
18.0,38
18.0,27
17.9,16
17.9,15
17.8,13
17.8,12
17.8,11
17.7,9
17.7,8
17.7,7
17.6,5
17.6,4
17.6,3
17.5,1
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,1
14.4,1
14.4,2
14.4,2
14.4,2
14.4,3
14.4,3
14.4,4
14.3,4
14.3,5
14.3,5
14.4,16
14.5,26
14.6,37
14.8,48
14.9,58
15.0,69
15.1,80
15.2,90
15.4,101
15.5,112
15.6,122
15.7,133
15.9,150
16.0,167
16.2,184
16.3,201
16.5,218
16.6,235
16.8,252
17.0,269
17.1,286
17.3,303
17.4,320
17.6,337
17.8,352
17.9,366
18.0,381
18.2,396
18.4,411
18.5,426
18.6,440
18.8,455
19.0,470
19.1,484
19.2,499
19.4,514
19.5,524
19.6,535
19.8,546
19.9,556
20.0,566
20.2,577
20.3,588
20.4,598
20.5,608
20.6,619
20.8,630
20.9,640
21.0,642
21.0,644
21.1,646
21.2,649
21.2,651
21.3,653
21.4,655
21.4,657
21.5,660
21.6,662
21.6,664
21.7,666
21.8,674
21.9,683
22.0,692
22.1,700
22.2,708
22.3,717
22.4,726
22.5,734
22.6,742
22.7,751
22.8,760
22.9,768
22.9,764
23.0,761
23.0,758
23.0,754
23.1,750
23.1,747
23.1,744
23.2,740
23.2,736
23.2,733
23.3,730
23.3,726
23.4,726
23.5,726
23.6,726
23.7,727
23.8,727
23.8,727
23.9,727
24.0,727
24.1,728
24.2,728
24.3,728
24.4,728
24.4,715
24.5,702
24.5,689
24.5,676
24.6,663
24.6,650
24.6,638
24.7,625
24.7,612
24.7,599
24.8,586
24.8,573
24.8,559
24.8,544
24.8,530
24.8,516
24.8,502
24.8,488
