T_Amb,GlobHor
24.4,580
24.5,596
24.5,612
24.6,628
24.6,644
24.7,660
24.8,676
24.9,691
25.0,707
25.0,723
25.1,738
25.2,754
25.3,770
25.4,785
25.4,801
25.5,817
25.6,832
25.7,848
25.7,859
25.8,870
25.8,882
25.8,893
25.8,904
25.8,916
25.9,927
25.9,938
25.9,949
26.0,960
26.0,972
26.0,983
26.0,987
26.0,990
26.0,994
26.0,997
26.0,1001
26.0,1004
26.1,1008
26.1,1012
26.1,1015
26.1,1019
26.1,1022
26.1,1026
26.1,1028
26.1,1030
26.1,1033
26.1,1035
26.1,1037
26.2,1040
26.2,1042
26.2,1044
26.2,1046
26.2,1048
26.2,1051
26.2,1053
26.2,1045
26.2,1038
26.2,1030
26.2,1023
26.2,1015
26.2,1008
26.2,1000
26.2,992
26.2,985
26.2,977
26.2,970
26.2,962
26.2,951
26.2,940
26.1,929
26.1,918
26.1,907
26.0,896
26.0,886
26.0,875
26.0,864
26.0,853
25.9,842
25.9,831
25.8,818
25.8,806
25.8,793
25.7,780
25.6,767
25.6,754
25.6,742
25.5,729
25.4,716
25.4,704
25.4,691
25.3,678
25.2,661
25.2,644
25.1,627
25.0,610
25.0,593
24.9,576
24.8,558
24.8,541
24.7,524
24.6,507
24.6,490
24.5,473
24.4,455
24.4,437
24.4,418
24.3,400
24.2,382
24.2,364
24.2,346
24.1,328
24.0,310
24.0,291
24.0,273
23.9,255
23.8,239
23.8,223
23.7,208
23.6,192
23.6,176
23.5,160
23.4,144
23.4,128
23.3,112
23.2,97
23.2,81
23.1,65
23.1,60
23.0,54
23.0,49
23.0,43
23.0,38
23.0,32
22.9,27
22.9,22
22.9,16
22.8,11
22.8,5
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.1,0
21.1,0
21.1,0
21.2,5
21.2,11
21.3,16
21.4,21
21.5,27
21.6,32
21.6,37
21.7,43
21.8,48
21.8,53
21.9,59
22.0,64
22.1,76
22.2,88
22.2,100
22.3,112
22.4,124
22.4,136
22.5,147
22.6,159
22.7,171
22.8,183
22.8,195
22.9,207
23.0,224
23.0,241
23.1,258
23.2,275
23.2,292
23.3,310
23.4,327
23.4,344
23.5,361
23.6,378
23.6,395
23.7,412
23.8,428
23.8,444
23.9,460
23.9,476
24.0,492
24.0,508
24.1,524
24.2,540
24.2,556
24.3,572
24.3,588
24.4,604
24.5,618
24.5,631
24.6,645
24.7,658
24.7,672
24.8,686
24.9,699
24.9,713
25.0,726
25.1,740
25.1,753
25.2,767
25.2,771
25.2,776
25.3,780
25.3,785
25.3,789
25.4,794
25.4,798
25.4,802
25.4,807
25.4,811
25.5,816
25.5,820
25.5,823
25.5,826
25.6,830
25.6,833
25.6,836
25.6,840
25.6,843
25.6,846
25.6,849
25.7,852
25.7,856
25.7,859
25.7,863
25.7,867
25.7,871
25.7,875
25.7,879
25.8,884
25.8,888
25.8,892
25.8,896
25.8,900
25.8,904
25.8,908
25.8,894
25.7,881
25.6,868
25.6,854
25.6,840
25.5,827
25.4,814
25.4,800
25.4,786
25.3,773
25.2,760
25.2,746
25.2,747
25.2,748
25.2,750
25.2,751
25.2,752
25.2,753
25.2,754
25.2,755
25.2,756
25.2,758
25.2,759
25.2,760
25.2,748
25.2,736
25.1,725
25.1,713
25.1,701
25.0,690
25.0,678
25.0,666
25.0,654
25.0,642
24.9,631
24.9,619
24.8,599
24.8,580
24.7,560
24.7,541
24.6,521
24.5,502
24.5,482
24.4,462
24.4,443
24.3,423
24.3,404
24.2,384
24.2,370
24.1,355
24.1,340
24.1,326
24.0,312
24.0,297
24.0,282
23.9,268
23.9,254
23.9,239
23.8,224
23.8,210
23.8,197
23.7,185
23.6,172
23.6,159
23.6,147
23.5,134
23.4,121
23.4,109
23.4,96
23.3,83
23.2,71
23.2,58
23.2,53
23.2,48
23.1,44
23.1,39
23.1,34
23.0,29
23.0,24
23.0,19
23.0,14
23.0,10
22.9,5
22.9,0
22.9,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.3,0
22.3,0
22.2,0
22.1,0
22.1,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,4
21.6,7
21.6,11
21.7,15
21.7,18
21.8,22
21.8,26
21.8,29
21.9,33
21.9,37
22.0,40
22.0,44
22.0,50
22.0,56
21.9,62
21.9,69
21.9,75
21.8,81
21.8,87
21.8,93
21.8,100
21.8,106
21.7,112
21.7,118
21.7,122
21.8,126
21.8,130
21.8,134
21.8,138
21.8,142
21.9,146
21.9,150
21.9,154
22.0,158
22.0,162
22.0,166
22.0,173
22.0,181
22.1,188
22.1,196
22.1,203
22.2,210
22.2,218
22.2,225
22.2,233
22.2,240
22.3,248
22.3,255
22.4,246
22.4,237
22.5,228
22.6,219
22.7,210
22.8,202
22.8,193
22.9,184
23.0,175
23.0,166
23.1,157
23.2,148
23.3,189
23.4,230
23.5,270
23.6,311
23.7,352
23.8,393
23.8,434
23.9,475
24.0,516
24.1,556
24.2,597
24.3,638
24.3,648
24.3,657
24.3,666
24.3,676
24.3,686
24.4,695
24.4,704
24.4,714
24.4,724
24.4,733
24.4,742
24.4,752
24.3,724
24.2,697
24.2,670
24.1,642
24.0,614
24.0,587
23.9,560
23.8,532
23.7,504
23.6,477
23.6,450
23.5,422
23.5,436
23.4,450
23.4,464
23.4,478
23.4,492
23.4,506
23.3,521
23.3,535
23.3,549
23.2,563
23.2,577
23.2,591
23.1,569
23.0,548
22.9,526
22.8,504
22.7,482
22.6,460
22.5,439
22.4,417
22.3,395
22.2,374
22.1,352
22.0,330
22.0,327
22.0,323
22.0,320
22.0,316
22.0,313
22.0,310
21.9,306
21.9,303
21.9,299
21.9,296
21.9,292
21.9,289
21.9,274
21.9,259
21.9,244
21.9,229
21.9,214
22.0,199
22.0,184
22.0,169
22.0,154
22.0,139
22.0,124
22.0,109
22.0,109
22.0,109
21.9,109
21.9,109
21.9,109
21.8,109
21.8,109
21.8,109
21.8,109
21.8,109
21.7,109
21.7,109
21.7,102
21.6,95
21.6,88
21.6,81
21.6,74
21.5,67
21.5,60
21.5,53
21.5,46
21.4,39
21.4,32
21.4,25
21.4,23
21.4,21
21.5,19
21.5,17
21.5,15
21.5,12
21.6,10
21.6,8
21.6,6
21.6,4
21.7,2
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.5,0
21.6,0
21.6,0
21.7,0
21.8,0
21.9,0
22.0,0
22.1,0
22.2,0
22.2,0
22.3,0
22.4,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.8,0
21.9,0
21.9,0
22.0,0
22.0,0
22.0,0
22.1,0
22.1,0
22.2,0
22.2,0
22.3,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.6,0
21.5,0
21.5,0
21.6,0
21.6,0
21.6,0
21.7,0
21.7,0
21.7,0
21.8,0
21.8,0
21.8,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,4
21.7,8
21.7,12
21.7,16
21.8,20
21.8,24
21.8,29
21.9,33
21.9,37
21.9,41
22.0,45
22.0,49
22.1,57
22.2,65
22.2,73
22.3,81
22.4,89
22.4,96
22.5,104
22.6,112
22.7,120
22.8,128
22.8,136
22.9,144
23.0,162
23.1,179
23.2,197
23.2,214
23.3,232
23.4,250
23.5,267
23.6,285
23.6,302
23.7,320
23.8,337
23.9,355
23.9,352
23.9,349
23.9,346
23.9,343
23.9,340
23.8,336
23.8,333
23.8,330
23.8,327
23.8,324
23.8,321
23.8,318
23.8,324
23.7,330
23.7,336
23.7,342
23.6,348
23.6,354
23.6,360
23.5,366
23.5,372
23.5,378
23.4,384
23.4,390
23.4,390
23.5,389
23.5,388
23.6,388
23.6,388
23.6,387
23.7,386
23.7,386
23.8,386
23.8,385
23.9,384
23.9,384
24.0,388
24.0,392
24.0,396
24.1,400
24.2,404
24.2,408
24.2,411
24.3,415
24.4,419
24.4,423
24.4,427
24.5,431
24.6,458
24.7,486
24.8,513
24.8,540
24.9,568
25.0,595
25.1,622
25.2,650
25.2,677
25.3,704
25.4,732
25.5,759
25.5,765
25.6,771
25.6,778
25.6,784
25.7,790
25.7,796
25.7,802
25.8,808
25.8,814
25.8,821
25.9,827
25.9,833
25.9,831
25.9,830
25.8,828
25.8,826
25.8,824
25.8,822
25.8,821
25.8,819
25.8,817
25.7,816
25.7,814
25.7,812
25.6,795
25.6,778
25.6,761
25.5,744
25.4,727
25.4,710
25.4,692
25.3,675
25.2,658
25.2,641
25.2,624
25.1,607
25.1,586
25.0,566
25.0,545
24.9,524
24.9,504
24.8,483
24.8,462
24.8,442
24.7,421
24.7,400
24.6,380
24.6,359
24.6,345
24.5,332
24.5,318
24.4,305
24.4,291
24.4,278
24.3,264
24.3,250
24.2,237
24.2,223
24.1,210
24.1,196
24.1,184
24.0,171
24.0,159
24.0,146
24.0,134
24.0,122
23.9,109
23.9,97
23.9,84
23.8,72
23.8,59
23.8,47
23.8,43
23.8,39
23.8,35
23.8,31
23.8,27
23.8,24
23.8,20
23.8,16
23.8,12
23.8,8
23.8,4
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.7,0
23.7,0
23.6,0
23.6,0
23.6,0
23.5,0
23.5,0
23.4,0
23.4,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.1,0
23.0,0
23.0,0
23.0,0
22.9,0
22.8,0
22.8,0
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,2
22.1,3
22.2,4
22.2,6
22.2,8
22.2,9
22.2,10
22.2,12
22.2,14
22.3,15
22.3,16
22.3,18
22.4,32
22.4,46
22.5,60
22.6,73
22.7,87
22.8,101
22.8,115
22.9,129
23.0,142
23.0,156
23.1,170
23.2,184
23.3,196
23.3,207
23.4,219
23.5,230
23.5,242
23.6,254
23.7,265
23.7,277
23.8,288
23.9,300
23.9,311
24.0,323
24.1,331
24.1,338
24.2,346
24.2,354
24.3,361
24.4,369
24.4,377
24.5,384
24.5,392
24.6,400
24.6,407
24.7,415
24.6,418
24.6,422
24.5,426
24.4,429
24.4,432
24.3,436
24.2,440
24.2,443
24.1,446
24.0,450
24.0,454
23.9,457
24.0,474
24.1,490
24.2,507
24.4,524
24.5,540
24.6,557
24.7,574
24.8,590
25.0,607
25.1,624
25.2,640
25.3,657
25.3,640
25.2,623
25.2,606
25.2,589
25.2,572
25.2,556
25.1,539
25.1,522
25.1,505
25.0,488
25.0,471
25.0,454
25.0,458
25.0,463
25.0,467
25.1,471
25.1,476
25.1,480
25.1,484
25.1,489
25.2,493
25.2,497
25.2,502
25.2,506
25.2,514
25.3,522
25.3,530
25.3,538
25.4,546
25.4,554
25.4,562
25.5,570
25.5,578
25.5,586
25.6,594
25.6,602
25.6,586
25.5,570
25.5,554
25.4,538
25.4,522
25.4,506
25.3,490
25.3,474
25.2,458
25.2,442
25.1,426
25.1,410
25.1,409
25.1,407
25.1,406
25.1,405
25.1,403
25.0,402
25.0,401
25.0,399
25.0,398
25.0,397
25.0,395
25.0,394
25.0,387
25.0,380
25.0,373
24.9,366
24.9,359
24.9,352
24.9,346
24.9,339
24.8,332
24.8,325
24.8,318
24.8,311
24.8,302
24.7,292
24.7,283
24.6,274
24.6,264
24.6,255
24.5,246
24.5,236
24.4,227
24.4,218
24.3,208
24.3,199
24.2,187
24.2,175
24.2,164
24.1,152
24.0,140
24.0,128
24.0,116
23.9,104
23.8,92
23.8,81
23.8,69
23.7,57
23.7,52
23.7,48
23.7,43
23.7,38
23.7,33
23.6,28
23.6,24
23.6,19
23.6,14
23.6,10
23.6,5
23.6,0
23.6,0
23.6,0
23.6,0
23.6,0
23.6,0
23.6,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.0,0
23.0,0
22.9,0
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,1
21.1,2
21.2,3
21.2,4
21.2,5
21.2,6
21.2,8
21.2,9
21.2,10
21.3,11
21.3,12
21.3,13
21.4,22
21.4,30
21.5,39
21.6,48
21.7,57
21.8,66
21.8,74
21.9,83
22.0,92
22.0,100
22.1,109
22.2,118
22.3,132
22.4,147
22.5,161
22.6,176
22.7,190
22.8,204
22.9,219
23.0,233
23.1,248
23.2,262
23.3,277
23.4,291
23.5,304
23.6,318
23.7,331
23.8,345
23.9,358
24.0,372
24.0,385
24.1,398
24.2,412
24.3,425
24.4,439
24.5,452
24.8,456
25.0,460
25.2,464
25.5,468
25.8,472
26.0,476
26.2,481
26.5,485
26.8,489
27.0,493
27.2,497
27.5,501
27.6,516
27.6,530
27.7,545
27.7,560
27.8,574
27.8,589
27.9,604
28.0,618
28.0,633
28.1,648
28.1,662
28.2,677
28.3,694
28.3,710
28.4,726
28.5,743
28.5,760
28.6,776
28.7,792
28.7,809
28.8,826
28.9,842
28.9,858
29.0,875
29.0,874
29.0,873
29.0,872
29.0,871
29.0,870
29.0,868
29.1,867
29.1,866
29.1,865
29.1,864
29.1,863
29.1,862
28.6,860
28.2,858
27.8,856
27.3,854
26.8,852
26.4,850
26.0,848
25.5,846
25.0,844
24.6,842
24.2,840
23.7,838
23.7,800
23.8,762
23.8,724
23.9,686
23.9,648
24.0,610
24.0,572
24.0,534
24.1,496
24.1,458
24.2,420
24.2,382
24.3,398
24.4,413
24.5,429
24.6,444
24.7,460
24.8,476
24.9,491
25.0,507
25.1,522
25.2,538
25.3,553
25.4,569
25.4,557
25.3,544
25.3,532
25.3,520
25.2,507
25.2,495
25.2,483
25.1,470
25.1,458
25.1,446
25.0,433
25.0,421
25.0,405
24.9,389
24.8,374
24.8,358
24.8,342
24.7,326
24.6,310
24.6,294
24.5,278
24.5,263
24.4,247
24.4,231
24.3,217
24.2,203
24.1,190
24.0,176
23.9,162
23.8,148
23.8,134
23.7,120
23.6,106
23.5,93
23.4,79
23.3,65
23.2,60
23.2,54
23.1,49
23.0,43
23.0,38
22.9,32
22.8,27
22.8,22
22.7,16
22.6,11
22.6,5
22.5,0
22.5,0
22.5,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.5,0
22.4,0
22.4,0
22.4,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.3,0
