T_Amb,GlobHor
16.7,123
16.9,137
17.0,150
17.2,164
17.3,178
17.4,191
17.6,205
17.7,219
17.9,232
18.0,246
18.0,242
18.0,238
18.0,235
18.0,231
18.0,227
18.0,224
18.1,220
18.1,216
18.1,212
18.1,208
18.1,205
18.1,201
18.2,212
18.4,222
18.5,233
18.6,244
18.7,254
18.8,265
19.0,276
19.1,286
19.2,297
19.4,308
19.5,318
19.6,329
19.7,350
19.8,371
20.0,392
20.1,413
20.2,434
20.3,455
20.4,476
20.5,497
20.6,518
20.8,539
20.9,560
21.0,581
21.0,585
21.0,588
21.0,592
21.0,596
21.0,599
21.0,603
20.9,607
20.9,610
20.9,614
20.9,618
20.9,621
20.9,625
20.9,622
20.9,620
20.9,617
20.9,614
20.9,611
21.0,608
21.0,606
21.0,603
21.0,600
21.0,598
21.0,595
21.0,592
21.1,603
21.1,614
21.2,624
21.2,635
21.3,646
21.4,657
21.4,668
21.5,679
21.5,690
21.6,700
21.6,711
21.7,722
21.6,701
21.6,680
21.6,658
21.5,637
21.4,616
21.4,595
21.4,574
21.3,553
21.2,532
21.2,510
21.2,489
21.1,468
21.0,459
21.0,450
20.9,440
20.8,431
20.7,422
20.6,412
20.6,403
20.5,394
20.4,385
20.4,376
20.3,366
20.2,357
20.2,350
20.1,344
20.1,337
20.1,330
20.0,324
20.0,317
20.0,310
19.9,304
19.9,297
19.9,290
19.8,284
19.8,277
19.7,266
19.6,256
19.6,245
19.5,234
19.4,223
19.4,212
19.3,202
19.2,191
19.1,180
19.0,170
19.0,159
18.9,148
18.9,142
18.8,136
18.8,130
18.7,124
18.7,118
18.6,112
18.6,105
18.6,99
18.5,93
18.5,87
18.4,81
18.4,75
18.3,71
18.3,68
18.2,64
18.2,60
18.2,56
18.1,52
18.0,49
18.0,45
18.0,41
17.9,38
17.8,34
17.8,30
17.8,28
17.8,25
17.8,22
17.7,20
17.7,18
17.7,15
17.7,12
17.7,10
17.7,8
17.6,5
17.6,2
17.6,0
17.6,0
17.5,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.2,0
17.2,1
17.2,1
17.2,1
17.2,1
17.2,1
17.2,2
17.3,2
17.3,2
17.3,2
17.4,6
17.4,9
17.5,12
17.6,16
17.6,20
17.7,23
17.8,26
17.8,30
17.9,34
18.0,37
18.0,40
18.1,44
18.1,52
18.2,59
18.2,67
18.2,74
18.3,82
18.3,90
18.3,97
18.4,105
18.4,112
18.4,120
18.5,127
18.5,135
18.6,152
18.7,168
18.8,185
18.8,201
18.9,218
19.0,234
19.1,251
19.2,268
19.2,284
19.3,301
19.4,317
19.5,334
19.5,357
19.4,381
19.4,404
19.4,427
19.4,451
19.4,474
19.3,497
19.3,521
19.3,544
19.2,567
19.2,591
19.2,614
19.2,603
19.3,593
19.3,582
19.4,571
19.4,561
19.4,550
19.5,539
19.5,529
19.6,518
19.6,507
19.7,497
19.7,486
19.7,478
19.7,470
19.6,462
19.6,453
19.6,445
19.6,437
19.6,429
19.6,421
19.6,412
19.5,404
19.5,396
19.5,388
19.6,424
19.7,460
19.8,496
19.9,531
20.0,567
20.0,603
20.1,639
20.2,675
20.3,710
20.4,746
20.5,782
20.6,818
20.6,823
20.7,829
20.7,834
20.7,840
20.8,845
20.8,850
20.8,856
20.9,861
20.9,867
20.9,872
21.0,878
21.0,883
21.0,866
20.9,848
20.8,830
20.8,813
20.8,796
20.7,778
20.6,760
20.6,743
20.5,726
20.5,708
20.4,690
20.4,673
20.4,658
20.4,643
20.4,628
20.4,613
20.4,598
20.4,582
20.5,567
20.5,552
20.5,537
20.5,522
20.5,507
20.5,492
20.4,484
20.4,477
20.3,470
20.2,462
20.2,454
20.1,447
20.0,440
20.0,432
19.9,424
19.8,417
19.8,410
19.7,402
19.7,396
19.7,390
19.6,384
19.6,378
19.6,372
19.6,366
19.6,361
19.6,355
19.6,349
19.5,343
19.5,337
19.5,331
19.4,313
19.4,295
19.3,277
19.2,259
19.1,241
19.0,223
19.0,205
18.9,187
18.8,169
18.8,151
18.7,133
18.6,115
18.6,108
18.5,101
18.5,94
18.5,88
18.4,81
18.4,74
18.4,67
18.3,60
18.3,54
18.3,47
18.2,40
18.2,33
18.2,30
18.2,28
18.2,25
18.2,22
18.2,19
18.2,16
18.1,14
18.1,11
18.1,8
18.1,6
18.1,3
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,1
17.1,1
17.1,1
17.1,1
17.1,1
17.0,2
17.0,2
17.0,2
17.0,2
17.0,8
17.1,14
17.1,20
17.2,26
17.2,32
17.2,38
17.3,45
17.3,51
17.4,57
17.4,63
17.5,69
17.5,75
17.6,83
17.6,90
17.6,98
17.7,106
17.8,113
17.8,121
17.8,129
17.9,136
18.0,144
18.0,152
18.0,159
18.1,167
18.2,171
18.2,176
18.2,180
18.3,184
18.4,188
18.4,192
18.4,197
18.5,201
18.6,205
18.6,210
18.6,214
18.7,218
18.7,232
18.6,246
18.6,260
18.6,273
18.6,287
18.5,301
18.5,315
18.5,329
18.5,342
18.4,356
18.4,370
18.4,384
18.4,376
18.4,368
18.4,360
18.5,352
18.5,344
18.5,336
18.5,328
18.5,320
18.6,312
18.6,304
18.6,296
18.6,288
18.7,332
18.8,376
19.0,420
19.1,465
19.2,509
19.4,553
19.5,597
19.6,641
19.7,686
19.8,730
20.0,774
20.1,818
20.1,824
20.1,830
20.2,837
20.2,843
20.2,849
20.2,856
20.2,862
20.2,868
20.2,874
20.3,880
20.3,887
20.3,893
20.3,886
20.3,879
20.3,872
20.3,866
20.3,859
20.2,852
20.2,845
20.2,838
20.2,832
20.2,825
20.2,818
20.2,811
20.2,815
20.2,818
20.2,822
20.2,825
20.2,829
20.2,832
20.3,836
20.3,840
20.3,843
20.3,847
20.3,850
20.3,854
20.3,842
20.3,830
20.3,818
20.3,806
20.3,794
20.2,782
20.2,769
20.2,757
20.2,745
20.2,733
20.2,721
20.2,709
20.2,689
20.2,670
20.1,650
20.1,630
20.1,610
20.0,590
20.0,571
20.0,551
20.0,531
20.0,512
19.9,492
19.9,472
19.9,461
19.8,449
19.8,438
19.8,427
19.7,415
19.7,404
19.7,393
19.6,381
19.6,370
19.6,359
19.5,347
19.5,336
19.4,326
19.4,316
19.4,306
19.3,296
19.2,286
19.2,276
19.2,266
19.1,256
19.0,246
19.0,236
19.0,226
18.9,216
18.8,202
18.7,188
18.6,174
18.6,161
18.5,147
18.4,133
18.3,119
18.2,105
18.2,92
18.1,78
18.0,64
17.9,50
17.8,46
17.8,42
17.8,38
17.7,33
17.6,29
17.6,25
17.6,21
17.5,17
17.4,12
17.4,8
17.4,4
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.3,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.7,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,0
16.6,1
16.6,1
16.6,1
16.6,1
16.6,1
16.6,2
16.6,2
16.6,2
16.6,2
16.7,6
16.7,10
16.8,15
16.8,19
16.8,23
16.9,28
17.0,32
17.0,36
17.0,40
17.1,44
17.2,49
17.2,53
17.2,57
17.3,61
17.4,65
17.4,69
17.4,73
17.5,76
17.6,80
17.6,84
17.6,88
17.7,92
17.8,96
17.8,100
17.9,107
17.9,114
18.0,121
18.1,128
18.1,135
18.2,142
18.3,150
18.3,157
18.4,164
18.5,171
18.5,178
18.6,185
18.7,197
18.9,209
19.0,220
19.2,232
19.3,244
19.5,256
19.6,268
19.7,280
19.9,292
20.0,303
20.2,315
20.3,327
20.3,342
20.4,357
20.4,372
20.5,386
20.5,401
20.6,416
20.6,431
20.6,446
20.7,460
20.7,475
20.8,490
20.8,505
20.9,514
21.0,522
21.0,531
21.1,539
21.2,548
21.3,556
21.4,565
21.5,574
21.6,582
21.6,591
21.7,599
21.8,608
21.8,618
21.8,627
21.9,636
21.9,646
21.9,656
22.0,665
22.0,674
22.0,684
22.0,694
22.0,703
22.1,712
22.1,722
22.1,726
22.1,730
22.2,735
22.2,739
22.2,743
22.2,748
22.2,752
22.2,756
22.2,760
22.3,764
22.3,769
22.3,773
22.4,775
22.4,776
22.4,778
22.5,780
22.6,782
22.6,784
22.6,785
22.7,787
22.8,789
22.8,790
22.8,792
22.9,794
22.9,786
22.9,778
23.0,771
23.0,763
23.0,755
23.0,748
23.0,740
23.0,732
23.0,724
23.1,716
23.1,709
23.1,701
23.1,685
23.0,670
23.0,654
22.9,639
22.9,623
22.8,608
22.8,592
22.8,576
22.7,561
22.7,545
22.6,530
22.6,514
22.5,499
22.5,484
22.4,469
22.4,454
22.3,439
22.2,424
22.2,408
22.1,393
22.1,378
22.0,363
22.0,348
21.9,333
21.8,325
21.8,317
21.7,309
21.6,301
21.5,293
21.4,285
21.4,277
21.3,269
21.2,261
21.2,253
21.1,245
21.0,237
20.8,222
20.7,208
20.5,193
20.3,178
20.2,164
20.0,149
19.8,134
19.7,120
19.5,105
19.3,90
19.2,76
19.0,61
18.8,56
18.7,51
18.5,46
18.4,41
18.2,36
18.0,30
17.9,25
17.7,20
17.6,15
17.4,10
17.3,5
17.1,0
17.0,0
16.9,0
16.8,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
