T_Amb,GlobHor
12.4,5
12.3,4
12.2,2
12.0,1
11.9,0
12.0,0
12.1,0
12.2,0
12.3,0
12.4,0
12.5,0
12.6,0
12.7,0
12.8,0
12.9,0
13.0,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.8,0
11.7,0
11.6,0
11.5,0
11.5,0
11.4,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.3,0
11.3,0
11.3,0
11.2,0
11.1,0
11.0,0
10.9,0
10.8,0
10.6,0
10.5,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
10.0,0
10.0,0
10.1,0
10.1,0
10.1,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.3,0
10.3,0
10.6,4
10.8,8
11.0,13
11.3,17
11.6,21
11.8,26
12.0,30
12.3,34
12.6,38
12.8,42
13.0,47
13.3,51
13.5,66
13.7,81
13.9,96
14.1,111
14.3,126
14.5,141
14.7,156
14.9,171
15.1,186
15.3,201
15.5,216
15.7,231
15.8,246
16.0,260
16.1,275
16.2,290
16.4,305
16.5,320
16.6,334
16.8,349
16.9,364
17.0,378
17.2,393
17.3,408
17.4,425
17.5,442
17.6,459
17.7,476
17.8,493
17.9,510
18.0,527
18.1,544
18.2,561
18.3,578
18.4,595
18.5,612
18.4,617
18.4,621
18.4,626
18.3,631
18.2,635
18.2,640
18.2,645
18.1,649
18.0,654
18.0,659
18.0,663
17.9,668
18.0,683
18.0,697
18.1,712
18.2,727
18.2,741
18.3,756
18.4,771
18.4,785
18.5,800
18.6,815
18.6,829
18.7,844
18.8,840
18.8,836
18.8,832
18.9,828
19.0,824
19.0,820
19.0,817
19.1,813
19.2,809
19.2,805
19.2,801
19.3,797
19.3,800
19.4,803
19.4,806
19.5,809
19.5,812
19.6,814
19.6,817
19.6,820
19.7,823
19.7,826
19.8,829
19.8,832
19.8,830
19.8,827
19.9,824
19.9,822
19.9,820
20.0,817
20.0,814
20.0,812
20.0,810
20.0,807
20.1,804
20.1,802
20.1,800
20.2,797
20.2,795
20.2,792
20.3,790
20.3,788
20.3,785
20.4,783
20.4,780
20.4,778
20.5,775
20.5,773
20.4,762
20.2,751
20.1,740
20.0,728
19.8,717
19.7,706
19.6,695
19.4,684
19.3,672
19.2,661
19.0,650
18.9,639
18.8,631
18.8,623
18.7,616
18.6,608
18.6,600
18.5,592
18.4,584
18.4,576
18.3,568
18.2,561
18.2,553
18.1,545
18.0,529
17.8,512
17.7,496
17.5,480
17.4,463
17.2,447
17.0,431
16.9,414
16.8,398
16.6,382
16.4,365
16.3,349
16.1,332
15.9,314
15.8,297
15.6,279
15.4,262
15.2,244
15.0,227
14.8,210
14.6,192
14.5,175
14.3,157
14.1,140
13.9,130
13.8,119
13.6,108
13.4,98
13.3,88
13.1,77
12.9,66
12.8,56
12.6,46
12.4,35
12.3,24
12.1,14
12.0,13
11.9,12
11.8,10
11.7,9
11.6,8
11.5,7
11.4,6
11.3,5
11.2,4
11.1,2
11.0,1
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.1,0
10.0,0
10.0,0
9.9,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.1,0
9.2,0
9.2,0
9.2,0
9.3,0
9.4,0
9.4,0
9.4,0
9.5,0
9.5,0
9.6,0
9.6,0
9.7,0
9.9,4
10.0,8
10.2,12
10.4,17
10.5,21
10.7,25
10.9,29
11.0,33
11.2,38
11.4,42
11.5,46
11.7,50
12.0,65
12.2,80
12.4,95
12.7,110
13.0,125
13.2,140
13.4,156
13.7,171
14.0,186
14.2,201
14.4,216
14.7,231
14.8,250
14.9,268
15.0,286
15.2,305
15.3,324
15.4,342
15.5,360
15.6,379
15.8,398
15.9,416
16.0,434
16.1,453
16.2,466
16.3,480
16.4,493
16.5,506
16.6,519
16.6,532
16.7,546
16.8,559
16.9,572
17.0,586
17.1,599
17.2,612
17.2,623
17.3,634
17.3,644
17.3,655
17.4,666
17.4,676
17.4,687
17.5,698
17.5,709
17.5,720
17.6,730
17.6,741
17.7,750
17.8,758
18.0,767
18.1,776
18.2,784
18.4,793
18.5,802
18.6,810
18.7,819
18.8,828
19.0,836
19.1,845
19.2,853
19.3,861
19.4,868
19.4,876
19.5,884
19.6,892
19.7,900
19.8,908
19.8,916
19.9,923
20.0,931
20.1,939
20.1,938
20.1,938
20.2,938
20.2,937
20.2,936
20.2,936
20.2,936
20.2,935
20.2,934
20.3,934
20.3,934
20.3,933
20.3,924
20.2,914
20.2,905
20.2,895
20.2,886
20.2,876
20.1,867
20.1,858
20.1,848
20.0,839
20.0,829
20.0,820
20.0,811
20.0,802
19.9,792
19.9,783
19.9,774
19.8,764
19.8,755
19.8,746
19.8,737
19.8,728
19.7,718
19.7,709
19.6,696
19.5,684
19.4,671
19.3,658
19.2,646
19.2,633
19.1,620
19.0,608
18.9,595
18.8,582
18.7,570
18.6,557
18.6,549
18.6,540
18.6,532
18.6,524
18.6,515
18.6,507
18.7,499
18.7,490
18.7,482
18.7,474
18.7,465
18.7,457
18.5,442
18.3,427
18.1,412
17.9,398
17.7,383
17.5,368
17.4,353
17.2,338
17.0,324
16.8,309
16.6,294
16.4,279
16.2,265
16.1,250
15.9,236
15.7,222
15.6,208
15.4,194
15.2,179
15.1,165
14.9,151
14.7,136
14.6,122
14.4,108
14.3,100
14.2,91
14.0,83
13.9,75
13.8,66
13.7,58
13.6,50
13.5,41
13.4,33
13.2,25
13.1,16
13.0,8
12.9,7
12.8,7
12.8,6
12.7,5
12.6,5
12.5,4
12.4,3
12.3,3
12.2,2
12.2,1
12.1,1
12.0,0
12.0,0
12.0,0
12.1,0
12.1,0
12.1,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.3,0
11.3,0
11.3,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.4,4
11.4,7
11.5,11
11.5,14
11.6,18
11.6,22
11.6,25
11.7,29
11.8,32
11.8,36
11.8,39
11.9,43
12.0,52
12.2,61
12.3,70
12.4,79
12.5,88
12.6,97
12.8,106
12.9,115
13.0,124
13.2,133
13.3,142
13.4,151
13.5,168
13.6,185
13.7,202
13.8,219
13.9,236
14.0,254
14.1,271
14.2,288
14.3,305
14.4,322
14.5,339
14.6,356
14.7,368
14.7,379
14.8,390
14.9,402
14.9,414
15.0,425
15.1,436
15.1,448
15.2,460
15.3,471
15.3,482
15.4,494
15.2,489
15.0,485
14.8,480
14.6,476
14.4,471
14.2,466
13.9,462
13.7,457
13.5,453
13.3,448
13.1,444
12.9,439
12.9,425
13.0,411
13.0,398
13.1,384
13.1,370
13.2,356
13.2,342
13.2,328
13.3,314
13.3,301
13.4,287
13.4,273
13.5,290
13.6,307
13.7,324
13.8,341
13.9,358
14.0,375
14.0,392
14.1,409
14.2,426
14.3,443
14.4,460
14.5,477
14.4,483
14.4,490
14.4,496
14.3,502
14.2,508
14.2,514
14.2,521
14.1,527
14.0,533
14.0,540
14.0,546
13.9,552
13.8,527
13.7,502
13.6,477
13.5,452
13.4,427
13.3,402
13.2,378
13.1,353
13.0,328
12.9,303
12.8,278
12.7,253
12.7,255
12.6,258
12.6,260
12.6,263
12.5,265
12.5,268
12.5,270
12.4,272
12.4,275
12.4,277
12.3,280
12.3,282
12.2,269
12.1,255
12.0,242
11.9,229
11.8,215
11.8,202
11.7,189
11.6,175
11.5,162
11.4,149
11.3,135
11.2,122
11.2,124
11.1,127
11.1,129
11.1,132
11.0,134
11.0,136
11.0,139
10.9,141
10.9,144
10.9,146
10.8,149
10.8,151
10.8,149
10.9,148
10.9,146
10.9,144
11.0,143
11.0,141
11.0,139
11.1,138
11.1,136
11.1,134
11.2,133
11.2,131
11.1,122
11.0,113
11.0,104
10.9,94
10.8,85
10.7,76
10.6,67
10.5,58
10.4,48
10.4,39
10.3,30
10.2,21
10.2,19
10.2,18
10.2,16
10.2,15
10.2,13
10.1,12
10.1,10
10.1,8
10.1,7
10.1,5
10.1,4
10.1,2
10.1,2
10.1,2
10.2,2
10.2,1
10.2,1
10.2,1
10.2,1
10.2,1
10.2,0
10.3,0
10.3,0
10.3,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.7,0
9.6,0
9.6,0
9.5,0
9.4,0
9.3,0
9.3,0
9.4,0
9.4,0
9.4,0
9.5,0
9.5,0
9.5,0
9.6,0
9.6,0
9.6,0
9.7,0
9.7,0
9.7,0
9.8,0
9.8,0
9.8,0
9.9,0
9.9,0
9.9,0
10.0,0
10.0,0
10.0,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.1,0
10.0,0
10.0,0
9.9,0
9.9,0
9.8,0
9.8,0
9.7,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.3,0
9.3,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
8.9,0
8.9,0
9.0,0
9.0,0
9.1,0
9.2,0
9.2,0
9.3,0
9.4,0
9.4,0
9.5,0
9.6,0
9.6,0
9.7,0
9.7,0
9.8,0
9.8,0
9.8,0
9.9,0
9.9,0
9.9,0
10.0,0
10.0,0
10.0,0
10.1,0
10.1,0
10.2,2
10.2,4
10.2,6
10.3,8
10.4,10
10.4,12
10.4,13
10.5,15
10.5,17
10.6,19
10.6,21
10.7,23
10.8,30
10.9,38
11.0,45
11.0,52
11.1,59
11.2,66
11.3,74
11.4,81
11.4,88
11.5,96
11.6,103
11.7,110
11.8,119
12.0,127
12.1,136
12.2,145
12.4,153
12.5,162
12.6,171
12.8,179
12.9,188
13.0,197
13.2,205
13.3,214
13.3,212
13.3,211
13.2,210
13.2,208
13.2,206
13.2,205
13.2,204
13.2,202
13.2,200
13.1,199
13.1,198
13.1,196
13.4,211
13.8,226
14.1,241
14.5,256
14.8,271
15.2,286
15.5,301
15.8,316
16.2,331
16.5,346
16.9,361
17.2,376
17.0,384
16.9,391
16.8,399
16.6,406
16.4,414
16.3,422
16.2,429
16.0,437
15.8,444
15.7,452
15.6,459
15.4,467
15.3,448
15.2,428
15.1,409
15.0,389
14.9,370
14.8,350
14.6,331
14.5,312
14.4,292
14.3,273
14.2,253
14.1,234
14.0,236
13.9,237
13.8,239
13.7,240
13.6,242
13.6,244
13.5,245
13.4,247
13.3,248
13.2,250
13.1,251
13.0,253
12.9,240
12.9,226
12.8,213
12.8,200
12.7,186
12.6,173
12.6,160
12.5,146
12.5,133
12.4,120
12.4,106
12.3,93
12.5,121
12.7,150
13.0,178
13.2,207
13.4,235
13.6,264
13.8,292
14.0,320
14.2,349
14.5,377
14.7,406
14.9,434
15.0,444
15.0,454
15.1,464
15.2,474
15.2,484
15.3,494
15.4,505
15.4,515
15.5,525
15.6,535
15.6,545
15.7,555
15.7,532
15.6,508
15.6,485
15.6,461
15.6,438
15.6,414
15.5,391
15.5,368
15.5,344
15.4,321
15.4,297
15.4,274
15.4,266
15.4,257
15.4,249
15.4,241
15.4,232
15.4,224
15.3,216
15.3,207
15.3,199
15.3,191
15.3,182
15.3,174
15.2,163
15.0,152
14.9,142
14.8,131
14.7,120
14.6,110
14.4,99
14.3,88
14.2,77
14.0,66
13.9,56
13.8,45
13.8,42
13.7,38
13.6,35
13.6,32
13.6,28
13.5,25
13.4,22
13.4,18
13.4,15
13.3,12
13.2,8
13.2,5
13.2,5
13.2,4
13.2,4
13.3,3
13.3,3
13.3,2
13.3,2
13.3,2
13.4,1
13.4,1
13.4,0
13.4,0
13.3,0
13.1,0
13.0,0
12.9,0
12.7,0
12.6,0
12.5,0
12.3,0
12.2,0
12.1,0
11.9,0
11.8,0
11.8,0
11.8,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.1,0
12.1,0
12.2,0
12.2,0
12.2,0
12.3,0
12.3,0
12.4,0
12.4,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
11.7,0
11.6,0
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.4,0
11.4,0
11.4,0
11.4,0
11.5,3
11.5,5
11.6,8
11.6,11
11.6,13
11.7,16
11.8,19
11.8,21
11.8,24
11.9,27
12.0,29
12.0,32
12.0,34
12.0,35
11.9,37
11.9,39
11.9,40
11.8,42
11.8,44
11.8,45
11.8,47
11.8,49
11.7,50
11.7,52
11.7,59
11.8,66
11.8,73
11.8,80
11.8,87
11.8,94
11.9,100
11.9,107
11.9,114
12.0,121
12.0,128
12.0,135
12.1,154
12.2,174
12.3,194
12.4,213
12.5,232
12.6,252
12.8,272
12.9,291
13.0,310
13.1,330
13.2,350
13.3,369
13.2,361
13.0,352
12.9,344
12.8,336
12.7,328
12.6,320
12.4,311
12.3,303
12.2,295
12.0,286
11.9,278
11.8,270
11.8,276
11.9,281
11.9,286
11.9,292
11.9,298
12.0,303
12.0,308
12.0,314
12.0,320
12.0,325
12.1,330
12.1,336
12.2,350
12.3,364
12.4,378
12.6,392
12.7,406
12.8,420
12.9,434
13.0,448
13.2,462
13.3,476
13.4,490
13.5,504
13.6,517
13.8,529
13.9,542
14.1,555
14.2,567
14.4,580
14.5,593
14.6,605
14.8,618
14.9,631
15.1,643
15.2,656
15.1,643
15.0,630
14.8,616
14.7,603
14.6,590
14.5,577
14.4,564
14.3,551
14.2,538
14.0,524
13.9,511
13.8,498
13.8,489
13.8,480
13.9,470
13.9,461
13.9,452
14.0,443
14.0,434
14.0,425
14.0,416
14.0,406
14.1,397
14.1,388
14.0,391
13.8,393
13.6,396
13.5,399
13.4,401
13.2,404
13.0,407
12.9,409
12.8,412
12.6,415
12.5,417
12.3,420
12.3,395
12.3,370
12.3,345
12.3,320
12.3,295
12.2,270
12.2,244
12.2,219
12.2,194
12.2,169
12.2,144
12.2,119
12.3,127
12.4,134
12.4,142
12.5,149
12.6,157
12.6,164
12.7,172
12.8,180
12.9,187
13.0,195
13.0,202
13.1,210
12.9,201
12.7,192
12.6,184
12.4,175
12.2,166
12.0,157
11.8,148
11.6,139
11.4,130
11.3,122
11.1,113
10.9,104
10.8,96
10.8,88
10.8,81
10.7,73
10.6,65
10.6,58
10.6,50
10.5,42
10.5,34
10.4,26
10.4,19
10.3,11
10.2,10
10.2,9
10.2,8
10.1,7
10.0,6
10.0,6
10.0,5
9.9,4
9.8,3
9.8,2
9.8,1
9.7,0
9.6,0
9.5,0
9.4,0
9.3,0
9.2,0
9.0,0
8.9,0
8.8,0
8.7,0
8.6,0
8.5,0
8.4,0
8.3,0
8.2,0
8.0,0
7.9,0
7.8,0
7.7,0
7.6,0
7.5,0
7.4,0
7.2,0
7.1,0
7.0,0
7.3,0
7.6,0
8.0,0
8.3,0
8.6,0
8.9,0
9.2,0
9.5,0
9.9,0
10.2,0
10.5,0
10.8,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.0,0
9.9,0
9.7,0
9.6,0
9.4,0
9.2,0
9.1,0
8.9,0
8.8,0
8.6,0
8.5,0
8.3,0
8.4,0
8.4,0
8.5,0
8.5,0
8.6,0
8.6,0
8.6,0
8.7,0
8.8,0
8.8,0
8.8,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.7,0
8.7,0
8.7,0
8.8,2
8.8,4
8.9,6
9.0,7
9.0,9
9.1,11
9.2,13
9.2,15
9.3,16
9.4,18
9.4,20
9.5,22
9.6,34
9.6,46
9.7,59
9.8,71
9.8,83
9.9,96
10.0,108
10.0,120
10.1,132
10.2,144
10.2,157
10.3,169
10.4,187
10.6,204
10.7,222
10.9,239
11.0,257
11.2,274
11.3,292
11.4,310
11.6,327
11.7,345
11.9,362
12.0,380
12.1,397
12.2,414
12.4,431
12.5,448
12.6,465
12.7,482
12.8,499
12.9,516
13.0,533
13.2,550
13.3,567
13.4,584
13.5,597
13.6,611
13.6,624
13.7,637
13.8,651
13.9,664
14.0,677
14.1,691
14.2,704
14.2,717
14.3,731
14.4,744
14.5,754
14.6,764
14.7,774
14.8,784
14.9,794
15.0,804
15.2,814
15.3,824
15.4,834
15.5,844
15.6,854
15.7,864
15.8,871
15.9,878
16.0,884
16.1,891
16.2,898
16.2,904
16.3,911
16.4,918
16.5,925
16.6,932
16.7,938
16.8,945
16.8,946
16.8,948
16.9,949
16.9,951
16.9,952
17.0,954
17.0,955
17.0,956
17.0,958
17.0,959
17.1,961
17.1,962
17.1,961
17.1,960
17.1,959
17.1,958
17.1,957
17.2,956
17.2,954
17.2,953
17.2,952
17.2,951
17.2,950
17.2,949
17.2,937
17.1,925
17.1,914
17.1,902
17.0,890
17.0,878
17.0,866
16.9,854
16.9,842
16.9,831
16.8,819
16.8,807
16.7,794
16.7,781
16.6,768
16.6,755
16.5,742
16.5,729
16.4,716
16.3,703
16.3,690
16.2,677
16.2,664
16.1,651
16.0,637
16.0,623
16.0,608
15.9,594
15.8,580
15.8,566
15.8,552
15.7,538
15.6,524
15.6,509
15.6,495
15.5,481
15.4,468
15.4,455
15.3,442
15.3,429
15.2,416
15.2,404
15.1,391
15.0,378
15.0,365
14.9,352
14.9,339
14.8,326
14.7,310
14.5,295
14.4,280
14.3,264
14.1,248
14.0,233
13.9,218
13.7,202
13.6,186
13.5,171
13.3,156
13.2,140
13.0,130
12.8,119
12.6,108
12.5,98
12.3,88
12.1,77
11.9,66
11.7,56
11.6,46
11.4,35
11.2,24
11.0,14
10.9,13
10.7,12
10.6,10
10.5,9
10.3,8
10.2,7
10.1,6
9.9,5
9.8,4
9.7,2
9.5,1
9.4,0
9.4,0
9.4,0
9.5,0
9.5,0
9.5,0
9.6,0
9.6,0
9.6,0
9.6,0
9.6,0
9.7,0
9.7,0
9.6,0
9.5,0
9.5,0
9.4,0
9.3,0
9.2,0
9.2,0
9.1,0
9.0,0
9.0,0
8.9,0
8.8,0
8.8,0
8.7,0
8.7,0
8.6,0
8.6,0
8.6,0
8.5,0
8.5,0
8.4,0
8.4,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.3,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.2,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.1,0
8.0,0
8.0,0
8.0,0
8.0,0
