T_Amb,GlobHor
30.4,995
30.4,994
30.5,993
30.6,992
30.7,991
30.8,990
30.8,989
30.9,988
30.5,980
30.1,972
29.7,964
29.3,956
28.9,948
28.6,940
28.2,933
27.8,925
27.4,917
27.0,909
26.6,901
26.2,893
25.9,865
25.6,838
25.3,810
25.0,783
24.7,755
24.4,728
24.1,700
23.8,672
23.5,645
23.2,617
22.9,590
22.6,562
22.8,566
23.0,570
23.2,574
23.4,578
23.6,582
23.8,586
24.0,590
24.2,594
24.4,598
24.6,602
24.8,606
25.0,610
25.0,599
24.9,587
24.9,576
24.8,564
24.8,553
24.8,542
24.7,530
24.7,519
24.6,507
24.6,496
24.5,484
24.5,473
24.4,460
24.4,446
24.4,433
24.3,419
24.2,406
24.2,392
24.2,379
24.1,366
24.0,352
24.0,339
24.0,325
23.9,312
23.7,300
23.4,289
23.2,277
23.0,265
22.8,254
22.5,242
22.3,230
22.1,219
21.9,207
21.6,195
21.4,184
21.2,172
20.9,160
20.7,147
20.4,135
20.2,123
19.9,110
19.6,98
19.4,86
19.1,73
18.9,61
18.6,49
18.4,36
18.1,24
17.9,22
17.8,20
17.6,18
17.4,16
17.2,14
17.0,12
16.9,10
16.7,8
16.5,6
16.4,4
16.2,2
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.1,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.4,0
11.4,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,2
11.0,5
11.0,8
11.1,10
11.1,12
11.2,15
11.2,18
11.2,20
11.3,22
11.3,25
11.4,28
11.4,30
11.5,42
11.7,54
11.8,67
11.9,79
12.1,91
12.2,104
12.3,116
12.5,128
12.6,140
12.7,152
12.9,165
13.0,177
13.2,191
13.3,205
13.4,218
13.6,232
13.8,246
13.9,260
14.0,274
14.2,288
14.4,302
14.5,315
14.6,329
14.8,343
15.0,363
15.1,383
15.3,404
15.4,424
15.6,444
15.8,464
15.9,484
16.1,504
16.2,524
16.4,545
16.5,565
16.7,585
16.8,602
17.0,619
17.1,636
17.2,653
17.4,670
17.5,688
17.6,705
17.8,722
17.9,739
18.0,756
18.2,773
18.3,790
18.5,802
18.7,815
18.9,827
19.1,840
19.3,852
19.6,864
19.8,877
20.0,889
20.2,902
20.4,914
20.6,927
20.8,939
20.9,947
21.0,955
21.0,962
21.1,970
21.2,978
21.2,986
21.3,994
21.4,1002
21.5,1010
21.6,1017
21.6,1025
21.7,1033
21.7,1036
21.7,1038
21.7,1041
21.7,1044
21.7,1047
21.8,1050
21.8,1052
21.8,1055
21.8,1058
21.8,1060
21.8,1063
21.8,1066
21.8,1064
21.8,1061
21.7,1058
21.7,1056
21.7,1054
21.6,1051
21.6,1048
21.6,1046
21.6,1044
21.6,1041
21.5,1038
21.5,1036
21.5,1029
21.4,1021
21.4,1014
21.4,1007
21.3,999
21.3,992
21.3,985
21.2,977
21.2,970
21.2,963
21.1,955
21.1,948
21.0,936
21.0,924
20.9,913
20.8,901
20.8,889
20.7,878
20.6,866
20.6,854
20.5,842
20.4,830
20.4,819
20.3,807
20.2,792
20.1,776
20.0,761
19.8,746
19.7,730
19.6,715
19.5,700
19.4,684
19.2,669
19.1,654
19.0,638
18.9,623
18.7,605
18.5,588
18.4,570
18.2,552
18.0,535
17.8,517
17.7,499
17.5,482
17.3,464
17.2,446
17.0,429
16.8,411
16.6,393
16.4,375
16.3,357
16.1,339
15.9,321
15.8,304
15.6,286
15.4,268
15.2,250
15.0,232
14.9,214
14.7,196
14.5,182
14.4,168
14.2,155
14.0,141
13.8,127
13.6,114
13.5,100
13.3,86
13.1,72
13.0,58
12.8,45
12.6,31
12.5,28
12.4,26
12.3,23
12.2,21
12.1,18
12.0,16
11.8,13
11.7,10
11.6,8
11.5,5
11.4,3
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.1,0
11.1,0
11.1,0
11.2,0
11.2,0
11.2,0
11.3,0
11.4,0
11.4,0
11.4,0
11.5,0
11.5,0
11.6,0
11.6,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,0
11.1,1
11.2,2
11.2,2
11.2,3
11.2,4
11.2,5
11.3,6
11.3,7
11.3,8
11.4,8
11.4,9
11.4,10
11.4,13
11.4,16
11.5,18
11.5,21
11.5,24
11.6,27
11.6,30
11.6,33
11.6,36
11.6,38
11.7,41
11.7,44
11.8,49
11.8,54
11.9,59
12.0,64
12.1,69
12.1,74
12.2,80
12.3,85
12.4,90
12.4,95
12.5,100
12.6,105
12.7,111
12.8,117
12.9,124
13.0,130
13.1,136
13.2,142
13.3,148
13.4,154
13.5,160
13.6,167
13.7,173
13.8,179
13.9,188
14.1,197
14.2,206
14.3,216
14.5,225
14.6,234
14.7,243
14.9,252
15.0,262
15.1,271
15.3,280
15.4,289
15.6,312
15.7,334
15.9,357
16.0,380
16.2,402
16.4,425
16.5,448
16.7,470
16.8,493
17.0,516
17.1,538
17.3,561
17.4,570
17.5,579
17.6,588
17.8,596
17.9,605
18.0,614
18.1,623
18.2,632
18.4,640
18.5,649
18.6,658
18.7,667
18.7,662
18.7,657
18.7,652
18.7,647
18.7,642
18.6,636
18.6,631
18.6,626
18.6,621
18.6,616
18.6,611
18.6,606
18.7,612
18.7,618
18.8,625
18.9,631
18.9,637
19.0,644
19.1,650
19.1,656
19.2,662
19.3,668
19.3,675
19.4,681
19.4,677
19.3,674
19.3,670
19.3,667
19.3,663
19.2,660
19.2,656
19.2,652
19.2,649
19.2,645
19.1,642
19.1,638
19.0,624
18.9,610
18.8,595
18.7,581
18.6,567
18.6,552
18.5,538
18.4,524
18.3,510
18.2,496
18.1,481
18.0,467
17.9,452
17.9,437
17.8,422
17.8,406
17.7,391
17.6,376
17.6,361
17.5,346
17.5,330
17.4,315
17.4,300
17.3,285
17.2,270
17.1,255
17.0,240
16.9,225
16.8,210
16.8,195
16.7,180
16.6,165
16.5,150
16.4,135
16.3,120
16.2,105
16.2,100
16.1,94
16.1,89
16.1,83
16.0,78
16.0,72
16.0,67
15.9,62
15.9,56
15.9,51
15.8,45
15.8,40
15.8,37
15.7,34
15.7,32
15.6,29
15.6,26
15.6,24
15.5,21
15.5,18
15.4,15
15.4,12
15.3,10
15.3,7
15.3,6
15.3,6
15.2,5
15.2,5
15.2,4
15.2,4
15.2,3
15.2,2
15.2,2
15.1,1
15.1,1
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,1
15.3,2
15.3,2
15.3,3
15.3,4
15.4,4
15.4,5
15.4,6
15.4,7
15.4,8
15.4,8
15.4,9
15.4,13
15.5,16
15.5,20
15.6,24
15.6,27
15.6,31
15.7,35
15.7,38
15.8,42
15.8,46
15.9,49
15.9,53
15.9,59
16.0,64
16.0,70
16.1,76
16.1,81
16.2,87
16.2,93
16.2,98
16.3,104
16.3,110
16.4,115
16.4,121
16.6,136
16.7,151
16.9,166
17.0,181
17.2,196
17.4,212
17.5,227
17.7,242
17.8,257
18.0,272
18.1,287
18.3,302
18.2,314
18.2,327
18.1,339
18.0,351
17.9,364
17.8,376
17.8,388
17.7,401
17.6,413
17.5,425
17.5,438
17.4,450
17.5,438
17.6,427
17.7,415
17.8,404
17.9,392
18.0,380
18.2,369
18.3,357
18.4,346
18.5,334
18.6,323
18.7,311
18.9,328
19.1,345
19.3,362
19.5,379
19.7,396
19.9,412
20.1,429
20.3,446
20.5,463
20.7,480
20.9,497
21.1,514
21.3,529
21.5,544
21.7,560
21.9,575
22.1,590
22.4,606
22.6,621
22.8,636
23.0,651
23.2,666
23.4,682
23.6,697
23.8,703
24.0,709
24.2,715
24.4,721
24.6,727
24.8,733
24.9,739
25.1,745
25.3,751
25.5,757
25.7,763
25.9,769
25.6,736
25.3,702
25.0,669
24.7,636
24.4,603
24.2,570
23.9,536
23.6,503
23.3,470
23.0,436
22.7,403
22.4,370
22.2,378
22.0,387
21.8,396
21.6,404
21.4,412
21.2,421
20.9,430
20.7,438
20.5,446
20.3,455
20.1,464
19.9,472
19.8,453
19.7,435
19.5,416
19.4,397
19.3,379
19.2,360
19.1,341
19.0,323
18.8,304
18.7,285
18.6,267
18.5,248
18.6,255
18.7,262
18.8,268
18.9,275
19.0,282
19.1,288
19.2,295
19.3,302
19.4,309
19.5,316
19.6,322
19.7,329
19.5,308
19.3,288
19.0,267
18.8,246
18.6,225
18.4,204
18.2,184
18.0,163
17.8,142
17.5,122
17.3,101
17.1,80
17.0,74
16.8,68
16.7,62
16.6,56
16.5,50
16.4,44
16.2,39
16.1,33
16.0,27
15.8,21
15.7,15
15.6,9
15.6,8
15.6,8
15.6,7
15.6,6
15.6,5
15.6,4
15.5,4
15.5,3
15.5,2
15.5,2
15.5,1
15.5,0
15.6,0
15.6,0
15.7,0
15.8,0
15.9,0
16.0,0
16.0,0
16.1,0
16.2,0
16.2,0
16.3,0
16.4,0
16.3,0
16.3,0
16.2,0
16.1,0
16.1,0
16.0,0
15.9,0
15.9,0
15.8,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.5,0
15.5,0
15.6,0
15.6,0
15.6,0
15.7,0
15.7,0
15.8,0
15.8,0
15.9,0
15.9,0
16.0,0
16.0,0
16.0,0
16.1,0
16.2,0
16.2,0
16.2,0
16.3,0
16.4,0
16.4,0
16.4,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
15.1,0
15.1,0
15.2,0
15.2,0
15.2,0
15.3,0
15.3,0
15.4,0
15.4,0
15.5,0
15.5,0
15.5,1
15.5,2
15.5,4
15.5,5
15.5,6
15.4,8
15.4,9
15.4,10
15.4,11
15.4,12
15.4,14
15.4,15
15.5,20
15.6,24
15.7,29
15.8,34
15.9,38
16.0,43
16.0,48
16.1,52
16.2,57
16.3,62
16.4,66
16.5,71
16.6,82
16.7,94
16.8,105
16.9,117
17.0,128
17.2,140
17.3,151
17.4,162
17.5,174
17.6,185
17.7,197
17.8,208
17.9,221
18.1,234
18.2,246
18.4,259
18.5,272
18.6,285
18.8,298
18.9,311
19.1,324
19.2,336
19.4,349
19.5,362
19.6,376
19.7,389
19.8,403
19.9,417
20.0,430
20.0,444
20.1,458
20.2,471
20.3,485
20.4,499
20.5,512
20.6,526
20.9,531
21.2,536
21.5,541
21.7,546
22.0,551
22.3,556
22.6,562
22.9,567
23.2,572
23.4,577
23.7,582
24.0,587
24.2,617
24.4,648
24.6,678
24.7,709
24.9,739
25.1,770
25.3,800
25.5,830
25.6,861
25.8,891
26.0,922
26.2,952
26.3,947
26.4,942
26.5,938
26.6,933
26.7,928
26.8,923
26.9,918
27.0,913
27.1,908
27.2,904
27.3,899
27.4,894
27.0,880
26.5,867
26.0,854
25.6,840
25.2,826
24.7,813
24.2,800
23.8,786
23.4,772
22.9,759
22.4,746
22.0,732
22.2,722
22.4,713
22.6,703
22.8,693
23.0,684
23.2,674
23.4,664
23.6,655
23.8,645
24.0,635
24.2,626
24.4,616
24.3,622
24.2,629
24.1,635
24.0,641
23.9,648
23.8,654
23.8,660
23.7,667
23.6,673
23.5,679
23.4,686
23.3,692
23.2,653
23.0,614
22.9,574
22.7,535
22.6,496
22.5,457
22.3,418
22.2,379
22.0,340
21.9,300
21.7,261
21.6,222
21.5,209
21.4,197
21.3,184
21.2,171
21.1,159
21.0,146
20.9,133
20.8,121
20.7,108
20.6,95
20.5,83
20.4,70
20.3,74
20.3,77
20.2,80
20.2,84
20.2,88
20.1,91
20.0,94
20.0,98
20.0,102
19.9,105
19.8,108
19.8,112
19.7,104
19.6,96
19.5,88
19.4,81
19.3,73
19.2,65
19.0,57
18.9,49
18.8,42
18.7,34
18.6,26
18.5,18
18.4,16
18.4,15
18.4,14
18.3,12
18.2,10
18.2,9
18.2,8
18.1,6
18.0,4
18.0,3
18.0,2
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.4,0
16.4,0
16.4,0
16.5,0
16.6,0
16.6,0
16.6,0
16.7,0
16.8,0
16.8,0
16.8,0
16.9,0
16.9,0
17.0,0
17.0,0
17.1,0
17.1,0
17.2,0
17.2,0
17.2,0
17.3,0
17.3,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,2
17.0,4
17.0,5
17.1,7
17.1,9
17.1,10
17.1,12
17.1,14
17.2,16
17.2,18
17.2,19
17.2,21
17.3,31
17.4,41
17.6,52
17.7,62
17.8,72
18.0,82
18.1,92
18.2,102
18.3,112
18.4,123
18.6,133
18.7,143
18.8,158
18.9,172
19.0,187
19.1,201
19.2,216
19.3,230
19.4,245
19.5,260
19.6,274
19.7,289
19.8,303
19.9,318
20.0,330
20.2,343
20.3,355
20.4,367
20.6,380
20.7,392
20.8,404
21.0,417
21.1,429
21.2,441
21.4,454
21.5,466
21.4,466
21.4,466
21.3,465
21.3,465
21.2,465
21.2,464
21.1,464
21.0,464
21.0,464
20.9,464
20.9,463
20.8,463
21.0,482
21.2,500
21.4,518
21.6,537
21.8,556
22.0,574
22.1,592
22.3,611
22.5,630
22.7,648
22.9,666
23.1,685
23.0,687
22.9,690
22.8,692
22.7,695
22.6,697
22.5,700
22.4,702
22.3,704
22.2,707
22.1,709
22.0,712
21.9,714
21.8,705
21.8,696
21.7,688
21.7,679
21.6,670
21.5,662
21.5,653
21.4,644
21.4,635
21.3,626
21.3,618
21.2,609
21.1,600
21.0,591
20.9,582
20.8,574
20.7,565
20.6,556
20.5,547
20.4,538
20.3,530
20.2,521
20.1,512
20.0,503
20.2,516
20.4,529
20.6,542
20.8,556
21.0,569
21.2,582
21.3,595
21.5,608
21.7,622
21.9,635
22.1,648
22.3,661
22.1,665
21.9,668
21.7,672
21.5,676
21.3,679
21.2,683
21.0,687
20.8,690
20.6,694
20.4,698
20.2,701
20.0,705
20.1,682
20.1,658
20.2,635
20.2,611
20.3,588
20.4,564
20.4,541
20.5,518
20.5,494
20.6,471
20.6,447
20.7,424
20.7,415
20.6,406
20.6,397
20.5,388
20.5,379
20.4,370
20.4,361
20.4,352
20.3,343
20.3,334
20.2,325
20.2,316
20.1,301
20.0,286
20.0,272
19.9,257
19.8,242
19.8,228
19.7,213
19.6,198
19.5,183
19.4,168
19.4,154
19.3,139
19.1,129
19.0,120
18.8,110
18.7,101
18.5,91
18.4,82
18.2,72
18.0,62
17.9,53
17.7,43
17.6,34
17.4,24
17.3,22
17.2,20
17.2,18
17.1,16
17.0,14
16.9,12
16.8,10
16.7,8
16.6,6
16.6,4
16.5,2
16.4,0
16.4,0
16.4,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,1
14.2,2
14.2,3
14.2,4
14.2,5
14.2,6
14.1,6
14.1,7
14.1,8
14.1,9
14.1,10
14.1,11
14.1,18
14.2,25
14.2,32
14.2,40
14.3,47
14.3,54
14.3,61
14.4,68
14.4,76
14.4,83
14.5,90
14.5,97
14.5,106
14.6,116
14.6,126
14.7,135
14.7,144
14.8,154
14.8,164
14.8,173
14.9,182
14.9,192
15.0,202
15.0,211
15.1,218
15.2,225
15.2,232
15.3,239
15.4,246
15.4,253
15.5,260
15.6,267
15.7,274
15.8,281
15.8,288
15.9,295
15.9,299
15.8,304
15.8,308
15.8,313
15.7,317
15.7,322
15.7,326
15.6,330
15.6,335
15.6,339
15.5,344
15.5,348
15.6,345
15.6,342
15.6,338
15.7,335
15.8,332
15.8,328
15.8,325
15.9,322
16.0,319
16.0,316
16.0,312
16.1,309
16.2,314
16.2,320
16.3,326
16.4,331
16.5,336
16.6,342
16.6,348
16.7,353
16.8,358
16.8,364
16.9,370
17.0,375
17.0,375
17.0,375
17.1,376
17.1,376
17.1,376
17.2,376
17.2,376
17.2,376
17.2,376
17.2,377
17.3,377
17.3,377
17.4,386
17.4,394
17.5,402
17.6,411
17.6,420
17.7,428
17.8,436
17.8,445
17.9,454
18.0,462
18.0,470
18.1,479
18.1,478
18.1,478
18.2,477
18.2,477
18.2,476
18.2,476
18.2,475
18.2,474
18.2,474
18.3,473
18.3,473
18.3,472
18.3,466
18.3,459
18.3,452
18.3,446
18.3,440
18.4,433
18.4,426
18.4,420
18.4,414
18.4,407
18.4,400
18.4,394
18.4,385
18.3,376
18.3,368
18.2,359
18.2,350
18.2,341
18.1,332
18.1,323
18.0,314
18.0,306
17.9,297
17.9,288
17.9,280
17.8,273
17.8,265
17.8,257
17.7,250
17.7,242
17.7,234
17.6,227
17.6,219
17.6,211
17.5,204
17.5,196
17.4,187
17.4,178
17.3,169
17.3,160
17.2,151
17.2,142
17.1,134
17.0,125
17.0,116
16.9,107
16.9,98
16.8,89
16.7,82
16.6,76
16.5,70
16.4,63
16.3,56
16.2,50
16.1,44
16.0,37
15.9,30
15.8,24
15.7,18
15.6,11
15.5,10
15.4,9
15.4,8
15.3,7
15.2,6
15.2,6
15.1,5
15.0,4
14.9,3
14.8,2
14.8,1
14.7,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.7,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
12.0,0
