T_Amb,GlobHor
26.4,488
26.3,492
26.2,495
26.2,498
26.2,501
26.1,504
26.0,508
26.0,511
26.0,514
25.9,517
26.0,518
26.2,519
26.3,520
26.5,521
26.6,522
26.8,524
26.9,525
27.0,526
27.2,527
27.3,528
27.5,529
27.6,530
27.6,559
27.6,588
27.7,618
27.7,647
27.7,676
27.8,705
27.8,734
27.8,763
27.8,792
27.8,822
27.9,851
27.9,880
27.9,882
27.9,884
28.0,886
28.0,887
28.0,889
28.0,891
28.0,893
28.0,895
28.0,896
28.1,898
28.1,900
28.1,902
28.1,880
28.0,859
28.0,837
27.9,815
27.9,794
27.8,772
27.8,750
27.8,729
27.7,707
27.7,685
27.6,664
27.6,642
27.5,636
27.4,630
27.4,624
27.3,619
27.2,613
27.2,607
27.1,601
27.0,595
26.9,590
26.8,584
26.8,578
26.7,572
26.6,558
26.6,544
26.5,530
26.4,517
26.4,503
26.3,489
26.2,475
26.2,461
26.1,448
26.0,434
26.0,420
25.9,406
25.9,393
25.9,380
25.8,368
25.8,355
25.8,342
25.8,330
25.8,317
25.8,304
25.8,291
25.7,278
25.7,266
25.7,253
25.6,241
25.6,230
25.5,218
25.4,206
25.3,195
25.2,183
25.2,171
25.1,160
25.0,148
25.0,136
24.9,125
24.8,113
24.8,105
24.8,98
24.8,90
24.7,83
24.7,75
24.7,68
24.7,60
24.7,52
24.7,45
24.6,37
24.6,30
24.6,22
24.6,20
24.7,18
24.7,16
24.8,15
24.8,13
24.8,11
24.9,9
24.9,7
25.0,6
25.0,4
25.1,2
25.1,0
25.2,0
25.2,0
25.3,0
25.3,0
25.4,0
25.5,0
25.5,0
25.6,0
25.6,0
25.7,0
25.7,0
25.8,0
25.8,0
25.9,0
25.9,0
25.9,0
26.0,0
26.0,0
26.0,0
26.1,0
26.1,0
26.1,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.3,0
26.3,0
26.3,0
26.3,0
26.3,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.3,0
26.3,0
26.3,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.1,0
26.1,0
26.1,0
26.0,0
26.0,0
26.0,0
25.9,0
25.9,0
25.9,0
25.8,0
25.8,0
25.8,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.7,0
25.7,0
25.7,0
25.6,0
25.6,0
25.6,0
25.5,0
25.5,0
25.5,0
25.4,0
25.4,0
25.4,0
25.5,0
25.5,0
25.6,0
25.6,0
25.6,0
25.7,0
25.7,0
25.8,0
25.8,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,1
25.9,1
25.9,1
25.9,2
25.9,2
25.9,2
26.0,2
26.0,2
26.0,3
26.0,3
26.0,11
26.1,18
26.2,26
26.2,34
26.2,41
26.3,49
26.4,57
26.4,64
26.4,72
26.5,80
26.6,87
26.6,95
26.7,110
26.7,126
26.8,141
26.9,156
26.9,172
27.0,187
27.1,202
27.1,218
27.2,233
27.3,248
27.3,264
27.4,279
27.4,298
27.5,317
27.6,336
27.6,355
27.6,374
27.7,394
27.8,413
27.8,432
27.8,451
27.9,470
28.0,489
28.0,508
27.9,518
27.8,528
27.8,538
27.7,549
27.6,559
27.5,569
27.4,579
27.3,589
27.2,600
27.2,610
27.1,620
27.0,630
27.1,648
27.1,666
27.2,684
27.2,701
27.3,719
27.4,737
27.4,755
27.5,773
27.5,790
27.6,808
27.6,826
27.7,844
27.8,851
27.8,859
27.8,866
27.9,874
28.0,881
28.0,888
28.0,896
28.1,903
28.2,911
28.2,918
28.2,926
28.3,933
28.3,932
28.4,930
28.4,929
28.5,928
28.5,926
28.6,925
28.6,924
28.6,922
28.7,921
28.7,920
28.8,918
28.8,917
28.8,905
28.7,892
28.7,880
28.7,867
28.6,855
28.6,842
28.6,830
28.5,818
28.5,805
28.5,793
28.4,780
28.4,768
28.4,765
28.4,762
28.4,759
28.5,756
28.5,753
28.5,750
28.5,747
28.5,744
28.6,741
28.6,738
28.6,735
28.6,732
28.6,716
28.6,701
28.6,685
28.6,669
28.6,654
28.6,638
28.5,622
28.5,607
28.5,591
28.5,575
28.5,560
28.5,544
28.3,524
28.2,505
28.0,485
27.9,466
27.7,446
27.6,426
27.4,407
27.2,387
27.1,368
26.9,348
26.8,329
26.6,309
26.6,298
26.6,288
26.6,277
26.6,267
26.6,256
26.6,246
26.6,235
26.6,224
26.6,214
26.6,203
26.6,193
26.6,182
26.6,169
26.6,157
26.5,144
26.5,132
26.5,119
26.4,106
26.4,94
26.4,81
26.4,69
26.4,56
26.3,44
26.3,31
26.3,28
26.3,26
26.3,23
26.3,21
26.3,18
26.3,16
26.3,13
26.3,10
26.3,8
26.3,5
26.3,3
26.3,0
26.3,0
26.4,0
26.4,0
26.5,0
26.5,0
26.6,0
26.6,0
26.6,0
26.7,0
26.7,0
26.8,0
26.8,0
26.9,0
27.0,0
27.2,0
27.3,0
27.4,0
27.5,0
27.6,0
27.7,0
27.8,0
28.0,0
28.1,0
28.2,0
28.1,0
28.1,0
28.0,0
28.0,0
27.9,0
27.8,0
27.8,0
27.7,0
27.7,0
27.6,0
27.6,0
27.5,0
27.5,0
27.5,0
27.5,0
27.5,0
27.5,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.4,0
27.3,0
27.3,0
27.3,0
27.3,0
27.3,0
27.3,0
27.3,0
27.4,0
27.4,0
27.4,0
27.5,0
27.5,0
27.5,0
27.6,0
27.6,0
27.6,0
27.7,0
27.7,0
27.6,0
27.6,0
27.5,0
27.4,0
27.4,0
27.3,0
27.2,0
27.2,0
27.1,0
27.0,0
27.0,0
26.9,0
26.9,0
26.9,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.1,0
27.1,0
27.1,0
27.1,0
27.1,0
27.0,1
27.0,1
27.0,1
27.0,2
27.0,2
27.0,2
27.0,2
26.9,2
26.9,3
26.9,3
26.9,10
26.8,17
26.8,24
26.8,31
26.7,38
26.7,46
26.7,53
26.6,60
26.6,67
26.6,74
26.5,81
26.5,88
26.5,103
26.6,118
26.6,133
26.7,148
26.7,163
26.8,178
26.8,194
26.8,209
26.9,224
26.9,239
27.0,254
27.0,269
27.0,285
27.0,302
27.0,318
27.0,335
27.0,351
27.0,368
27.1,384
27.1,400
27.1,417
27.1,433
27.1,450
27.1,466
27.1,487
27.2,508
27.2,529
27.3,550
27.3,571
27.4,592
27.4,612
27.4,633
27.5,654
27.5,675
27.6,696
27.6,717
27.7,708
27.8,699
27.8,690
27.9,681
28.0,672
28.0,662
28.1,653
28.2,644
28.3,635
28.4,626
28.4,617
28.5,608
28.5,624
28.6,639
28.6,654
28.6,670
28.6,686
28.6,701
28.7,716
28.7,732
28.7,748
28.8,763
28.8,778
28.8,794
28.8,802
28.8,810
28.8,818
28.9,827
28.9,835
28.9,843
28.9,851
28.9,859
29.0,868
29.0,876
29.0,884
29.0,892
29.0,876
29.0,860
28.9,844
28.9,828
28.9,812
28.8,796
28.8,779
28.8,763
28.8,747
28.8,731
28.7,715
28.7,699
28.7,684
28.6,670
28.6,655
28.6,640
28.5,625
28.5,610
28.5,596
28.4,581
28.4,566
28.4,552
28.3,537
28.3,522
28.3,521
28.3,519
28.3,518
28.3,516
28.3,515
28.4,514
28.4,512
28.4,511
28.4,509
28.4,508
28.4,506
28.4,505
28.4,497
28.4,489
28.4,481
28.4,473
28.4,465
28.4,457
28.4,449
28.4,441
28.4,433
28.4,425
28.4,417
28.4,409
28.4,393
28.4,377
28.3,361
28.3,345
28.3,329
28.2,312
28.2,296
28.2,280
28.2,264
28.2,248
28.1,232
28.1,216
28.1,201
28.0,185
28.0,170
28.0,155
28.0,139
28.0,124
27.9,109
27.9,93
27.9,78
27.8,63
27.8,47
27.8,32
27.8,29
27.8,27
27.8,24
27.9,21
27.9,19
27.9,16
27.9,13
27.9,11
28.0,8
28.0,5
28.0,3
28.0,0
28.0,0
28.0,0
28.0,0
27.9,0
27.9,0
27.9,0
27.9,0
27.9,0
27.8,0
27.8,0
27.8,0
27.8,0
27.8,0
27.8,0
27.8,0
27.8,0
27.8,0
27.8,0
27.9,0
27.9,0
27.9,0
27.9,0
27.9,0
27.9,0
27.9,0
27.8,0
27.8,0
27.7,0
27.7,0
27.6,0
27.6,0
27.6,0
27.5,0
27.5,0
27.4,0
27.4,0
27.4,0
27.3,0
27.3,0
27.3,0
27.2,0
27.2,0
27.2,0
27.1,0
27.1,0
27.1,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,0
26.9,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.7,0
26.7,0
26.7,0
26.7,0
26.7,0
26.7,0
26.7,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.5,0
26.5,0
26.5,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.7,0
26.7,0
26.7,1
26.8,1
26.8,1
26.8,1
26.9,1
26.9,2
26.9,2
27.0,2
27.0,2
27.0,6
27.1,11
27.1,15
27.1,20
27.2,24
27.2,28
27.2,33
27.3,37
27.3,42
27.3,46
27.4,51
27.4,55
27.4,68
27.5,82
27.6,95
27.6,109
27.6,122
27.7,136
27.8,149
27.8,162
27.8,176
27.9,189
28.0,203
28.0,216
27.9,206
27.8,197
27.7,188
27.6,178
27.5,168
27.4,159
27.3,150
27.2,140
27.1,130
27.0,121
26.9,112
26.8,102
26.8,104
26.9,106
26.9,108
26.9,111
27.0,113
27.0,115
27.0,117
27.1,119
27.1,122
27.1,124
27.2,126
27.2,128
27.3,150
27.3,171
27.4,192
27.4,214
27.5,236
27.6,257
27.6,278
27.7,300
27.7,322
27.8,343
27.8,364
27.9,386
27.9,382
27.8,378
27.8,374
27.7,370
27.7,366
27.6,362
27.6,359
27.6,355
27.5,351
27.5,347
27.4,343
27.4,339
27.4,349
27.4,359
27.4,369
27.3,379
27.3,389
27.3,400
27.3,410
27.3,420
27.2,430
27.2,440
27.2,450
27.2,460
27.3,472
27.4,484
27.4,496
27.5,508
27.6,520
27.7,532
27.8,544
27.9,556
28.0,568
28.0,580
28.1,592
28.2,604
28.2,588
28.2,572
28.2,556
28.2,540
28.2,524
28.2,508
28.2,492
28.2,476
28.2,460
28.2,444
28.2,428
28.2,412
28.2,406
28.2,400
28.2,394
28.1,389
28.1,383
28.1,377
28.1,371
28.1,365
28.0,360
28.0,354
28.0,348
28.0,342
28.0,325
28.0,309
27.9,292
27.9,276
27.9,259
27.8,242
27.8,226
27.8,209
27.8,193
27.8,176
27.7,160
27.7,143
27.7,137
27.7,131
27.6,126
27.6,120
27.6,114
27.6,108
27.6,102
27.6,96
27.6,90
27.5,85
27.5,79
27.5,73
27.5,69
27.5,64
27.4,60
27.4,56
27.4,51
27.4,47
27.4,43
27.4,38
27.4,34
27.3,30
27.3,25
27.3,21
27.3,19
27.3,18
27.3,16
27.3,14
27.3,12
27.4,10
27.4,9
27.4,7
27.4,5
27.4,4
27.4,2
27.4,0
27.4,0
27.4,0
27.4,0
27.3,0
27.3,0
27.3,0
27.3,0
27.3,0
27.2,0
27.2,0
27.2,0
27.2,0
27.1,0
27.0,0
27.0,0
26.9,0
26.8,0
26.7,0
26.6,0
26.5,0
26.4,0
26.4,0
26.3,0
26.2,0
26.2,0
26.2,0
26.3,0
26.3,0
26.3,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.5,0
26.5,0
26.5,0
26.5,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.3,0
26.3,0
26.3,0
26.3,0
26.3,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.1,0
26.1,0
26.1,0
26.1,0
26.1,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.9,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,0
25.6,1
25.6,1
25.6,1
25.6,1
25.6,1
25.6,1
25.6,4
25.6,8
25.6,11
25.6,14
25.6,18
25.6,21
25.7,24
25.7,28
25.7,31
25.7,34
25.7,38
25.7,41
25.7,50
25.7,59
25.7,68
25.7,76
25.7,85
25.7,94
25.7,103
25.7,112
25.7,120
25.7,129
25.7,138
25.7,147
25.7,140
25.7,134
25.8,128
25.8,121
25.8,114
25.8,108
25.8,102
25.8,95
25.8,88
25.9,82
25.9,76
25.9,69
26.0,96
26.0,124
26.1,152
26.1,179
26.2,206
26.2,234
26.3,262
26.4,289
26.4,316
26.5,344
26.5,372
26.6,399
26.7,414
26.8,429
27.0,444
27.1,459
27.2,474
27.4,490
27.5,505
27.6,520
27.7,535
27.8,550
28.0,565
28.1,580
28.1,591
28.1,601
28.2,612
28.2,622
28.2,633
28.2,644
28.2,654
28.2,665
28.2,675
28.3,686
28.3,696
28.3,707
28.3,720
28.3,733
28.3,746
28.3,758
28.3,771
28.4,784
28.4,797
28.4,810
28.4,822
28.4,835
28.4,848
28.4,861
28.4,864
28.4,868
28.4,871
28.4,874
28.4,878
28.4,881
28.5,884
28.5,888
28.5,891
28.5,894
28.5,898
28.5,901
28.5,889
28.5,876
28.5,864
28.5,852
28.5,840
28.5,828
28.5,815
28.5,803
28.5,791
28.5,778
28.5,766
28.5,754
28.5,734
28.4,714
28.4,694
28.4,674
28.4,654
28.4,634
28.3,613
28.3,593
28.3,573
28.2,553
28.2,533
28.2,513
28.2,490
28.1,468
28.1,446
28.1,423
28.0,400
28.0,378
28.0,356
27.9,333
27.9,310
27.9,288
27.8,266
27.8,243
27.7,234
27.7,226
27.6,218
27.5,209
27.5,200
27.4,192
27.3,184
27.3,175
27.2,166
27.1,158
27.1,150
27.0,141
27.0,132
26.9,122
26.9,112
26.8,103
26.8,94
26.8,84
26.7,74
26.7,65
26.6,56
26.6,46
26.5,36
26.5,27
26.5,25
26.5,22
26.5,20
26.5,18
26.5,16
26.5,14
26.5,11
26.5,9
26.5,7
26.5,4
26.5,2
26.5,0
26.5,0
26.5,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.7,0
26.7,0
26.7,0
26.7,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.9,0
26.9,0
26.9,0
27.0,0
27.0,0
27.0,0
27.0,0
27.0,0
26.9,0
26.9,0
26.9,0
26.8,0
26.8,0
26.8,0
26.8,0
26.8,0
26.7,0
26.7,0
26.7,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.5,0
26.5,0
26.5,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.3,0
26.3,0
26.3,0
26.3,0
26.3,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.1,0
26.1,0
26.1,0
26.1,0
26.1,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.1,0
26.1,0
26.1,0
26.1,0
26.1,0
26.1,0
26.1,0
26.1,0
26.1,0
26.1,0
26.1,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
25.9,1
25.9,1
25.9,1
25.9,1
25.9,1
25.8,2
25.8,2
25.8,2
25.8,2
25.8,7
25.8,12
25.8,17
25.9,22
25.9,27
25.9,32
25.9,38
25.9,43
26.0,48
26.0,53
26.0,58
26.0,63
26.0,68
26.0,73
26.0,78
26.0,83
26.0,88
26.0,92
26.0,97
26.0,102
26.0,107
26.0,112
26.0,117
26.0,122
26.0,132
26.1,142
26.1,152
26.1,161
26.2,171
26.2,181
26.2,191
26.3,201
26.3,210
26.3,220
26.4,230
26.4,240
26.4,254
26.4,268
26.4,282
26.4,296
26.4,310
26.4,324
26.5,339
26.5,353
26.5,367
26.5,381
26.5,395
26.5,409
26.6,398
26.6,387
26.7,376
26.7,366
26.8,355
26.8,344
26.9,333
27.0,322
27.0,312
27.1,301
27.1,290
27.2,279
27.2,277
27.2,276
27.3,274
27.3,272
27.3,271
27.4,269
27.4,267
27.4,266
27.4,264
27.4,262
27.5,261
27.5,259
27.5,263
27.6,268
27.6,272
27.6,277
27.7,281
27.7,286
27.7,290
27.8,294
27.8,299
27.8,303
27.9,308
27.9,312
27.9,315
27.9,318
27.9,320
27.9,323
27.9,326
27.9,328
27.9,331
27.9,334
27.9,337
27.9,340
27.9,342
27.9,345
27.8,339
27.8,332
27.7,326
27.6,320
27.6,314
27.5,308
27.4,301
27.4,295
27.3,289
27.2,282
27.2,276
27.1,270
27.1,277
27.1,285
27.1,292
27.1,299
27.1,307
27.1,314
27.1,321
27.1,329
27.1,336
27.1,343
27.1,351
27.1,358
27.1,344
27.1,330
27.1,317
27.1,303
27.1,289
27.1,276
27.1,262
27.1,248
27.1,234
27.1,220
27.1,207
27.1,193
27.1,187
27.1,181
27.1,176
27.1,170
27.1,164
27.0,158
27.0,152
27.0,146
27.0,140
27.0,135
27.0,129
27.0,123
27.0,114
26.9,105
26.9,96
26.9,87
26.8,78
26.8,68
26.8,59
26.7,50
26.7,41
26.7,32
26.6,23
26.6,14
26.6,13
26.6,12
26.5,10
26.5,9
26.5,8
26.4,7
26.4,6
26.4,5
26.4,4
26.4,2
26.3,1
26.3,0
26.3,0
26.3,0
26.3,0
26.3,0
26.3,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.3,0
26.3,0
26.3,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.6,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.5,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.4,0
26.3,0
26.3,0
26.3,0
26.3,0
26.2,0
26.2,0
26.2,0
26.2,0
26.2,0
26.1,0
26.1,0
26.1,0
26.0,0
26.0,0
26.0,0
26.0,0
26.0,0
25.9,0
25.9,0
25.9,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.7,0
25.8,0
25.8,0
25.8,0
25.8,0
25.8,1
25.8,1
25.8,1
25.9,1
25.9,1
25.9,1
25.9,5
25.9,10
26.0,14
26.0,19
26.0,23
26.0,28
26.0,32
26.0,36
26.0,41
26.1,45
26.1,50
26.1,54
26.2,73
26.2,92
26.3,111
26.4,130
26.4,149
26.5,168
26.6,186
26.6,205
26.7,224
26.8,243
26.8,262
26.9,281
26.9,284
26.9,288
27.0,291
27.0,295
27.0,298
27.0,302
27.0,305
27.0,308
27.0,312
27.1,315
27.1,319
27.1,322
27.2,325
27.2,328
27.3,331
27.4,334
27.5,337
27.6,340
27.6,343
27.7,346
27.8,349
27.8,352
27.9,355
28.0,358
28.1,399
28.2,440
28.3,480
28.4,521
28.5,562
28.6,602
28.7,643
28.8,684
28.9,725
29.0,766
29.1,806
29.2,847
29.1,838
29.1,828
29.0,819
28.9,809
28.9,800
28.8,790
28.7,781
28.7,772
28.6,762
28.5,753
28.5,743
28.4,734
28.3,704
28.2,674
28.2,645
28.1,615
28.0,585
28.0,556
27.9,526
27.8,496
27.7,466
27.6,436
27.6,407
27.5,377
27.5,379
27.5,380
27.4,382
27.4,384
27.4,386
27.4,388
27.4,389
27.4,391
27.4,393
27.3,394
27.3,396
27.3,398
27.3,396
27.2,393
27.2,391
27.2,389
27.2,386
27.2,384
27.1,382
27.1,379
27.1,377
27.0,375
27.0,372
27.0,370
27.0,370
27.0,371
27.0,371
27.0,372
27.0,372
27.0,372
27.1,373
27.1,373
27.1,374
27.1,374
27.1,375
27.1,375
27.1,363
27.0,351
27.0,340
27.0,328
26.9,316
26.9,304
26.9,292
26.8,280
26.8,268
26.8,257
26.7,245
26.7,233
26.6,221
26.6,208
26.6,196
26.5,183
26.4,171
26.4,158
26.4,146
26.3,134
26.2,121
26.2,109
26.2,96
26.1,84
26.0,78
25.8,72
25.7,65
25.5,59
25.4,53
25.2,46
25.1,40
25.0,34
24.8,28
24.7,22
24.5,15
24.4,9
24.4,8
24.4,8
24.3,7
24.3,6
24.3,5
24.3,4
24.3,4
24.3,3
24.2,2
24.2,2
24.2,1
24.2,0
24.2,0
24.2,0
24.3,0
24.3,0
24.3,0
24.4,0
24.4,0
24.4,0
24.4,0
24.4,0
24.5,0
24.5,0
24.6,0
24.7,0
24.8,0
24.9,0
25.0,0
25.0,0
25.1,0
25.2,0
25.3,0
25.4,0
25.5,0
25.6,0
25.5,0
25.4,0
25.2,0
25.1,0
25.0,0
24.8,0
24.7,0
24.6,0
24.5,0
24.4,0
24.2,0
24.1,0
24.1,0
24.1,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
23.9,0
23.9,0
23.9,0
23.9,0
23.9,0
23.9,0
23.9,0
23.9,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
24.0,0
23.9,0
23.9,0
23.9,0
23.8,0
23.8,0
23.8,0
23.8,0
23.8,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.7,0
23.8,0
23.9,0
24.0,0
24.1,0
24.2,0
24.4,0
24.5,0
24.6,0
24.7,0
24.8,0
24.9,0
25.0,0
25.0,0
25.0,0
25.0,0
25.0,0
25.0,0
25.0,0
25.0,1
25.0,1
25.0,1
25.0,1
25.0,1
25.0,1
25.0,5
25.0,9
25.0,13
25.1,17
25.1,21
25.1,26
25.1,30
25.1,34
25.2,38
25.2,42
25.2,46
25.2,50
25.2,55
25.3,60
25.4,65
25.4,70
25.4,75
25.5,80
25.6,84
25.6,89
25.6,94
25.7,99
25.8,104
25.8,109
25.9,120
25.9,130
26.0,140
26.1,151
26.1,162
26.2,172
26.3,182
26.3,193
26.4,204
26.5,214
26.5,224
26.6,235
26.6,254
26.5,274
26.5,293
26.4,313
26.4,332
26.4,352
26.3,371
26.3,390
26.2,410
26.2,429
26.1,449
26.1,468
26.1,448
26.1,428
26.0,407
26.0,387
26.0,367
26.0,346
26.0,326
26.0,306
26.0,286
25.9,266
25.9,245
25.9,225
26.0,263
26.2,302
26.3,340
26.4,378
26.5,416
26.6,454
26.8,493
26.9,531
27.0,569
27.2,608
27.3,646
27.4,684
27.4,694
27.5,703
27.5,713
27.6,722
27.6,732
27.6,742
27.7,751
27.7,761
27.8,770
27.8,780
27.9,789
27.9,799
27.9,793
27.8,786
27.8,780
27.7,774
27.7,768
27.6,762
27.6,755
27.6,749
27.5,743
27.5,736
27.4,730
27.4,724
27.4,715
27.4,706
27.4,696
27.4,687
27.4,678
27.4,669
27.3,660
27.3,651
27.3,642
27.3,632
27.3,623
27.3,614
27.3,603
27.2,592
27.2,581
27.2,570
27.1,559
27.1,548
27.1,537
27.0,526
27.0,515
27.0,504
26.9,493
26.9,482
26.8,469
26.8,456
26.8,444
26.7,431
26.6,418
26.6,406
26.6,393
26.5,380
26.4,367
26.4,354
26.4,342
26.3,329
26.2,312
26.2,295
26.2,278
26.1,261
26.0,244
26.0,226
26.0,209
25.9,192
25.8,175
25.8,158
25.8,141
25.7,124
25.7,115
25.7,106
25.6,97
25.6,88
25.6,79
25.6,70
25.6,60
25.6,51
25.6,42
25.5,33
25.5,24
25.5,15
25.5,14
25.4,12
25.4,11
25.4,10
25.3,9
25.3,8
25.3,6
25.2,5
25.2,4
25.2,2
25.1,1
25.1,0
25.1,0
25.1,0
25.0,0
25.0,0
25.0,0
25.0,0
25.0,0
25.0,0
25.0,0
24.9,0
24.9,0
24.9,0
24.9,0
24.9,0
24.8,0
24.8,0
24.8,0
24.8,0
24.8,0
24.8,0
24.8,0
24.7,0
24.7,0
24.7,0
24.6,0
24.5,0
24.4,0
24.3,0
24.2,0
24.1,0
24.0,0
23.9,0
23.8,0
23.7,0
23.6,0
23.5,0
23.5,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.3,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.1,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.3,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.4,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.5,0
23.4,0
23.4,1
23.4,1
23.4,1
23.4,1
23.4,1
23.4,1
23.4,5
23.5,10
23.5,14
23.6,18
23.6,23
23.6,27
23.7,31
23.7,36
23.8,40
23.8,44
23.9,49
23.9,53
24.0,65
24.1,76
24.2,88
24.3,100
24.4,111
24.5,123
24.7,135
24.8,146
24.9,158
25.0,170
25.1,181
25.2,193
25.3,208
25.4,224
25.4,240
25.5,255
25.6,270
25.6,286
25.7,302
25.8,317
25.9,332
26.0,348
26.0,364
26.1,379
26.0,384
26.0,389
25.9,394
25.9,399
25.8,404
25.8,409
25.7,414
25.6,419
25.6,424
25.5,429
25.5,434
25.4,439
25.5,427
25.5,416
25.6,404
25.7,392
25.7,380
25.8,368
25.9,357
25.9,345
26.0,333
26.1,322
26.1,310
26.2,298
26.2,298
26.2,298
26.2,298
26.1,298
26.1,298
