T_Amb,GlobHor
15.4,101
15.6,110
15.7,118
15.9,127
16.1,136
16.2,144
16.4,153
16.6,162
16.7,170
16.9,179
17.0,178
17.2,177
17.3,176
17.4,176
17.5,175
17.6,174
17.8,173
17.9,172
18.0,172
18.2,171
18.3,170
18.4,169
18.5,187
18.6,205
18.8,223
18.9,241
19.0,259
19.2,278
19.3,296
19.4,314
19.5,332
19.6,350
19.8,368
19.9,386
19.9,398
19.9,410
19.9,422
19.9,434
19.9,446
19.9,458
19.9,470
19.9,482
19.9,494
19.9,506
19.9,518
19.9,530
19.9,537
20.0,545
20.0,552
20.1,559
20.1,567
20.2,574
20.2,581
20.2,589
20.3,596
20.3,603
20.4,611
20.4,618
20.3,611
20.2,605
20.1,598
20.0,592
19.9,585
19.8,578
19.8,572
19.7,565
19.6,559
19.5,552
19.4,546
19.3,539
19.2,545
19.1,550
19.0,556
18.9,562
18.8,567
18.6,573
18.5,579
18.4,584
18.3,590
18.2,596
18.1,601
18.0,607
17.9,578
17.8,548
17.7,519
17.6,489
17.5,460
17.4,430
17.4,401
17.3,372
17.2,342
17.1,313
17.0,283
16.9,254
16.9,249
16.8,244
16.8,240
16.7,235
16.7,230
16.6,225
16.6,220
16.6,215
16.5,210
16.5,206
16.4,201
16.4,196
16.4,198
16.3,200
16.3,201
16.3,203
16.2,205
16.2,206
16.2,208
16.1,210
16.1,212
16.1,214
16.0,215
16.0,217
16.0,208
15.9,198
15.8,189
15.8,179
15.8,170
15.7,160
15.6,151
15.6,142
15.6,132
15.5,123
15.4,113
15.4,104
15.4,99
15.3,94
15.2,90
15.2,85
15.2,80
15.1,76
15.0,71
15.0,66
15.0,61
14.9,56
14.8,52
14.8,47
14.8,46
14.8,44
14.8,43
14.8,42
14.8,40
14.8,39
14.7,38
14.7,36
14.7,35
14.7,34
14.7,32
14.7,31
14.7,29
14.7,27
14.6,25
14.6,23
14.6,21
14.6,19
14.6,17
14.6,15
14.6,13
14.5,11
14.5,9
14.5,7
14.5,6
14.5,6
14.4,5
14.4,5
14.4,4
14.4,4
14.4,3
14.4,2
14.4,2
14.3,1
14.3,1
14.3,0
14.3,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,1
13.4,1
13.4,1
13.4,1
13.4,1
13.4,1
13.4,2
13.4,3
13.4,4
13.4,5
13.4,6
13.4,8
13.4,9
13.4,10
13.4,11
13.4,12
13.4,13
13.4,14
13.4,17
13.4,20
13.4,22
13.4,25
13.4,28
13.4,31
13.4,34
13.4,37
13.4,40
13.4,42
13.4,45
13.4,48
13.4,51
13.4,54
13.4,57
13.5,60
13.5,63
13.5,66
13.5,69
13.5,72
13.6,75
13.6,78
13.6,81
13.6,84
13.6,90
13.7,97
13.7,104
13.7,110
13.8,116
13.8,123
13.8,130
13.9,136
13.9,142
13.9,149
14.0,156
14.0,162
14.1,167
14.3,172
14.4,177
14.6,182
14.7,187
14.8,192
15.0,197
15.1,202
15.3,207
15.4,212
15.6,217
15.7,222
15.8,243
15.8,264
15.9,285
16.0,306
16.1,327
16.2,348
16.2,368
16.3,389
16.4,410
16.5,431
16.5,452
16.6,473
16.6,466
16.6,459
16.5,452
16.5,446
16.5,439
16.5,432
16.4,425
16.4,418
16.4,412
16.4,405
16.3,398
16.3,391
16.3,391
16.3,391
16.2,392
16.2,392
16.2,392
16.2,392
16.2,392
16.2,392
16.2,392
16.1,393
16.1,393
16.1,393
16.2,404
16.2,414
16.2,425
16.3,435
16.4,446
16.4,456
16.4,467
16.5,478
16.6,488
16.6,499
16.6,509
16.7,520
16.8,532
16.8,544
16.9,556
17.0,568
17.1,580
17.2,592
17.2,604
17.3,616
17.4,628
17.5,640
17.5,652
17.6,664
17.6,653
17.5,641
17.5,630
17.5,618
17.4,607
17.4,596
17.4,584
17.3,573
17.3,561
17.3,550
17.2,538
17.2,527
17.1,516
17.0,506
16.8,495
16.7,484
16.6,473
16.4,462
16.3,452
16.2,441
16.1,430
16.0,420
15.8,409
15.7,398
15.6,382
15.6,366
15.6,350
15.5,334
15.4,318
15.4,302
15.4,285
15.3,269
15.2,253
15.2,237
15.2,221
15.1,205
15.0,195
15.0,185
15.0,175
14.9,165
14.8,155
14.8,144
14.8,134
14.7,124
14.6,114
14.6,104
14.6,94
14.5,84
14.5,78
14.4,72
14.4,66
14.4,60
14.3,54
14.3,48
14.3,43
14.2,37
14.2,31
14.2,25
14.1,19
14.1,13
14.1,12
14.1,11
14.1,10
14.1,9
14.1,8
14.2,6
14.2,5
14.2,4
14.2,3
14.2,2
14.2,1
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,1
13.3,1
13.3,1
13.3,1
13.3,1
13.3,1
13.3,3
13.4,5
13.4,6
13.4,8
13.4,10
13.4,12
13.5,14
13.5,16
13.5,18
13.6,19
13.6,21
13.6,23
13.6,27
13.6,30
13.7,34
13.7,38
13.7,42
13.8,46
13.8,49
13.8,53
13.8,57
13.8,60
13.9,64
13.9,68
13.9,72
14.0,75
14.0,78
14.0,82
14.0,86
14.0,89
14.1,92
14.1,96
14.1,100
14.2,103
14.2,106
14.2,110
14.3,118
14.3,126
14.4,134
14.4,142
14.5,150
14.6,158
14.6,167
14.7,175
14.7,183
14.8,191
14.8,199
14.9,207
15.0,207
15.0,206
15.0,206
15.1,206
15.2,205
15.2,205
15.2,205
15.3,204
15.4,204
15.4,204
15.4,203
15.5,203
15.5,209
15.6,216
15.6,222
15.7,228
15.7,235
15.8,241
15.8,247
15.8,254
15.9,260
15.9,266
16.0,273
16.0,279
16.1,291
16.2,303
16.2,315
16.3,327
16.4,339
16.4,352
16.5,364
16.6,376
16.7,388
16.8,400
16.8,412
16.9,424
17.0,431
17.0,438
17.1,445
17.1,452
17.2,459
17.2,466
17.3,473
17.4,480
17.4,487
17.5,494
17.5,501
17.6,508
17.6,494
17.6,479
17.5,464
17.5,450
17.5,436
17.5,421
17.4,406
17.4,392
17.4,378
17.4,363
17.3,348
17.3,334
17.3,326
17.2,319
17.2,311
17.2,303
17.1,296
17.1,288
17.1,280
17.0,273
17.0,265
17.0,257
16.9,250
16.9,242
16.8,236
16.8,229
16.7,223
16.7,216
16.6,210
16.5,204
16.5,197
16.4,191
16.4,184
16.3,178
16.3,171
16.2,165
16.2,175
16.3,185
16.3,195
16.3,205
16.4,215
16.4,225
16.4,235
16.5,245
16.5,255
16.5,265
16.6,275
16.6,285
16.6,275
16.5,265
16.5,254
16.4,244
16.4,234
16.4,224
16.3,214
16.3,204
16.2,194
16.2,183
16.1,173
16.1,163
16.1,155
16.0,147
16.0,139
16.0,131
15.9,123
15.9,116
15.9,108
15.8,100
15.8,92
15.8,84
15.7,76
15.7,68
15.7,63
15.6,58
15.6,53
15.5,48
15.5,43
15.4,38
15.4,33
15.4,28
15.3,23
15.3,18
15.2,13
15.2,8
15.2,7
15.2,7
15.2,6
15.1,5
15.1,5
15.1,4
15.1,3
15.1,3
15.0,2
15.0,1
15.0,1
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.5,1
13.5,1
13.5,1
13.6,1
13.6,1
13.6,1
13.6,4
13.7,8
13.7,11
13.8,14
13.8,17
13.8,20
13.9,24
13.9,27
14.0,30
14.0,34
14.1,37
14.1,40
14.1,47
14.2,53
14.2,60
14.3,66
14.3,73
14.4,80
14.4,86
14.4,93
14.5,99
14.5,106
14.6,112
14.6,119
14.6,125
14.6,131
14.6,137
14.7,143
14.7,149
14.7,155
14.7,161
14.7,167
14.8,173
14.8,179
14.8,185
14.8,191
14.8,200
14.8,208
14.8,216
14.8,225
14.8,234
14.8,242
14.8,250
14.8,259
14.8,268
14.8,276
14.8,284
14.8,293
14.9,295
15.0,297
15.1,298
15.2,300
15.3,302
15.4,304
15.4,306
15.5,308
15.6,310
15.7,311
15.8,313
15.9,315
16.0,319
16.0,324
16.0,328
16.1,333
16.2,337
16.2,342
16.2,346
16.3,350
16.4,355
16.4,359
16.4,364
16.5,368
16.6,382
16.6,395
16.7,409
16.8,423
16.8,436
16.9,450
17.0,464
17.0,477
17.1,491
17.2,505
17.2,518
17.3,532
17.3,538
17.4,545
17.4,551
17.4,557
17.5,564
17.5,570
17.5,576
17.6,583
17.6,589
17.6,595
17.7,602
17.7,608
17.7,598
17.7,587
17.7,577
17.7,566
17.7,556
17.6,546
17.6,535
17.6,525
17.6,514
17.6,504
17.6,493
17.6,483
17.6,478
17.5,472
17.5,466
17.5,461
17.4,456
17.4,450
17.4,444
17.3,439
17.3,434
17.3,428
17.2,422
17.2,417
17.2,420
17.2,422
17.2,425
17.2,428
17.2,430
17.2,433
17.2,436
17.2,438
17.2,441
17.2,444
17.2,446
17.2,449
17.2,445
17.1,441
17.1,437
17.1,433
17.0,429
17.0,425
17.0,421
16.9,417
16.9,413
16.9,409
16.8,405
16.8,401
16.7,382
16.7,364
16.6,345
16.5,326
16.5,307
16.4,288
16.3,270
16.3,251
16.2,232
16.1,214
16.1,195
16.0,176
15.9,166
15.9,157
15.8,148
15.7,138
15.7,128
15.6,119
15.5,110
15.5,100
15.4,90
15.3,81
15.3,72
15.2,62
15.2,58
15.1,54
15.0,50
15.0,46
15.0,42
14.9,38
14.8,35
14.8,31
14.8,27
14.7,23
14.6,19
14.6,15
14.6,14
14.6,12
14.6,11
14.6,10
14.6,9
14.6,8
14.5,6
14.5,5
14.5,4
14.5,2
14.5,1
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.9,1
13.9,1
13.9,1
13.9,1
13.9,1
13.9,1
13.9,3
14.0,4
14.0,6
14.0,8
14.1,10
14.1,12
14.1,13
14.2,15
14.2,17
14.2,18
14.3,20
14.3,22
14.3,29
14.4,36
14.4,43
14.5,50
14.5,57
14.6,64
14.6,71
14.6,78
14.7,85
14.7,92
14.8,99
14.8,106
14.8,109
14.9,112
15.0,116
15.0,119
15.0,122
15.1,125
15.2,128
15.2,131
15.2,134
15.3,138
15.4,141
15.4,144
15.5,150
15.5,156
15.6,162
15.7,169
15.7,175
15.8,181
15.9,187
15.9,193
16.0,200
16.1,206
16.1,212
16.2,218
16.1,212
16.1,207
16.0,202
15.9,196
15.9,190
15.8,185
15.7,180
15.7,174
15.6,168
15.5,163
15.5,158
15.4,152
15.5,160
15.5,168
15.6,176
15.7,185
15.7,193
15.8,201
15.9,209
15.9,217
16.0,226
16.1,234
16.1,242
16.2,250
16.2,248
16.3,245
16.3,242
16.3,240
16.4,238
16.4,235
16.4,232
16.5,230
16.5,228
16.5,225
16.6,222
16.6,220
16.6,218
16.6,217
16.6,215
16.6,214
16.6,212
16.6,210
16.5,209
16.5,207
16.5,206
16.5,204
16.5,203
16.5,201
16.5,197
16.5,193
16.5,189
16.5,185
16.5,181
16.4,177
16.4,173
16.4,169
16.4,165
16.4,161
16.4,157
16.4,153
16.4,156
16.5,158
16.5,161
16.6,163
16.6,166
16.6,168
16.7,171
16.7,174
16.8,176
16.8,179
16.9,181
16.9,184
17.0,192
17.0,200
17.1,208
17.2,216
17.2,224
17.3,232
17.4,241
17.4,249
17.5,257
17.6,265
17.6,273
17.7,281
17.7,272
17.6,262
17.6,253
17.6,244
17.6,234
17.5,225
17.5,216
17.5,206
17.5,197
17.4,188
17.4,178
17.4,169
17.3,159
17.3,149
17.2,140
17.2,130
17.1,120
17.0,110
17.0,100
16.9,90
16.9,80
16.8,71
16.8,61
16.7,51
16.7,50
16.6,49
16.6,48
16.5,46
16.5,45
16.4,44
16.4,43
16.4,42
16.3,40
16.3,39
16.2,38
16.2,37
16.2,34
16.2,31
16.1,28
16.1,25
16.1,22
16.0,20
16.0,17
16.0,14
16.0,11
16.0,8
15.9,5
15.9,2
15.9,2
15.9,2
15.9,2
15.9,1
15.9,1
15.9,1
15.9,1
15.9,1
15.9,0
15.9,0
15.9,0
15.9,0
15.9,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.1,0
16.1,0
16.1,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.2,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.3,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.4,0
16.5,0
16.5,0
16.5,0
16.5,0
16.6,0
16.6,0
16.6,0
16.7,0
16.7,0
16.7,0
16.8,0
16.8,0
16.8,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
16.9,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.0,0
17.1,0
17.2,0
17.2,0
17.3,0
17.4,0
17.4,0
17.5,0
17.6,0
17.7,0
17.8,0
17.8,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.6,1
17.6,2
17.6,3
17.7,4
17.8,5
17.8,6
17.8,6
17.9,7
18.0,8
18.0,9
18.0,10
18.1,11
18.2,14
18.2,17
18.3,20
18.4,22
18.5,25
18.6,28
18.6,31
18.7,34
18.8,36
18.8,39
18.9,42
19.0,45
19.1,56
19.2,67
19.2,78
19.3,90
19.4,101
19.5,112
19.6,123
19.7,134
19.8,146
19.8,157
19.9,168
20.0,179
20.0,189
20.0,199
20.0,208
20.1,218
20.1,228
20.1,238
20.1,248
20.1,258
20.2,268
20.2,277
20.2,287
20.2,297
20.1,293
19.9,288
19.8,284
19.6,280
19.5,275
19.4,271
19.2,267
19.1,262
18.9,258
18.8,254
18.6,249
18.5,245
18.8,256
19.0,266
19.2,277
19.5,288
19.8,298
20.0,309
20.2,320
20.5,330
20.8,341
21.0,352
21.2,362
21.5,373
21.7,397
21.9,421
22.0,445
22.2,469
22.4,493
22.6,517
22.8,541
23.0,565
23.2,589
23.3,613
23.5,637
23.7,661
23.8,680
24.0,699
24.1,718
24.2,737
24.3,756
24.4,776
24.6,795
24.7,814
24.8,833
25.0,852
25.1,871
25.2,890
25.2,865
25.2,839
25.2,814
25.3,789
25.3,763
25.3,738
25.3,713
25.3,687
25.3,662
25.4,637
25.4,611
25.4,586
25.3,577
25.2,568
25.1,559
25.0,550
24.9,541
24.8,532
24.6,523
24.5,514
24.4,505
24.3,496
24.2,487
24.1,478
24.0,451
23.8,425
23.7,398
23.6,372
23.5,345
23.4,318
23.2,292
23.1,265
23.0,239
22.8,212
22.7,186
22.6,159
22.6,158
22.6,157
22.5,156
22.5,156
22.5,155
22.5,154
22.4,153
22.4,152
22.4,152
22.4,151
22.3,150
22.3,149
22.3,145
22.3,141
22.3,137
22.3,133
22.3,129
22.4,126
22.4,122
22.4,118
22.4,114
22.4,110
22.4,106
22.4,102
22.3,99
22.2,96
22.0,93
21.9,90
21.8,87
21.6,84
21.5,80
21.4,77
21.3,74
21.2,71
21.0,68
20.9,65
20.8,60
20.6,56
20.5,51
20.4,46
20.3,41
20.2,36
20.0,32
19.9,27
19.8,22
19.6,18
19.5,13
19.4,8
19.3,7
19.2,7
19.2,6
19.1,5
19.0,5
18.9,4
18.8,3
18.7,3
18.6,2
18.6,1
18.5,1
18.4,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,1
15.5,1
15.5,1
15.4,1
15.4,1
15.4,1
15.4,3
15.4,6
15.4,8
15.5,10
15.5,13
15.5,15
15.5,17
15.5,20
15.6,22
15.6,24
15.6,27
15.6,29
15.6,31
15.6,34
15.6,36
15.6,38
15.6,41
15.6,43
15.7,45
15.7,48
15.7,50
15.7,52
15.7,55
15.7,57
15.7,62
15.7,67
15.7,72
15.7,78
15.7,83
15.8,88
15.8,93
15.8,98
15.8,104
15.8,109
15.8,114
15.8,119
15.8,121
15.8,123
15.8,124
15.8,126
15.8,128
15.8,130
15.7,132
15.7,134
15.7,136
15.7,137
15.7,139
15.7,141
15.7,151
15.7,160
15.8,170
15.8,180
15.8,189
15.8,199
15.8,209
15.8,218
15.8,228
15.9,238
15.9,247
15.9,257
16.0,266
16.0,275
16.1,284
16.1,292
16.2,301
16.2,310
16.3,319
16.4,328
16.4,336
16.5,345
16.5,354
16.6,363
16.6,361
16.6,359
16.5,357
16.5,355
16.5,353
16.5,352
16.4,350
16.4,348
16.4,346
16.4,344
16.3,342
16.3,340
16.3,351
16.4,362
16.4,372
16.4,383
16.5,394
16.5,404
16.5,415
16.6,426
16.6,437
16.6,448
16.7,458
16.7,469
16.7,467
16.6,464
16.6,462
16.6,460
16.5,457
16.5,455
16.5,453
16.4,450
16.4,448
16.4,446
16.3,443
16.3,441
16.3,435
16.2,428
16.2,422
16.1,416
16.1,409
16.0,403
16.0,397
16.0,390
15.9,384
15.9,378
15.8,371
15.8,365
15.8,365
15.8,365
15.8,364
15.7,364
15.7,364
15.7,364
15.7,364
15.7,364
15.6,364
15.6,363
15.6,363
15.6,363
15.6,353
15.5,342
15.4,332
15.4,321
15.4,311
15.3,300
15.2,290
15.2,280
15.2,269
15.1,259
15.0,248
15.0,238
15.0,231
14.9,224
14.9,217
14.8,210
14.8,203
14.8,196
14.7,188
14.7,181
14.6,174
14.6,167
14.5,160
14.5,153
14.4,147
14.4,140
14.4,134
14.3,127
14.2,121
14.2,114
14.2,108
14.1,102
14.0,95
14.0,89
14.0,82
13.9,76
13.9,71
13.8,66
13.8,61
13.7,56
13.7,51
13.6,46
13.6,40
13.6,35
13.5,30
13.5,25
13.4,20
13.4,15
13.4,14
13.4,12
13.4,11
13.4,10
13.4,9
13.4,8
13.3,6
13.3,5
13.3,4
13.3,2
13.3,1
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
