T_Amb,GlobHor
37.0,541
36.9,522
36.9,503
36.8,484
36.8,465
36.7,446
36.6,428
36.6,409
36.5,390
36.4,372
36.3,354
36.2,335
36.2,316
36.1,298
36.0,280
35.9,261
35.9,242
35.8,224
35.7,210
35.6,196
35.5,182
35.4,167
35.3,153
35.2,139
35.2,125
35.1,111
35.0,96
34.9,82
34.8,68
34.7,54
34.6,50
34.4,45
34.2,40
34.1,36
34.0,32
33.8,27
33.6,22
33.5,18
33.4,14
33.2,9
33.0,4
32.9,0
32.7,0
32.5,0
32.3,0
32.1,0
31.9,0
31.8,0
31.6,0
31.4,0
31.2,0
31.0,0
30.8,0
30.6,0
30.5,0
30.4,0
30.4,0
30.3,0
30.2,0
30.1,0
30.0,0
29.9,0
29.8,0
29.8,0
29.7,0
29.6,0
29.5,0
29.5,0
29.4,0
29.3,0
29.3,0
29.2,0
29.1,0
29.1,0
29.0,0
28.9,0
28.9,0
28.8,0
28.7,0
28.6,0
28.6,0
28.5,0
28.4,0
28.4,0
28.3,0
28.2,0
28.1,0
28.0,0
28.0,0
27.9,0
27.8,0
27.8,0
27.7,0
27.7,0
27.6,0
27.6,0
27.5,0
27.4,0
27.4,0
27.3,0
27.3,0
27.2,0
27.2,0
27.1,0
27.0,0
27.0,0
27.0,0
26.9,0
26.8,0
26.8,0
26.8,0
26.7,0
26.6,0
26.6,0
26.5,0
26.5,0
26.4,0
26.3,0
26.3,0
26.2,0
26.1,0
26.1,0
26.0,0
25.9,0
25.9,0
25.8,0
25.7,0
25.7,0
25.6,0
25.5,0
25.5,0
25.4,0
25.3,0
25.3,0
25.2,0
25.1,0
25.1,0
25.0,0
24.9,0
24.9,0
24.8,0
24.7,0
24.7,0
24.6,0
24.5,0
24.5,0
24.4,0
24.3,0
24.3,0
24.2,0
24.3,4
24.4,7
24.5,10
24.6,14
24.7,18
24.8,21
24.9,24
25.0,28
25.1,32
25.2,35
25.3,38
25.4,42
25.6,57
25.9,73
26.1,88
26.3,104
26.6,119
26.8,134
27.0,150
27.3,165
27.5,181
27.7,196
28.0,212
28.2,227
28.5,246
28.7,265
29.0,284
29.3,303
29.5,322
29.8,342
30.1,361
30.3,380
30.6,399
30.9,418
31.1,437
31.4,456
31.7,474
32.0,493
32.2,511
32.5,529
32.8,548
33.0,566
33.3,584
33.6,603
33.9,621
34.2,639
34.4,658
34.7,676
34.8,692
35.0,708
35.1,724
35.3,739
35.4,755
35.6,771
35.7,787
35.8,803
36.0,818
36.1,834
36.3,850
36.4,866
36.5,877
36.6,888
36.7,900
36.8,911
36.9,922
37.0,934
37.1,945
37.2,956
37.3,967
37.4,978
37.5,990
37.6,1001
37.7,1007
37.8,1013
37.9,1019
38.0,1025
38.1,1031
38.2,1038
38.2,1044
38.3,1050
38.4,1056
38.5,1062
38.6,1068
38.7,1074
38.8,1071
38.8,1068
38.9,1065
39.0,1062
39.1,1059
39.2,1056
39.2,1052
39.3,1049
39.4,1046
39.4,1043
39.5,1040
39.6,1037
39.7,1029
39.7,1020
39.8,1012
39.8,1004
39.9,995
40.0,987
40.0,979
40.1,970
40.1,962
40.2,954
40.2,945
40.3,937
40.3,929
40.3,921
40.4,913
40.4,905
40.4,897
40.4,889
40.5,881
40.5,873
40.5,865
40.6,857
40.6,849
40.6,841
40.6,830
40.6,818
40.6,806
40.7,795
40.7,784
40.7,772
40.7,760
40.7,749
40.8,738
40.8,726
40.8,714
40.8,703
40.8,686
40.7,668
40.7,651
40.7,633
40.6,616
40.6,598
40.6,581
40.5,564
40.5,546
40.5,529
40.4,511
40.4,494
40.3,474
40.2,454
40.1,434
40.0,415
39.9,395
39.8,375
39.7,355
39.6,335
39.5,316
39.4,296
39.3,276
39.2,256
39.1,240
38.9,224
38.8,207
38.7,191
38.5,175
38.4,158
38.3,142
38.1,126
38.0,110
37.9,94
37.7,77
37.6,61
37.5,56
37.4,51
37.2,46
37.1,41
37.0,36
36.9,30
36.8,25
36.7,20
36.6,15
36.4,10
36.3,5
36.2,0
36.0,0
35.9,0
35.7,0
35.6,0
35.4,0
35.2,0
35.1,0
34.9,0
34.8,0
34.6,0
34.5,0
34.3,0
34.2,0
34.1,0
34.0,0
34.0,0
33.9,0
33.8,0
33.7,0
33.6,0
33.6,0
33.5,0
33.4,0
33.3,0
33.2,0
33.0,0
32.9,0
32.8,0
32.6,0
32.5,0
32.4,0
32.2,0
32.1,0
32.0,0
31.8,0
31.7,0
31.6,0
31.4,0
31.2,0
31.1,0
31.0,0
30.8,0
30.6,0
30.5,0
30.4,0
30.2,0
30.0,0
29.9,0
29.8,0
29.6,0
29.5,0
29.4,0
29.2,0
29.1,0
29.0,0
28.8,0
28.7,0
28.6,0
28.4,0
28.3,0
28.2,0
28.1,0
28.0,0
27.8,0
27.7,0
27.6,0
27.5,0
27.4,0
27.2,0
27.1,0
27.0,0
26.9,0
26.8,0
26.7,0
26.6,0
26.5,0
26.4,0
26.2,0
26.1,0
26.0,0
25.9,0
25.8,0
25.7,0
25.6,0
25.5,0
25.4,0
25.3,0
25.2,0
25.1,0
25.0,0
25.0,0
24.9,0
24.8,0
24.7,0
24.6,0
24.5,0
24.4,0
24.4,0
24.3,0
24.2,0
24.1,0
24.0,0
24.0,0
23.9,0
23.8,0
23.8,0
23.7,0
23.6,0
23.6,3
23.6,7
23.6,10
23.6,14
23.6,17
23.6,20
23.6,24
23.6,27
23.6,31
23.6,34
23.6,38
23.6,41
23.7,56
23.8,72
24.0,88
24.1,103
24.2,118
24.4,134
24.5,150
24.6,165
24.7,180
24.8,196
25.0,212
25.1,227
25.3,246
25.5,265
25.7,284
25.9,303
26.1,322
26.3,342
26.5,361
26.7,380
26.9,399
27.1,418
27.3,437
27.5,456
27.7,474
27.9,493
28.2,511
28.4,529
28.6,548
28.8,566
29.0,584
29.2,603
29.4,621
29.7,639
29.9,658
30.1,676
30.3,691
30.5,706
30.7,722
30.9,737
31.1,752
31.4,767
31.6,782
31.8,797
32.0,812
32.2,828
32.4,843
32.6,858
32.8,869
33.0,880
33.2,892
33.4,903
33.6,914
33.8,925
33.9,936
34.1,947
34.3,958
34.5,970
34.7,981
34.9,992
35.1,998
35.2,1004
35.4,1010
35.6,1016
35.7,1022
35.9,1028
36.1,1033
36.2,1039
36.4,1045
36.6,1051
36.7,1057
36.9,1063
37.0,1063
37.1,1064
37.2,1064
37.4,1065
37.5,1065
37.6,1066
37.7,1066
37.8,1066
37.9,1067
38.1,1067
38.2,1068
38.3,1068
38.4,1062
38.5,1056
38.6,1049
38.6,1043
38.7,1037
38.8,1030
38.9,1024
39.0,1018
39.0,1012
39.1,1006
39.2,999
39.3,993
39.3,976
39.3,959
39.3,942
39.3,925
39.3,908
39.3,890
39.4,873
39.4,856
39.4,839
39.4,822
39.4,805
39.4,788
39.4,777
39.4,765
39.4,754
39.3,743
39.3,731
39.3,720
39.3,709
39.3,697
39.2,686
39.2,675
39.2,663
39.2,652
39.1,637
39.1,622
39.0,607
38.9,592
38.8,577
38.8,562
38.7,548
38.6,533
38.5,518
38.4,503
38.4,488
38.3,473
38.2,455
38.0,438
37.9,420
37.8,402
37.6,384
37.5,366
37.4,349
37.2,331
37.1,313
37.0,296
36.8,278
36.7,260
36.6,244
36.4,227
36.3,211
36.1,194
36.0,178
35.8,162
35.7,145
35.6,129
35.4,112
35.3,96
35.1,79
35.0,63
34.9,58
34.7,52
34.6,47
34.5,42
34.3,37
34.2,32
34.1,26
33.9,21
33.8,16
33.7,10
33.5,5
33.4,0
33.4,0
33.3,0
33.3,0
33.3,0
33.2,0
33.2,0
33.2,0
33.1,0
33.1,0
33.1,0
33.0,0
33.0,0
32.9,0
32.8,0
32.6,0
32.5,0
32.4,0
32.3,0
32.2,0
32.1,0
32.0,0
31.8,0
31.7,0
31.6,0
31.5,0
31.3,0
31.2,0
31.0,0
30.9,0
30.8,0
30.6,0
30.5,0
30.3,0
30.2,0
30.0,0
29.9,0
29.7,0
29.5,0
29.3,0
29.1,0
28.9,0
28.8,0
28.6,0
28.4,0
28.2,0
28.0,0
27.8,0
27.6,0
27.4,0
27.2,0
27.0,0
26.9,0
26.7,0
26.5,0
26.3,0
26.1,0
26.0,0
25.8,0
25.6,0
25.4,0
25.2,0
25.1,0
24.9,0
24.8,0
24.6,0
24.4,0
24.3,0
24.1,0
24.0,0
23.8,0
23.7,0
23.5,0
23.4,0
23.2,0
23.1,0
23.0,0
22.9,0
22.8,0
22.6,0
22.5,0
22.4,0
22.2,0
22.1,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.7,0
19.7,3
19.7,7
19.7,10
19.7,14
19.7,17
19.7,20
19.7,24
19.7,27
19.7,31
19.7,34
19.7,38
19.7,41
19.8,57
20.0,73
20.1,89
20.3,105
20.4,121
20.5,136
20.7,152
20.8,168
21.0,184
21.1,200
21.3,216
21.4,232
21.6,252
21.8,272
22.0,292
22.2,311
22.4,331
22.5,351
22.7,371
22.9,391
23.1,410
23.3,430
23.5,450
23.7,470
23.9,489
24.2,508
24.4,527
24.6,546
24.8,565
25.0,584
25.3,603
25.5,622
25.7,641
26.0,660
26.2,679
26.4,698
26.6,714
26.8,730
27.0,746
27.1,762
27.3,778
27.5,794
27.7,810
27.9,826
28.0,842
28.2,858
28.4,874
28.6,890
28.8,902
28.9,913
29.1,925
29.2,936
29.4,948
29.6,960
29.7,971
29.9,983
30.0,994
30.2,1006
30.3,1017
30.5,1029
30.6,1035
30.8,1042
30.9,1048
31.0,1054
31.2,1060
31.3,1066
31.4,1073
31.6,1079
31.7,1085
31.8,1092
32.0,1098
32.1,1104
32.2,1105
32.3,1106
32.4,1106
32.5,1107
32.6,1108
32.8,1108
32.9,1109
33.0,1110
33.1,1111
33.2,1112
33.3,1112
33.4,1113
33.5,1108
33.6,1102
33.6,1097
33.7,1092
33.8,1087
33.8,1082
33.9,1076
34.0,1071
34.1,1066
34.2,1060
34.2,1055
34.3,1050
34.3,1040
34.3,1029
34.3,1018
34.4,1008
34.4,998
34.4,987
34.4,976
34.4,966
34.4,956
34.5,945
34.5,934
34.5,924
34.5,909
34.5,894
34.4,878
34.4,863
34.4,848
34.4,832
34.4,817
34.4,802
34.3,787
34.3,772
34.3,756
34.3,741
34.2,722
34.2,703
34.1,684
34.1,665
34.0,646
34.0,627
33.9,608
33.8,589
33.8,570
33.7,551
33.7,532
33.6,513
33.5,493
33.4,473
33.3,453
33.2,433
33.1,413
33.0,394
32.8,374
32.7,354
32.6,334
32.5,314
32.4,294
32.3,274
32.2,257
32.0,240
31.9,222
31.8,205
31.7,188
31.6,170
31.4,153
31.3,136
31.2,119
31.0,102
30.9,84
30.8,67
30.7,61
30.6,56
30.4,50
30.3,45
30.2,39
30.1,34
30.0,28
29.9,22
29.8,17
29.6,11
29.5,6
29.4,0
29.3,0
29.2,0
29.2,0
29.1,0
29.0,0
28.9,0
28.8,0
28.7,0
28.6,0
28.6,0
28.5,0
28.4,0
28.3,0
28.1,0
28.0,0
27.8,0
27.7,0
27.6,0
27.4,0
27.3,0
27.1,0
27.0,0
26.8,0
26.7,0
26.5,0
26.3,0
26.1,0
25.9,0
25.7,0
25.4,0
25.2,0
25.0,0
24.8,0
24.6,0
24.4,0
24.2,0
24.0,0
23.9,0
23.8,0
23.6,0
23.4,0
23.3,0
23.2,0
23.0,0
22.8,0
22.7,0
22.5,0
22.4,0
22.3,0
22.1,0
22.0,0
21.8,0
21.7,0
21.5,0
21.4,0
21.3,0
21.1,0
21.0,0
20.8,0
20.7,0
20.6,0
20.4,0
20.3,0
20.1,0
20.0,0
19.8,0
19.7,0
19.6,0
19.4,0
19.3,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
16.0,3
16.0,6
16.0,10
16.1,13
16.1,16
16.1,20
16.1,23
16.1,26
16.2,29
16.2,32
16.2,36
16.2,39
16.3,54
16.5,70
16.6,86
16.7,101
16.9,116
17.0,132
17.1,148
17.3,163
17.4,178
17.5,194
17.7,210
17.8,225
18.0,244
18.1,264
18.3,283
18.5,302
18.6,321
18.8,340
19.0,360
19.1,379
19.3,398
19.5,418
19.6,437
19.8,456
20.0,475
20.2,493
20.3,512
20.5,531
20.7,549
20.8,568
21.0,587
21.2,605
21.4,624
21.5,643
21.7,661
21.9,680
22.1,696
22.2,713
22.4,729
22.6,746
22.7,762
22.9,778
23.1,795
23.2,811
23.4,828
23.6,844
23.7,861
23.9,877
24.0,889
24.2,900
24.3,912
24.5,924
24.6,936
24.8,948
25.0,959
25.1,971
25.2,983
25.4,994
25.6,1006
25.7,1018
25.8,1025
26.0,1031
26.1,1038
26.3,1044
26.4,1051
26.6,1058
26.7,1064
26.8,1071
27.0,1077
27.1,1084
27.3,1090
27.4,1097
27.5,1098
27.6,1098
27.7,1099
27.8,1100
27.9,1101
28.0,1102
28.0,1102
28.1,1103
28.2,1104
28.3,1104
28.4,1105
28.5,1106
28.6,1101
28.6,1096
28.6,1090
28.7,1085
28.8,1080
28.8,1075
28.8,1070
28.9,1065
29.0,1060
29.0,1054
29.0,1049
29.1,1044
29.1,1033
29.2,1023
29.2,1012
29.2,1001
29.2,991
29.2,980
29.3,969
29.3,959
29.3,948
29.4,937
29.4,927
29.4,916
29.4,901
29.4,886
29.4,870
29.3,855
29.3,840
29.3,824
29.3,809
29.3,794
29.2,779
29.2,764
29.2,748
29.2,733
29.2,714
29.1,696
29.1,678
29.0,659
29.0,640
29.0,622
28.9,604
28.9,585
28.8,566
28.8,548
28.7,530
28.7,511
28.6,491
28.6,472
28.5,452
28.4,432
28.3,413
28.2,393
28.2,373
28.1,354
28.0,334
28.0,314
27.9,295
27.8,275
27.7,258
27.6,240
27.5,223
27.4,206
27.3,189
27.2,172
27.0,154
26.9,137
26.8,120
26.7,102
26.6,85
26.5,68
26.4,62
26.3,57
26.2,51
26.1,45
26.0,40
26.0,34
25.9,28
25.8,23
25.7,17
25.6,11
25.5,6
25.4,0
25.3,0
25.2,0
25.2,0
25.1,0
25.0,0
24.9,0
24.8,0
24.7,0
24.6,0
24.6,0
24.5,0
24.4,0
24.3,0
24.1,0
24.0,0
23.8,0
23.7,0
23.5,0
23.4,0
23.3,0
23.1,0
23.0,0
22.8,0
22.7,0
22.6,0
22.4,0
22.2,0
22.1,0
22.0,0
21.8,0
21.6,0
21.5,0
21.3,0
21.2,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.1,0
19.0,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,3
15.6,6
15.7,10
15.7,13
15.7,16
15.8,19
15.8,22
15.8,25
15.8,28
15.8,32
15.9,35
15.9,38
16.0,54
16.2,69
16.3,84
16.4,100
16.6,116
16.7,131
16.8,146
17.0,162
17.1,178
17.2,193
17.4,208
17.5,224
17.6,244
17.8,263
17.9,282
18.1,302
18.2,322
18.4,341
18.5,360
18.6,380
18.8,400
18.9,419
19.1,438
19.2,458
19.4,477
19.6,496
19.8,514
20.0,533
20.2,552
20.4,571
20.5,590
20.7,609
20.9,628
21.1,646
21.3,665
21.5,684
21.7,700
21.8,716
22.0,732
22.1,748
22.3,764
22.4,780
22.6,795
22.8,811
22.9,827
23.1,843
23.2,859
23.4,875
23.5,887
23.7,898
23.8,910
24.0,922
24.2,933
24.3,945
24.4,957
24.6,968
24.8,980
24.9,992
25.0,1003
25.2,1015
25.3,1021
25.5,1028
25.6,1034
25.7,1041
25.9,1047
26.0,1054
26.1,1060
26.3,1066
26.4,1073
26.5,1079
26.7,1086
26.8,1092
26.9,1093
27.0,1094
27.2,1094
27.3,1095
27.4,1096
27.5,1096
27.6,1097
27.7,1098
27.8,1099
28.0,1100
28.1,1100
28.2,1101
28.3,1096
28.4,1091
28.4,1086
28.5,1081
28.6,1076
28.7,1070
28.8,1065
28.9,1060
29.0,1055
29.0,1050
29.1,1045
29.2,1040
29.2,1029
29.3,1019
29.3,1008
29.4,998
29.4,987
29.4,976
29.5,966
29.5,955
29.6,945
29.6,934
29.7,924
29.7,913
29.7,898
29.7,883
29.7,868
29.7,853
29.7,838
29.8,822
29.8,807
29.8,792
29.8,777
29.8,762
29.8,747
29.8,732
29.8,714
29.7,695
29.7,677
29.6,659
29.6,640
29.6,622
29.5,604
29.5,585
29.4,567
29.4,549
29.3,530
29.3,512
29.2,492
29.2,473
29.1,453
29.0,433
28.9,414
28.8,394
28.8,374
28.7,355
28.6,335
28.6,315
28.5,296
28.4,276
28.3,259
28.2,241
28.1,224
28.0,207
27.9,189
27.8,172
27.6,155
27.5,137
27.4,120
27.3,103
27.2,85
27.1,68
27.0,62
26.9,57
26.8,51
26.7,45
26.6,40
26.4,34
26.3,28
26.2,23
26.1,17
26.0,11
25.9,6
25.8,0
25.7,0
25.7,0
25.6,0
25.5,0
25.5,0
25.4,0
25.3,0
25.3,0
25.2,0
25.1,0
25.1,0
25.0,0
24.9,0
24.8,0
24.7,0
24.6,0
24.5,0
24.4,0
24.4,0
24.3,0
24.2,0
24.1,0
24.0,0
23.9,0
23.8,0
23.6,0
23.5,0
23.4,0
23.2,0
23.1,0
23.0,0
22.8,0
22.7,0
22.6,0
22.4,0
22.3,0
22.2,0
22.0,0
21.9,0
21.7,0
21.6,0
21.5,0
21.3,0
21.2,0
21.0,0
20.9,0
20.7,0
20.6,0
20.5,0
20.4,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.7,0
19.6,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.7,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.5,3
15.6,6
15.6,10
15.6,13
15.7,16
15.7,19
15.7,22
15.8,25
15.8,28
15.8,32
15.9,35
15.9,38
16.0,54
16.2,69
16.3,84
16.4,100
16.6,116
16.7,131
16.8,146
17.0,162
17.1,178
17.2,193
17.4,208
17.5,224
17.6,244
17.8,263
18.0,283
18.1,302
18.2,322
18.4,342
18.6,361
18.7,381
18.8,400
19.0,420
19.2,439
19.3,459
19.5,478
19.7,496
19.9,515
20.1,534
20.3,553
20.5,572
20.6,590
20.8,609
21.0,628
21.2,646
21.4,665
21.6,684
21.8,700
21.9,716
22.1,732
22.2,748
22.4,764
22.6,780
22.7,796
22.9,812
23.0,828
23.2,844
23.3,860
23.5,876
23.7,888
23.8,899
24.0,911
24.2,923
24.4,934
24.6,946
24.7,958
24.9,969
25.1,981
25.2,993
25.4,1004
25.6,1016
25.7,1022
25.9,1029
26.0,1035
26.2,1042
26.3,1048
26.4,1054
26.6,1061
26.7,1067
26.9,1074
27.0,1080
27.2,1087
27.3,1093
27.4,1094
27.5,1094
27.6,1095
27.8,1095
27.9,1096
28.0,1096
28.1,1097
28.2,1098
28.4,1098
28.5,1099
28.6,1099
28.7,1100
28.8,1095
28.9,1090
29.0,1084
29.0,1079
29.1,1074
29.2,1068
29.3,1063
29.4,1058
29.4,1053
29.5,1048
29.6,1042
29.7,1037
29.7,1026
29.8,1016
29.8,1006
29.9,995
29.9,984
30.0,974
30.0,964
30.0,953
30.1,942
30.1,932
30.2,922
30.2,911
30.2,896
30.2,881
30.2,866
30.2,851
30.2,836
30.2,821
30.3,806
30.3,791
30.3,776
30.3,761
30.3,746
30.3,731
30.3,713
30.2,694
30.2,676
30.2,658
30.1,639
30.1,621
30.1,603
30.0,584
30.0,566
30.0,548
29.9,529
29.9,511
29.8,491
29.8,472
29.7,452
29.6,433
29.6,413
29.5,394
29.4,374
29.4,354
29.3,335
29.2,315
29.2,296
29.1,276
29.0,259
28.9,242
28.8,224
28.6,207
28.5,190
28.4,172
28.3,155
28.2,138
28.0,121
27.9,104
27.8,86
27.7,69
27.6,63
27.5,58
27.4,52
27.3,46
27.2,40
27.0,34
26.9,29
26.8,23
26.7,17
26.6,12
26.5,6
26.4,0
26.3,0
26.3,0
26.2,0
26.1,0
26.1,0
26.0,0
25.9,0
25.9,0
25.8,0
25.7,0
25.7,0
25.6,0
25.5,0
25.4,0
25.2,0
25.1,0
25.0,0
24.8,0
24.7,0
24.6,0
24.5,0
24.4,0
24.2,0
24.1,0
24.0,0
23.9,0
23.8,0
23.6,0
23.5,0
23.4,0
23.3,0
23.2,0
23.0,0
22.9,0
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.4,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.6,0
18.5,0
18.5,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
17.9,0
17.8,0
17.8,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.9,3
17.0,6
17.0,9
17.0,12
17.1,15
17.1,18
17.1,21
17.2,24
17.2,27
17.2,30
17.3,33
17.3,36
17.4,51
17.6,67
17.8,82
17.9,98
18.0,113
18.2,128
18.4,144
18.5,159
18.7,175
18.8,190
19.0,206
19.1,221
19.3,240
19.5,260
19.6,280
19.8,299
20.0,318
20.2,338
20.3,358
20.5,377
20.7,396
20.8,416
21.0,436
21.2,455
21.4,474
21.7,493
21.9,512
22.1,530
22.4,549
22.6,568
22.8,587
23.1,606
23.3,624
23.5,643
23.8,662
24.0,681
24.2,697
24.4,714
24.5,730
24.7,746
24.9,763
25.0,779
25.2,795
25.4,812
25.6,828
25.8,844
25.9,861
26.1,877
26.3,889
26.4,900
26.6,912
26.8,924
26.9,936
27.1,948
27.3,959
27.4,971
27.6,983
27.8,994
27.9,1006
28.1,1018
28.2,1024
28.4,1031
28.5,1038
28.7,1044
28.8,1050
29.0,1057
29.1,1064
29.2,1070
29.4,1076
29.5,1083
29.7,1090
29.8,1096
29.9,1097
30.0,1098
30.1,1098
30.2,1099
30.3,1100
30.4,1100
30.5,1101
30.6,1102
30.7,1103
30.8,1104
30.9,1104
31.0,1105
31.1,1100
31.2,1095
31.2,1090
31.3,1085
31.4,1080
31.4,1074
31.5,1069
31.6,1064
31.7,1059
31.8,1054
31.8,1049
31.9,1044
31.9,1033
32.0,1023
32.0,1012
32.1,1002
32.1,991
32.2,980
32.2,970
32.2,959
32.3,949
32.3,938
32.4,928
32.4,917
32.4,902
32.4,887
32.4,872
32.4,856
32.4,841
32.4,826
32.5,811
32.5,796
32.5,780
32.5,765
32.5,750
32.5,735
32.5,717
32.5,698
32.4,680
32.4,661
32.4,643
32.4,624
32.4,606
32.4,588
32.3,569
32.3,551
32.3,532
32.3,514
32.2,494
32.2,475
32.1,455
32.1,435
32.0,416
32.0,396
31.9,376
31.8,357
31.8,337
31.7,317
31.7,298
31.6,278
31.5,261
31.3,243
31.2,226
31.0,208
30.9,191
30.8,174
30.6,156
30.5,139
30.3,121
30.2,104
30.0,86
29.9,69
29.7,63
29.6,58
29.4,52
29.3,46
29.1,40
29.0,34
28.8,29
28.6,23
28.5,17
28.3,12
28.2,6
28.0,0
27.9,0
27.7,0
27.6,0
27.5,0
27.3,0
27.2,0
27.1,0
26.9,0
26.8,0
26.7,0
26.5,0
26.4,0
26.2,0
26.0,0
25.8,0
25.7,0
25.5,0
25.3,0
25.1,0
24.9,0
24.8,0
24.6,0
24.4,0
24.2,0
