T_Amb,GlobHor
16.5,47
16.7,60
16.9,72
17.1,85
17.3,98
17.5,111
17.6,124
17.8,137
18.0,150
18.2,162
18.4,175
18.6,188
18.9,205
19.1,222
19.4,239
19.6,256
19.9,273
20.2,290
20.4,308
20.7,325
20.9,342
21.2,359
21.4,376
21.7,393
21.9,410
22.2,427
22.4,444
22.6,461
22.9,478
23.1,496
23.3,513
23.6,530
23.8,547
24.0,564
24.3,581
24.5,598
24.6,613
24.7,628
24.8,643
24.9,658
25.0,673
25.2,688
25.3,703
25.4,718
25.5,733
25.6,748
25.7,763
25.8,778
26.0,790
26.2,801
26.4,813
26.5,825
26.7,836
26.9,848
27.1,860
27.3,871
27.4,883
27.6,895
27.8,906
28.0,918
28.1,925
28.2,932
28.4,939
28.5,946
28.6,953
28.8,960
28.9,966
29.0,973
29.1,980
29.2,987
29.4,994
29.5,1001
29.6,1005
29.8,1008
29.9,1012
30.0,1016
30.1,1020
30.2,1024
30.4,1027
30.5,1031
30.6,1035
30.8,1038
30.9,1042
31.0,1046
31.1,1039
31.1,1031
31.2,1024
31.3,1017
31.3,1009
31.4,1002
31.5,995
31.5,987
31.6,980
31.7,973
31.7,965
31.8,958
31.8,950
31.8,942
31.9,934
31.9,926
31.9,918
32.0,910
32.0,902
32.0,894
32.0,886
32.1,878
32.1,870
32.1,862
32.1,849
32.0,836
32.0,824
31.9,811
31.9,798
31.8,786
31.8,773
31.8,760
31.7,747
31.7,734
31.6,722
31.6,709
31.5,694
31.4,679
31.3,664
31.2,649
31.1,634
31.0,618
30.9,603
30.8,588
30.7,573
30.6,558
30.5,543
30.4,528
30.2,512
30.0,497
29.8,481
29.6,466
29.4,450
29.2,434
28.9,419
28.7,403
28.5,388
28.3,372
28.1,357
27.9,341
27.8,325
27.6,309
27.5,292
27.4,276
27.2,260
27.1,244
27.0,228
26.8,212
26.7,196
26.6,179
26.4,163
26.3,147
26.2,136
26.0,125
25.9,114
25.7,103
25.6,92
25.5,81
25.3,70
25.2,59
25.0,48
24.9,37
24.7,26
24.6,15
24.5,14
24.5,12
24.4,11
24.3,10
24.3,9
24.2,8
24.1,6
24.1,5
24.0,4
23.9,2
23.9,1
23.8,0
23.7,0
23.7,0
23.6,0
23.5,0
23.5,0
23.4,0
23.3,0
23.3,0
23.2,0
23.1,0
23.1,0
23.0,0
22.9,0
22.9,0
22.8,0
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.3,0
22.2,0
22.2,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.6,0
21.6,0
21.7,0
21.7,0
21.8,0
21.8,0
21.9,0
22.0,0
22.0,0
22.1,0
22.1,0
22.2,0
22.4,0
22.5,0
22.7,0
22.8,0
23.0,0
23.2,0
23.3,0
23.5,0
23.6,0
23.8,0
23.9,0
24.1,0
24.0,0
24.0,0
23.9,0
23.8,0
23.8,0
23.7,0
23.6,0
23.6,0
23.5,0
23.4,0
23.4,0
23.3,0
23.3,2
23.2,5
23.2,7
23.1,9
23.1,12
23.0,14
23.0,16
23.0,19
22.9,21
22.9,23
22.8,26
22.8,28
22.8,36
22.8,45
22.8,53
22.8,62
22.8,70
22.8,78
22.8,87
22.8,95
22.8,104
22.8,112
22.8,121
22.8,129
22.8,142
22.8,155
22.8,168
22.7,181
22.7,194
22.7,206
22.7,219
22.7,232
22.7,245
22.6,258
22.6,271
22.6,284
22.7,300
22.8,317
22.8,333
22.9,349
23.0,366
23.0,382
23.1,398
23.2,415
23.3,431
23.4,447
23.4,464
23.5,480
23.8,496
24.1,513
24.4,529
24.7,545
25.0,562
25.3,578
25.6,594
25.9,611
26.2,627
26.5,643
26.8,660
27.1,676
27.1,672
27.1,667
27.0,663
27.0,658
27.0,654
27.0,650
27.0,645
27.0,641
27.0,636
26.9,632
26.9,627
26.9,623
26.8,612
26.6,600
26.5,589
26.4,578
26.2,567
26.1,556
26.0,544
25.8,533
25.7,522
25.6,510
25.4,499
25.3,488
25.3,497
25.2,505
25.2,514
25.2,522
25.1,531
25.1,540
25.1,548
25.0,557
25.0,565
25.0,574
24.9,582
24.9,591
24.9,582
24.8,573
24.8,564
24.8,555
24.8,546
24.8,537
24.7,528
24.7,519
24.7,510
24.7,501
24.6,492
24.6,483
24.6,494
24.7,506
24.7,517
24.7,529
24.8,540
24.8,552
24.8,563
24.9,574
24.9,586
24.9,597
25.0,609
25.0,620
25.0,616
25.1,611
25.1,606
25.1,602
25.2,598
25.2,593
25.2,588
25.3,584
25.3,580
25.3,575
25.4,570
25.4,566
25.3,552
25.3,539
25.2,526
25.1,512
25.1,498
25.0,485
24.9,472
24.9,458
24.8,444
24.7,431
24.7,418
24.6,404
24.6,390
24.5,377
24.5,364
24.4,350
24.4,336
24.3,323
24.2,310
24.2,296
24.2,282
24.1,269
24.0,256
24.0,242
23.8,230
23.7,218
23.5,207
23.4,195
23.2,183
23.0,172
22.9,160
22.7,148
22.6,136
22.4,124
22.3,113
22.1,101
22.0,94
21.9,86
21.8,78
21.6,71
21.5,64
21.4,56
21.3,48
21.2,41
21.0,34
20.9,26
20.8,18
20.7,11
20.7,10
20.6,9
20.6,8
20.6,7
20.6,6
20.5,6
20.5,5
20.5,4
20.5,3
20.4,2
20.4,1
20.4,0
20.4,0
20.4,0
20.4,0
20.5,0
20.5,0
20.5,0
20.5,0
20.5,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.5,0
19.5,0
19.6,0
19.6,0
19.6,0
19.7,0
19.7,0
19.8,0
19.8,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,2
19.9,4
20.0,6
20.0,8
20.0,10
20.1,12
20.2,13
20.2,15
20.2,17
20.3,19
20.3,21
20.4,23
20.5,31
20.5,39
20.6,47
20.7,55
20.7,63
20.8,72
20.9,80
20.9,88
21.0,96
21.1,104
21.1,112
21.2,120
21.2,125
21.2,130
21.2,135
21.2,140
21.2,145
21.2,150
21.2,155
21.2,160
21.2,165
21.2,170
21.2,175
21.2,180
21.3,187
21.5,193
21.6,200
21.7,207
21.9,213
22.0,220
22.1,227
22.3,233
22.4,240
22.5,247
22.7,253
22.8,260
23.0,262
23.2,264
23.4,267
23.7,269
23.9,271
24.1,274
24.3,276
24.5,278
24.8,280
25.0,282
25.2,285
25.4,287
25.4,317
25.4,347
25.4,378
25.4,408
25.4,438
25.4,468
25.4,498
25.4,528
25.4,558
25.4,589
25.4,619
25.4,649
25.5,659
25.6,670
25.8,680
25.9,690
26.0,700
26.1,710
26.2,721
26.3,731
26.4,741
26.6,752
26.7,762
26.8,772
26.8,752
26.8,733
26.8,713
26.8,693
26.8,674
26.8,654
26.9,634
26.9,615
26.9,595
26.9,575
26.9,556
26.9,536
26.8,560
26.6,584
26.5,608
26.4,633
26.2,657
26.1,681
26.0,705
25.8,729
25.7,754
25.6,778
25.4,802
25.3,826
25.4,801
25.6,776
25.7,752
25.8,727
26.0,702
26.1,678
26.2,653
26.4,628
26.5,603
26.6,578
26.8,554
26.9,529
26.8,515
26.7,501
26.6,487
26.5,473
26.4,459
26.3,444
26.2,430
26.1,416
26.0,402
25.9,388
25.8,374
25.7,360
25.6,346
25.5,333
25.4,319
25.3,306
25.2,292
25.0,278
24.9,265
24.8,251
24.7,238
24.6,224
24.5,211
24.4,197
24.3,193
24.1,189
24.0,186
23.9,182
23.7,178
23.6,174
23.5,170
23.3,166
23.2,162
23.1,159
22.9,155
22.8,151
22.7,144
22.6,136
22.6,129
22.5,122
22.4,114
22.4,107
22.3,100
22.2,92
22.1,85
22.0,78
22.0,70
21.9,63
21.8,58
21.7,54
21.6,49
21.5,44
21.4,39
21.4,34
21.3,30
21.2,25
21.1,20
21.0,16
20.9,11
20.8,6
20.7,6
20.7,5
20.6,4
20.6,4
20.5,4
20.5,3
20.4,2
20.3,2
20.3,2
20.2,1
20.2,0
20.1,0
20.3,0
20.5,0
20.7,0
20.9,0
21.1,0
21.2,0
21.4,0
21.6,0
21.8,0
22.0,0
22.2,0
22.4,0
22.3,0
22.3,0
22.2,0
22.1,0
22.1,0
22.0,0
21.9,0
21.9,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.4,0
21.4,0
21.4,0
21.4,0
21.5,0
21.5,0
21.5,0
21.5,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.6,0
20.5,0
20.4,0
20.4,0
20.3,0
20.2,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.7,0
19.8,0
19.8,0
19.8,0
19.9,0
20.0,0
20.0,0
20.0,0
20.1,0
20.2,0
20.2,0
20.2,0
20.3,0
20.3,0
20.2,1
20.2,2
20.1,2
20.1,2
20.0,3
20.0,4
20.0,4
19.9,4
19.9,5
19.8,6
19.8,6
19.8,9
19.8,12
19.8,14
19.8,17
19.8,20
19.8,22
19.7,25
19.7,28
19.7,31
19.7,34
19.7,36
19.7,39
19.7,42
19.8,45
19.8,48
19.8,51
19.8,54
19.8,58
19.9,61
19.9,64
19.9,67
20.0,70
20.0,73
20.0,76
20.1,78
20.1,81
20.2,83
20.3,85
20.3,88
20.4,90
20.5,92
20.5,95
20.6,97
20.7,99
20.7,102
20.8,104
20.9,111
21.0,118
21.1,124
21.2,131
21.3,138
21.4,145
21.5,152
21.6,159
21.7,166
21.8,172
21.9,179
22.0,186
22.0,201
22.0,216
22.0,232
22.0,247
22.0,262
22.0,277
22.1,292
22.1,307
22.1,322
22.1,338
22.1,353
22.1,368
21.9,352
21.7,337
21.5,321
21.3,305
21.1,290
21.0,274
20.8,258
20.6,243
20.4,227
20.2,211
20.0,196
19.8,180
20.0,203
20.1,225
20.3,248
20.5,270
20.6,293
20.8,316
21.0,338
21.1,361
21.3,383
21.5,406
21.6,428
21.8,451
22.2,474
22.5,496
22.9,519
23.3,542
23.6,564
24.0,587
24.4,610
24.7,632
25.1,655
25.5,678
25.8,700
26.2,723
26.3,730
26.4,736
26.5,743
26.6,749
26.7,756
26.8,762
26.8,769
26.9,776
27.0,782
27.1,789
27.2,795
27.3,802
27.3,788
27.3,773
27.3,759
27.3,744
27.3,730
27.4,716
27.4,701
27.4,687
27.4,672
27.4,658
27.4,643
27.4,629
27.4,614
27.5,600
27.6,585
27.6,570
27.6,555
27.7,540
27.8,526
27.8,511
27.8,496
27.9,482
28.0,467
28.0,452
27.6,438
27.2,425
26.7,411
26.3,398
25.9,384
25.4,370
25.0,357
24.6,343
24.2,330
23.8,316
23.3,303
22.9,289
22.8,274
22.8,258
22.7,243
22.6,227
22.5,212
22.4,196
22.4,181
22.3,166
22.2,150
22.2,135
22.1,119
22.0,104
22.0,96
21.9,89
21.8,81
21.8,74
21.8,66
21.7,58
21.6,51
21.6,43
21.5,36
21.5,28
21.4,21
21.4,13
21.3,12
21.2,11
21.1,10
21.0,9
20.9,8
20.8,6
20.8,5
20.7,4
20.6,3
20.5,2
20.4,1
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.5,0
19.5,0
19.4,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.7,0
18.6,0
18.5,0
18.5,0
18.4,0
18.3,0
18.3,0
18.2,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,0
17.9,0
17.9,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,2
17.3,4
17.3,7
17.4,9
17.4,11
17.4,14
17.5,16
17.5,18
17.6,20
17.6,22
17.7,25
17.7,27
17.8,39
18.0,52
18.1,64
18.2,76
18.3,88
18.4,100
18.6,113
18.7,125
18.8,137
19.0,150
19.1,162
19.2,174
19.4,190
19.5,207
19.7,223
19.8,240
20.0,256
20.2,272
20.3,289
20.5,305
20.6,322
20.8,338
20.9,355
21.1,371
21.2,388
21.4,405
21.6,422
21.7,439
21.8,456
22.0,472
22.2,489
22.3,506
22.4,523
22.6,540
22.8,557
22.9,574
23.1,589
23.2,604
23.4,619
23.6,634
23.8,649
24.0,664
24.1,679
24.3,694
24.5,709
24.6,724
24.8,739
25.0,754
25.1,767
25.2,780
25.3,792
25.4,805
25.5,818
25.6,830
25.6,843
25.7,856
25.8,869
25.9,882
26.0,894
26.1,907
26.2,906
26.2,904
26.2,902
26.3,901
26.4,900
26.4,898
26.4,896
26.5,895
26.6,894
26.6,892
26.6,890
26.7,889
26.7,885
26.8,882
26.8,878
26.9,875
26.9,871
27.0,868
27.0,864
27.0,860
27.1,857
27.1,853
27.2,850
27.2,846
27.2,845
27.2,845
27.2,844
27.2,844
27.2,843
27.2,842
27.3,842
27.3,841
27.3,841
27.3,840
27.3,840
27.3,839
27.3,831
27.2,823
27.2,814
27.1,806
27.1,798
27.0,790
27.0,782
27.0,774
26.9,766
26.9,757
26.8,749
26.8,741
26.7,735
26.6,729
26.6,723
26.5,717
26.4,711
26.4,705
26.3,699
26.2,693
26.1,687
26.0,681
26.0,675
25.9,669
25.8,655
25.8,642
25.7,628
25.7,615
25.6,601
25.5,588
25.5,574
25.4,560
25.4,547
25.3,533
25.3,520
25.2,506
25.1,490
25.0,474
24.8,458
24.7,442
24.6,426
24.5,410
24.4,393
24.3,377
24.2,361
24.0,345
23.9,329
23.8,313
23.6,298
23.5,283
23.3,268
23.2,252
23.0,237
22.8,222
22.7,207
22.5,192
22.4,176
22.2,161
22.1,146
21.9,131
21.8,121
21.6,112
21.5,102
21.4,92
21.3,82
21.2,72
21.0,63
20.9,53
20.8,43
20.6,34
20.5,24
20.4,14
20.3,13
20.2,12
20.1,10
20.0,9
19.9,8
19.8,7
19.8,6
19.7,5
19.6,4
19.5,2
19.4,1
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.8,0
18.7,0
18.6,0
18.5,0
18.5,0
18.4,0
18.3,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.9,0
17.8,0
17.8,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.5,0
17.5,0
17.5,0
17.4,0
17.4,0
17.4,0
17.3,0
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.9,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
