T_Amb,GlobHor
15.1,357
15.2,376
15.4,394
15.6,412
15.7,431
15.9,449
16.0,468
16.2,486
16.3,501
16.5,517
16.6,532
16.7,548
16.9,563
17.0,578
17.1,594
17.3,609
17.4,625
17.5,640
17.7,656
17.8,671
17.9,682
18.0,692
18.0,703
18.1,714
18.2,725
18.2,736
18.3,746
18.4,757
18.5,768
18.6,778
18.6,789
18.7,800
18.8,805
18.8,810
18.9,816
19.0,821
19.1,826
19.2,832
19.2,837
19.3,842
19.4,847
19.5,852
19.5,858
19.6,863
19.7,861
19.7,858
19.8,856
19.8,854
19.8,851
19.9,849
20.0,847
20.0,844
20.0,842
20.1,840
20.2,837
20.2,835
20.2,828
20.2,822
20.3,815
20.3,808
20.3,801
20.4,794
20.4,788
20.4,781
20.4,774
20.4,768
20.5,761
20.5,754
20.5,741
20.4,728
20.4,715
20.4,702
20.4,689
20.4,676
20.3,662
20.3,649
20.3,636
20.2,623
20.2,610
20.2,597
20.1,578
20.1,558
20.0,539
19.9,520
19.9,501
19.8,482
19.7,462
19.7,443
19.6,424
19.5,404
19.5,385
19.4,366
19.3,349
19.2,333
19.1,316
19.0,300
18.9,283
18.8,266
18.8,250
18.7,233
18.6,217
18.5,200
18.4,184
18.3,167
18.2,154
18.1,142
18.0,130
18.0,117
17.9,104
17.8,92
17.7,80
17.6,67
17.6,54
17.5,42
17.4,30
17.3,17
17.2,16
17.2,14
17.1,13
17.1,11
17.0,10
17.0,8
16.9,7
16.8,6
16.8,4
16.7,3
16.7,1
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.1,0
12.0,0
11.9,0
11.9,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.7,0
10.7,0
10.7,0
10.6,0
10.6,0
10.6,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.2,0
10.3,5
10.4,9
10.5,14
10.6,18
10.7,23
10.8,28
10.9,32
11.0,37
11.1,41
11.2,46
11.3,50
11.4,55
11.6,73
11.9,90
12.1,108
12.4,125
12.6,143
12.8,160
13.1,178
13.3,196
13.6,213
13.8,231
14.1,248
14.3,266
14.5,285
14.6,303
14.8,322
15.0,340
15.2,359
15.4,378
15.5,396
15.7,415
15.9,433
16.0,452
16.2,470
16.4,489
16.6,505
16.8,520
17.0,536
17.2,551
17.4,567
17.6,582
17.8,598
18.0,614
18.2,629
18.4,645
18.6,660
18.8,676
18.8,686
18.9,697
18.9,708
19.0,718
19.0,728
19.0,739
19.1,750
19.1,760
19.2,770
19.2,781
19.3,792
19.3,802
19.4,807
19.4,812
19.5,818
19.6,823
19.7,828
19.8,834
19.8,839
19.9,844
20.0,849
20.0,854
20.1,860
20.2,865
20.3,864
20.3,864
20.4,863
20.4,862
20.5,862
20.5,861
20.6,860
20.7,860
20.7,859
20.8,858
20.8,858
20.9,857
20.9,850
21.0,844
21.0,838
21.0,831
21.0,824
21.0,818
21.1,812
21.1,805
21.1,798
21.2,792
21.2,786
21.2,779
21.2,767
21.2,755
21.2,743
21.1,731
21.1,719
21.1,708
21.1,696
21.1,684
21.0,672
21.0,660
21.0,648
21.0,636
21.0,620
20.9,604
20.8,587
20.8,571
20.8,555
20.7,538
20.6,522
20.6,506
20.5,490
20.5,474
20.4,457
20.4,441
20.3,422
20.2,403
20.1,384
20.0,365
19.9,346
19.8,328
19.6,309
19.5,290
19.4,271
19.3,252
19.2,233
19.1,214
19.0,198
18.8,183
18.7,167
18.5,152
18.4,136
18.2,120
18.0,105
17.9,89
17.8,74
17.6,58
17.4,43
17.3,27
17.2,25
17.1,22
17.0,20
16.9,18
16.8,16
16.8,14
16.7,11
16.6,9
16.5,7
16.4,4
16.3,2
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.7,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.3,0
12.3,0
12.2,0
12.1,0
12.1,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.6,0
11.6,0
11.6,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.3,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.5,0
11.5,0
11.5,0
11.5,0
11.5,0
11.6,0
11.6,0
11.6,0
11.6,0
11.7,4
11.8,9
12.0,13
12.1,17
12.2,22
12.3,26
12.4,30
12.5,35
12.6,39
12.8,43
12.9,48
13.0,52
13.2,68
13.5,83
13.8,99
14.0,114
14.2,130
14.5,146
14.8,161
15.0,177
15.2,192
15.5,208
15.8,223
16.0,239
16.2,255
16.3,271
16.5,287
16.7,303
16.8,319
17.0,336
17.2,352
17.3,368
17.5,384
17.7,400
17.8,416
18.0,432
18.1,444
18.2,456
18.3,468
18.4,480
18.5,492
18.6,504
18.8,516
18.9,528
19.0,540
19.1,552
19.2,564
19.3,576
19.4,567
19.4,558
19.4,549
19.5,540
19.6,531
19.6,522
19.6,512
19.7,503
19.8,494
19.8,485
19.8,476
19.9,467
20.0,490
20.2,514
20.3,537
20.4,560
20.6,583
20.7,606
20.8,630
21.0,653
21.1,676
21.2,700
21.4,723
21.5,746
21.6,752
21.6,759
21.7,765
21.8,772
21.9,778
22.0,784
22.0,791
22.1,797
22.2,804
22.2,810
22.3,817
22.4,823
22.4,811
22.5,800
22.5,788
22.5,776
22.6,764
22.6,752
22.6,741
22.7,729
22.7,717
22.7,706
22.8,694
22.8,682
22.8,675
22.9,669
22.9,662
22.9,655
23.0,649
23.0,642
23.0,635
23.1,629
23.1,622
23.1,615
23.2,609
23.2,602
23.2,587
23.1,571
23.1,556
23.1,540
23.0,525
23.0,510
23.0,494
22.9,479
22.9,463
22.9,448
22.8,432
22.8,417
22.7,399
22.6,381
22.4,363
22.3,345
22.2,327
22.0,308
21.9,290
21.8,272
21.7,254
21.6,236
21.4,218
21.3,200
21.1,185
20.8,171
20.6,156
20.4,141
20.1,127
19.9,112
19.7,97
19.4,83
19.2,68
19.0,53
18.7,39
18.5,24
18.4,22
18.3,20
18.2,18
18.1,16
18.0,14
17.8,12
17.7,10
17.6,8
17.5,6
17.4,4
17.3,2
17.2,0
17.1,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.3,0
15.2,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.4,0
14.3,0
14.2,0
14.1,0
14.2,0
14.4,0
14.6,0
14.7,0
14.8,0
15.0,0
15.2,0
15.3,0
15.4,0
15.6,0
15.8,0
15.9,0
16.0,0
16.1,0
16.2,0
16.3,0
16.4,0
16.4,0
16.5,0
16.6,0
16.7,0
16.8,0
16.9,0
17.0,0
17.0,0
17.1,0
17.1,0
17.2,0
17.2,0
17.2,0
17.3,0
17.3,0
17.4,0
17.4,0
17.5,0
17.5,0
17.4,0
17.4,0
17.3,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.8,0
16.7,0
16.5,0
16.4,0
16.3,0
16.1,0
16.0,0
15.9,0
15.7,0
15.6,0
15.5,0
15.3,0
15.2,0
15.1,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.3,0
14.2,0
14.1,0
14.0,0
14.0,4
14.1,8
14.2,12
14.2,17
14.2,21
14.3,25
14.4,29
14.4,33
14.4,38
14.5,42
14.6,46
14.6,50
14.7,67
14.9,84
15.0,102
15.1,119
15.3,136
15.4,153
15.5,170
15.7,187
15.8,204
15.9,222
16.1,239
16.2,256
16.3,275
16.4,293
16.5,312
16.6,330
16.7,349
16.8,368
16.8,386
16.9,405
17.0,423
17.1,442
17.2,460
17.3,479
17.5,495
17.7,510
17.9,526
18.1,542
18.3,558
18.5,574
18.7,589
18.9,605
19.1,621
19.3,636
19.5,652
19.7,668
19.8,679
19.8,689
19.8,700
19.9,710
20.0,721
20.0,732
20.0,742
20.1,753
20.2,763
20.2,774
20.2,784
20.3,795
20.4,800
20.4,805
20.4,810
20.5,815
20.6,820
20.6,824
20.6,829
20.7,834
20.8,839
20.8,844
20.8,849
20.9,854
20.9,852
20.9,851
21.0,849
21.0,847
21.0,846
21.0,844
21.0,842
21.0,841
21.0,839
21.1,837
21.1,836
21.1,834
21.1,827
21.1,820
21.1,813
21.1,806
21.1,799
21.0,792
21.0,784
21.0,777
21.0,770
21.0,763
21.0,756
21.0,749
21.0,736
21.0,722
20.9,709
20.9,696
20.9,682
20.8,669
20.8,656
20.8,642
20.8,629
20.8,616
20.7,602
20.7,589
20.6,574
20.6,560
20.6,545
20.5,531
20.4,516
20.4,502
20.4,487
20.3,472
20.2,458
20.2,443
20.2,429
20.1,414
20.0,396
20.0,378
19.9,359
19.8,341
19.7,323
19.6,304
19.6,286
19.5,268
19.4,250
19.4,232
19.3,213
19.2,195
19.1,181
19.0,166
18.9,152
18.8,137
18.7,123
18.5,108
18.4,94
18.3,80
18.2,65
18.1,51
18.0,36
17.9,22
17.8,20
17.7,18
17.6,16
17.6,15
17.5,13
17.4,11
17.3,9
17.2,7
17.2,6
17.1,4
17.0,2
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
14.9,0
14.9,0
14.8,0
14.7,0
14.7,0
14.6,0
14.5,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
13.0,4
13.1,8
13.2,12
13.2,16
13.3,20
13.4,24
13.5,28
13.6,32
13.6,36
13.7,40
13.8,44
13.9,48
14.1,65
14.3,81
14.5,98
14.7,114
14.9,131
15.1,148
15.3,164
15.5,181
15.7,197
15.9,214
16.1,230
16.3,247
16.5,265
16.7,283
16.9,301
17.1,319
17.3,337
17.5,354
17.7,372
17.9,390
18.1,408
18.3,426
18.5,444
18.7,462
18.8,477
19.0,492
19.2,507
19.3,522
19.4,537
19.6,552
19.8,566
19.9,581
20.0,596
20.2,611
20.4,626
20.5,641
20.6,651
20.6,660
20.7,670
20.8,680
20.9,690
21.0,700
21.0,709
21.1,719
21.2,729
21.2,738
21.3,748
21.4,758
21.5,757
21.5,756
21.6,755
21.7,754
21.8,753
21.8,752
21.9,752
22.0,751
22.1,750
22.2,749
22.2,748
22.3,747
22.3,736
22.4,725
22.4,714
22.4,703
22.4,692
22.5,680
22.5,669
22.5,658
22.5,647
22.6,636
22.6,625
22.6,614
22.6,601
22.6,588
22.6,576
22.6,563
22.6,550
22.6,538
22.7,525
22.7,512
22.7,499
22.7,486
22.7,474
22.7,461
22.7,454
22.7,446
22.7,439
22.7,431
22.7,424
22.7,416
22.7,409
22.7,402
22.7,394
22.7,387
22.7,379
22.7,372
22.7,358
22.6,345
22.6,331
22.6,317
22.5,304
22.5,290
22.5,276
22.4,263
22.4,249
22.4,235
22.3,222
22.3,208
22.2,201
22.1,195
22.0,188
21.9,181
21.8,175
21.6,168
21.5,161
21.4,155
21.3,148
21.2,141
21.1,135
21.0,128
20.9,119
20.7,109
20.6,100
20.5,91
20.3,81
20.2,72
20.1,63
19.9,53
19.8,44
19.7,35
19.5,25
19.4,16
19.3,15
19.2,13
19.0,12
18.9,11
18.8,9
18.6,8
18.5,7
18.4,5
18.3,4
18.2,3
18.0,1
17.9,0
18.0,0
18.1,0
18.2,0
18.3,0
18.4,0
18.4,0
18.5,0
18.6,0
18.7,0
18.8,0
18.9,0
19.0,0
18.8,0
18.7,0
18.5,0
18.4,0
18.2,0
18.0,0
17.9,0
17.7,0
17.6,0
17.4,0
17.3,0
17.1,0
17.0,0
16.8,0
16.7,0
16.5,0
16.4,0
16.2,0
16.1,0
16.0,0
15.8,0
15.7,0
15.5,0
15.4,0
15.3,0
15.2,0
15.0,0
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.2,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.1,0
12.1,0
12.0,0
11.9,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.7,0
11.9,4
12.1,8
12.3,12
12.5,15
12.7,19
12.8,23
13.0,27
13.2,31
13.4,34
13.6,38
13.8,42
14.0,46
14.2,62
14.4,79
14.6,96
14.7,112
14.9,128
15.1,145
15.3,162
15.5,178
15.6,194
15.8,211
16.0,228
16.2,244
16.4,262
16.5,280
16.7,298
16.8,316
17.0,334
17.2,352
17.3,369
17.5,387
17.6,405
17.8,423
17.9,441
18.1,459
18.3,474
18.5,489
18.7,504
18.8,518
19.0,533
19.2,548
19.4,563
19.6,578
19.8,592
19.9,607
20.1,622
20.3,637
20.4,644
20.5,650
20.6,657
20.8,664
20.9,671
21.0,678
21.1,684
21.2,691
21.4,698
21.5,704
21.6,711
21.7,718
21.8,724
21.9,730
22.0,736
22.1,741
22.2,747
22.4,753
22.5,759
22.6,765
22.7,770
22.8,776
22.9,782
23.0,788
23.1,788
23.2,787
23.2,786
23.3,786
23.4,786
23.5,785
23.6,784
23.7,784
23.8,784
23.8,783
23.9,782
24.0,782
24.0,770
24.1,758
24.1,746
24.1,734
24.2,722
24.2,710
24.2,698
24.3,686
24.3,674
24.3,662
24.4,650
24.4,638
24.4,626
24.4,614
24.4,602
24.4,591
24.4,579
24.4,567
24.5,555
24.5,543
24.5,532
24.5,520
24.5,508
24.5,496
24.4,476
24.2,456
24.1,436
24.0,417
23.9,397
23.8,377
23.6,357
23.5,337
23.4,318
23.2,298
23.1,278
23.0,258
22.8,246
22.6,235
22.5,223
22.3,211
22.1,200
22.0,188
21.8,176
21.6,165
21.4,153
21.2,141
21.1,130
20.9,118
20.8,109
20.7,101
20.6,92
20.5,83
20.4,75
20.2,66
20.1,57
20.0,49
19.9,40
19.8,31
19.7,23
19.6,14
19.5,13
19.5,12
19.4,10
19.3,9
19.2,8
19.2,7
19.1,6
19.0,5
18.9,4
18.8,2
18.8,1
18.7,0
18.6,0
18.4,0
18.2,0
18.1,0
18.0,0
17.8,0
17.6,0
17.5,0
17.3,0
17.2,0
17.0,0
16.9,0
16.8,0
16.7,0
16.6,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.1,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.8,0
14.7,0
14.7,0
14.7,0
14.6,0
14.6,0
14.6,0
14.6,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.4,4
12.6,7
12.8,11
13.0,14
13.2,18
13.4,22
13.7,25
13.9,29
14.1,32
14.3,36
14.5,39
14.7,43
14.9,59
15.1,74
15.4,90
15.6,106
15.8,121
16.0,137
16.2,153
16.4,168
16.6,184
16.9,200
17.1,215
17.3,231
17.5,249
17.7,266
18.0,284
18.2,302
18.4,319
18.6,337
18.8,355
19.0,372
19.2,390
19.5,408
19.7,425
19.9,443
20.1,458
20.4,472
20.6,487
20.8,501
21.1,516
21.3,530
21.5,545
21.8,560
22.0,574
22.2,589
22.5,603
22.7,618
22.9,627
23.1,636
23.2,646
23.4,655
23.6,664
23.8,674
24.0,683
24.2,692
24.3,701
24.5,710
24.7,720
24.9,729
25.0,735
25.1,742
25.2,748
25.3,754
25.4,760
25.4,766
25.5,773
25.6,779
25.7,785
25.8,792
25.9,798
26.0,804
26.0,800
26.0,796
26.1,792
26.1,787
26.1,783
26.2,779
26.2,775
26.2,771
26.2,766
26.2,762
26.3,758
26.3,754
26.3,746
26.3,737
26.3,729
26.3,721
26.3,712
26.3,704
26.3,696
26.3,687
26.3,679
26.3,671
26.3,662
26.3,654
26.2,633
26.2,612
26.1,591
26.1,570
26.0,549
26.0,528
25.9,507
25.8,486
25.8,465
25.7,444
25.7,423
25.6,402
25.5,380
25.4,359
25.2,338
25.1,316
25.0,294
24.8,273
24.7,252
24.6,230
24.5,208
24.4,187
24.2,166
24.1,144
24.0,138
23.9,132
23.8,125
23.7,119
23.6,113
23.5,106
23.3,100
23.2,94
23.1,88
23.0,82
22.9,75
22.8,69
22.7,64
22.6,58
22.5,53
22.4,48
22.3,42
22.2,37
22.0,32
21.9,26
21.8,21
21.7,16
21.6,10
21.5,5
21.4,5
21.4,4
21.4,4
21.3,3
21.2,3
21.2,2
21.2,2
21.1,2
21.0,1
21.0,1
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.4,0
20.4,0
20.5,0
20.6,0
20.7,0
20.8,0
20.8,0
20.9,0
21.0,0
21.0,0
21.1,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.5,0
19.5,0
19.4,0
19.3,0
19.3,0
19.2,0
19.1,0
19.1,0
19.0,0
18.9,0
18.9,0
18.8,0
18.8,0
18.7,0
18.7,0
18.6,0
18.6,0
18.6,0
18.5,0
18.5,0
18.4,0
18.4,0
18.3,0
18.3,0
18.3,0
18.2,0
18.2,0
18.2,0
18.1,0
18.1,0
18.1,0
18.0,0
18.0,0
18.0,0
17.9,0
17.9,0
17.9,2
18.0,4
18.0,7
18.0,9
18.1,11
18.1,14
18.1,16
18.2,18
18.2,20
18.2,22
18.3,25
18.3,27
18.5,40
18.6,53
18.8,66
19.0,79
19.2,92
19.4,106
19.5,119
19.7,132
19.9,145
20.0,158
20.2,171
20.4,184
20.6,204
20.8,224
21.0,244
21.1,265
21.3,285
21.5,305
21.7,325
21.9,345
22.0,366
22.2,386
22.4,406
22.6,426
22.7,442
22.8,458
23.0,474
23.1,490
23.2,506
23.4,522
23.5,537
23.6,553
23.7,569
23.8,585
24.0,601
24.1,617
24.0,606
24.0,595
24.0,584
23.9,574
23.8,563
23.8,552
23.8,541
23.7,530
23.6,520
23.6,509
23.6,498
23.5,487
23.6,482
23.6,477
23.6,472
23.7,467
23.8,462
23.8,458
23.8,453
23.9,448
24.0,443
24.0,438
24.0,433
24.1,428
24.2,431
24.3,434
24.4,438
24.4,441
24.5,444
24.6,447
24.7,450
24.8,453
24.8,456
24.9,460
25.0,463
25.1,466
25.2,471
25.2,476
25.3,482
25.3,487
25.4,492
25.5,497
25.5,502
25.6,507
25.6,512
25.7,518
25.7,523
25.8,528
25.8,515
25.7,502
25.7,490
25.7,477
25.6,464
25.6,451
25.6,438
25.5,425
25.5,412
25.5,400
25.4,387
25.4,374
25.2,361
25.1,348
25.0,336
24.8,323
24.6,310
24.5,297
24.4,284
24.2,271
24.0,258
23.9,246
23.8,233
23.6,220
23.5,211
23.5,203
23.4,194
23.3,185
23.3,177
23.2,168
23.1,159
23.1,151
23.0,142
22.9,133
22.9,125
22.8,116
22.6,108
22.5,99
22.3,90
22.2,82
22.0,74
21.8,65
21.7,56
21.5,48
21.4,40
21.2,31
21.1,22
20.9,14
20.8,13
20.7,12
20.6,10
20.6,9
20.5,8
20.4,7
20.3,6
20.2,5
20.2,4
20.1,2
20.0,1
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.1,0
19.0,0
18.9,0
18.8,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.1,0
18.0,0
17.8,0
17.7,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.6,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.5,0
17.4,0
17.3,0
17.2,0
17.2,0
17.1,0
17.0,0
17.0,0
16.9,0
16.8,0
16.7,0
16.7,0
16.6,0
16.5,0
16.5,0
16.4,0
16.3,0
16.3,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.1,3
13.2,7
13.3,10
13.4,14
13.5,17
13.6,20
13.6,24
13.7,27
13.8,31
13.9,34
14.0,38
14.1,41
14.3,57
14.4,72
14.6,88
14.8,104
15.0,120
15.2,136
15.3,151
15.5,167
15.7,183
15.8,198
16.0,214
16.2,230
16.4,247
16.6,265
16.7,282
16.9,300
17.1,317
17.2,334
17.4,352
17.6,369
17.8,387
18.0,404
18.1,422
18.3,439
18.5,450
18.7,462
18.9,473
19.1,484
19.3,496
19.5,507
19.7,518
19.9,530
20.1,541
20.3,552
20.5,564
20.7,575
20.8,589
20.9,603
21.0,618
21.2,632
21.3,646
21.4,660
21.5,674
