T_Amb,GlobHor
31.4,905
31.5,912
31.6,918
31.6,925
31.7,931
31.8,938
31.8,936
31.9,934
32.0,931
32.0,929
32.0,927
32.1,924
32.2,922
32.2,920
32.2,918
32.3,916
32.4,913
32.4,911
32.5,890
32.5,868
32.6,847
32.7,826
32.7,805
32.8,784
32.9,762
32.9,741
33.0,720
33.1,698
33.1,677
33.2,656
32.7,634
32.2,612
31.6,589
31.1,567
30.6,545
30.1,522
29.6,500
29.1,478
28.6,456
28.0,434
27.5,411
27.0,389
27.1,376
27.2,362
27.3,349
27.4,335
27.5,322
27.6,308
27.8,295
27.9,282
28.0,268
28.1,255
28.2,241
28.3,228
27.9,218
27.6,208
27.2,198
26.8,189
26.5,179
26.1,169
25.7,159
25.4,149
25.0,140
24.6,130
24.3,120
23.9,110
23.8,101
23.6,93
23.5,84
23.4,76
23.2,67
23.1,58
23.0,50
22.8,41
22.7,33
22.6,24
22.4,16
22.3,7
22.4,6
22.5,6
22.6,5
22.6,5
22.7,4
22.8,4
22.9,3
23.0,2
23.0,2
23.1,1
23.2,1
23.3,0
23.3,0
23.3,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.2,0
23.1,0
23.1,0
23.1,0
23.0,0
23.0,0
22.9,0
22.9,0
22.8,0
22.8,0
22.7,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.5,0
22.5,0
22.5,0
22.5,0
22.5,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.5,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,1
21.0,1
21.0,1
21.0,1
21.0,1
21.0,1
21.1,8
21.3,16
21.4,23
21.5,30
21.7,37
21.8,44
21.9,52
22.1,59
22.2,66
22.3,74
22.5,81
22.6,88
22.7,103
22.8,118
23.0,132
23.1,147
23.2,162
23.4,176
23.5,191
23.6,206
23.7,221
23.8,236
24.0,250
24.1,265
24.2,273
24.3,280
24.4,288
24.4,296
24.5,303
24.6,311
24.7,319
24.8,326
24.8,334
24.9,342
25.0,349
25.1,357
25.3,363
25.5,369
25.8,375
26.0,381
26.2,387
26.4,392
26.6,398
26.8,404
27.0,410
27.3,416
27.5,422
27.7,428
27.9,464
28.0,499
28.2,535
28.4,571
28.6,606
28.8,642
28.9,678
29.1,713
29.3,749
29.4,785
29.6,820
29.8,856
29.6,820
29.4,784
29.3,748
29.1,712
28.9,676
28.8,640
28.6,605
28.4,569
28.2,533
28.0,497
27.9,461
27.7,425
27.3,436
26.8,447
26.4,458
25.9,469
25.5,480
25.0,491
24.6,502
24.2,513
23.7,524
23.3,535
22.8,546
22.4,557
22.5,534
22.6,512
22.8,490
22.9,467
23.0,444
23.2,422
23.3,400
23.4,377
23.5,354
23.6,332
23.8,310
23.9,287
24.1,311
24.2,335
24.4,360
24.6,384
24.8,408
25.0,432
25.1,456
25.3,480
25.5,504
25.6,529
25.8,553
26.0,577
26.1,573
26.1,568
26.2,564
26.3,560
26.3,555
26.4,551
26.5,547
26.5,542
26.6,538
26.7,534
26.7,529
26.8,525
26.8,510
26.8,494
26.8,478
26.8,463
26.8,448
26.8,432
26.8,416
26.8,401
26.8,386
26.8,370
26.8,354
26.8,339
26.7,324
26.5,308
26.4,293
26.2,278
26.1,262
26.0,247
25.8,232
25.7,216
25.5,201
25.4,186
25.2,170
25.1,155
24.9,143
24.7,132
24.5,120
24.3,108
24.1,97
23.8,85
23.6,73
23.4,62
23.2,50
23.0,38
22.8,27
22.6,15
22.6,14
22.6,12
22.6,11
22.5,10
22.5,9
22.5,8
22.5,6
22.5,5
22.4,4
22.4,2
22.4,1
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,1
20.7,1
20.7,1
20.7,1
20.7,1
20.7,1
20.8,9
20.9,17
21.0,24
21.1,32
21.2,40
21.4,48
21.5,56
21.6,64
21.7,72
21.8,79
21.9,87
22.0,95
22.1,111
22.3,127
22.4,143
22.5,159
22.7,175
22.8,191
22.9,207
23.1,223
23.2,239
23.3,255
23.5,271
23.6,287
23.8,306
23.9,325
24.1,344
24.2,363
24.4,382
24.6,401
24.7,420
24.9,439
25.0,458
25.2,477
25.3,496
25.5,515
25.7,528
25.8,541
26.0,554
26.1,568
26.3,581
26.4,594
26.6,607
26.8,620
26.9,634
27.1,647
27.2,660
27.4,673
27.5,679
27.6,686
27.7,692
27.8,698
27.9,704
28.0,710
28.1,717
28.2,723
28.3,729
28.4,736
28.5,742
28.6,748
28.7,756
28.7,764
28.8,772
28.9,779
28.9,787
29.0,795
29.1,803
29.1,811
29.2,818
29.3,826
29.3,834
29.4,842
29.4,817
29.3,792
29.3,767
29.2,742
29.2,717
29.2,692
29.1,667
29.1,642
29.0,617
29.0,592
28.9,567
28.9,542
28.9,538
28.8,535
28.8,531
28.8,528
28.7,524
28.7,520
28.7,517
28.6,513
28.6,510
28.6,506
28.5,503
28.5,499
28.3,491
28.0,484
27.8,476
27.6,468
27.4,460
27.2,452
26.9,445
26.7,437
26.5,429
26.2,422
26.0,414
25.8,406
25.8,400
25.8,393
25.8,387
25.8,381
25.8,374
25.8,368
25.7,362
25.7,355
25.7,349
25.7,343
25.7,336
25.7,330
25.7,317
25.6,304
25.6,290
25.5,277
25.5,264
25.4,251
25.4,238
25.4,225
25.3,212
25.3,198
25.2,185
25.2,172
25.1,168
25.0,164
24.8,161
24.7,157
24.6,153
24.5,150
24.4,146
24.3,142
24.2,138
24.0,134
23.9,131
23.8,127
23.7,117
23.5,107
23.4,97
23.2,87
23.1,77
23.0,66
22.8,56
22.7,46
22.5,36
22.4,26
22.2,16
22.1,6
22.1,6
22.1,5
22.2,4
22.2,4
22.2,4
22.2,3
22.2,2
22.2,2
22.2,2
22.3,1
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.9,0
21.8,0
21.8,0
21.8,0
21.8,0
21.8,0
21.7,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.5,0
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,3
20.8,7
20.9,10
20.9,13
20.9,17
21.0,20
21.0,23
21.0,27
21.0,30
21.0,33
21.1,37
21.1,40
21.2,49
21.3,58
21.4,66
21.5,75
21.6,84
21.6,93
21.7,102
21.8,111
21.9,120
22.0,128
22.1,137
22.2,146
22.4,170
22.6,194
22.8,218
23.0,242
23.2,266
23.4,290
23.5,315
23.7,339
23.9,363
24.1,387
24.3,411
24.5,435
24.5,441
24.6,447
24.6,453
24.7,459
24.7,465
24.8,471
24.8,477
24.8,483
24.9,489
24.9,495
25.0,501
25.0,507
24.9,488
24.8,469
24.8,450
24.7,430
24.6,411
24.6,392
24.5,373
24.4,354
24.3,334
24.2,315
24.2,296
24.1,277
24.1,285
24.2,293
24.2,301
24.2,309
24.3,317
24.3,325
24.3,333
24.4,341
24.4,349
24.4,357
24.5,365
24.5,373
24.4,362
24.4,352
24.4,341
24.3,331
24.2,320
24.2,310
24.2,299
24.1,288
24.0,278
24.0,267
24.0,257
23.9,246
23.9,250
23.9,254
24.0,258
24.0,263
24.0,267
24.0,271
24.0,275
24.0,279
24.0,284
24.1,288
24.1,292
24.1,296
24.1,298
24.2,299
24.2,301
24.2,303
24.2,304
24.2,306
24.3,308
24.3,309
24.3,311
24.3,313
24.4,314
24.4,316
24.4,311
24.4,306
24.4,300
24.5,295
24.5,290
24.5,284
24.5,279
24.5,274
24.6,269
24.6,264
24.6,258
24.6,253
24.6,249
24.6,246
24.6,242
24.5,238
24.5,234
24.5,230
24.5,227
24.5,223
24.4,219
24.4,216
24.4,212
24.4,208
24.3,200
24.2,192
24.2,183
24.1,175
24.0,167
23.9,158
23.8,150
23.7,142
23.6,134
23.6,126
23.5,117
23.4,109
23.3,101
23.3,92
23.2,84
23.1,76
23.1,67
23.0,59
22.9,51
22.9,42
22.8,34
22.7,26
22.7,17
22.6,9
22.6,8
22.6,8
22.5,7
22.5,6
22.5,5
22.5,4
22.4,4
22.4,3
22.4,2
22.4,2
22.3,1
22.3,0
22.3,0
22.2,0
22.2,0
22.2,0
22.1,0
22.1,0
22.1,0
22.0,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.7,0
21.6,0
21.5,0
21.4,0
21.4,0
21.3,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.6,0
20.5,1
20.5,1
20.5,1
20.5,1
20.5,1
20.5,1
20.6,6
20.6,10
20.7,14
20.7,19
20.8,24
20.8,28
20.9,32
21.0,37
21.0,42
21.1,46
21.1,50
21.2,55
21.3,60
21.3,65
21.4,70
21.4,74
21.5,79
21.5,84
21.6,89
21.7,94
21.7,98
21.8,103
21.8,108
21.9,113
21.9,115
22.0,117
22.0,119
22.1,121
22.1,123
22.2,124
22.2,126
22.2,128
22.3,130
22.3,132
22.4,134
22.4,136
22.5,142
22.6,148
22.6,155
22.7,161
22.8,167
22.9,174
23.0,180
23.1,186
23.2,192
23.2,198
23.3,205
23.4,211
23.4,213
23.4,216
23.5,218
23.5,220
23.5,222
23.5,224
23.6,227
23.6,229
23.6,231
23.6,234
23.7,236
23.7,238
23.7,242
23.6,247
23.6,252
23.6,256
23.5,260
23.5,265
23.5,270
23.4,274
23.4,278
23.4,283
23.3,288
23.3,292
23.3,289
23.4,286
23.4,284
23.5,281
23.5,278
23.6,275
23.6,272
23.6,269
23.7,266
23.7,264
23.8,261
23.8,258
23.9,272
24.0,286
24.0,300
24.1,315
24.2,329
24.3,343
24.4,357
24.5,371
24.6,386
24.6,400
24.7,414
24.8,428
24.7,409
24.7,390
24.6,372
24.5,353
24.5,334
24.4,316
24.3,297
24.3,278
24.2,259
24.1,240
24.1,222
24.0,203
24.0,194
23.9,185
23.8,176
23.8,167
23.8,158
23.7,148
23.6,139
23.6,130
23.5,121
23.5,112
23.4,103
23.4,94
23.3,96
23.3,97
23.2,99
23.1,101
23.1,102
23.0,104
22.9,106
22.9,107
22.8,109
22.7,111
22.7,112
22.6,114
22.6,110
22.5,107
22.5,103
22.5,100
22.4,96
22.4,92
22.4,89
22.3,85
22.3,82
22.3,78
22.2,75
22.2,71
22.2,66
22.1,60
22.1,55
22.0,49
22.0,44
22.0,38
21.9,33
21.9,28
21.8,22
21.8,17
21.7,11
21.7,6
21.7,6
21.6,5
21.6,4
21.6,4
21.6,4
21.5,3
21.5,2
21.5,2
21.5,2
21.4,1
21.4,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,4
20.1,9
20.2,13
20.2,18
20.2,22
20.3,26
20.4,31
20.4,35
20.5,40
20.5,44
20.6,49
20.6,53
20.8,74
20.9,94
21.1,114
21.2,135
21.4,156
21.6,176
21.7,196
21.9,217
22.0,238
22.2,258
22.3,278
22.5,299
22.5,286
22.4,272
22.4,258
22.4,245
22.3,232
22.3,218
22.3,204
22.2,191
22.2,178
22.2,164
22.1,150
22.1,137
22.4,142
22.7,148
23.0,153
23.2,159
23.5,164
23.8,170
24.1,175
24.4,180
24.6,186
24.9,191
25.2,197
25.5,202
25.6,246
25.6,290
25.7,334
25.8,378
25.9,422
26.0,466
26.0,511
26.1,555
26.2,599
26.2,643
26.3,687
26.4,731
26.5,742
26.6,754
26.6,765
26.7,777
26.8,788
26.9,800
27.0,811
27.1,822
27.2,834
27.2,845
27.3,857
27.4,868
27.4,866
27.4,865
27.4,863
27.3,861
27.3,860
27.3,858
27.3,856
27.3,855
27.2,853
27.2,851
27.2,850
27.2,848
27.2,834
27.2,821
27.2,807
27.2,794
27.2,780
27.2,766
27.1,753
27.1,739
27.1,726
27.1,712
27.1,699
27.1,685
27.1,668
27.1,650
27.1,633
27.1,616
27.1,598
27.2,581
27.2,564
27.2,546
27.2,529
27.2,512
27.2,494
27.2,477
27.1,469
27.1,461
27.0,452
26.9,444
26.9,436
26.8,428
26.7,420
26.7,412
26.6,404
26.5,395
26.5,387
26.4,379
26.3,368
26.3,358
26.2,347
26.2,336
26.1,326
26.0,315
26.0,304
25.9,294
25.9,283
25.8,272
25.8,262
25.7,251
25.6,241
25.5,231
25.4,220
25.4,210
25.3,200
25.2,190
25.1,180
25.0,170
25.0,160
24.9,149
24.8,139
24.7,129
24.6,119
24.5,110
24.4,100
24.3,90
24.2,81
24.1,71
24.0,61
23.9,52
23.8,42
23.7,32
23.6,23
23.5,13
23.4,12
23.4,11
23.3,10
23.3,9
23.2,8
23.2,6
23.1,5
23.0,4
23.0,3
22.9,2
22.9,1
22.8,0
22.8,0
22.8,0
22.7,0
22.7,0
22.7,0
22.6,0
22.6,0
22.6,0
22.6,0
22.6,0
22.5,0
22.5,0
22.4,0
22.4,0
22.3,0
22.3,0
22.2,0
22.2,0
22.1,0
22.0,0
22.0,0
21.9,0
21.9,0
21.8,0
21.8,0
21.7,0
21.7,0
21.6,0
21.6,0
21.6,0
21.5,0
21.5,0
21.4,0
21.4,0
21.3,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.1,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.9,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.7,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.6,0
19.5,0
19.5,0
19.5,0
19.5,0
19.5,0
19.4,0
19.4,0
19.4,0
19.4,0
19.4,0
19.3,0
19.3,0
19.3,0
19.3,0
19.2,0
19.2,0
19.2,0
19.2,0
19.2,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.1,0
19.2,8
19.4,16
19.5,24
19.7,32
19.8,40
20.0,48
20.1,55
20.2,63
20.4,71
20.5,79
20.7,87
20.8,95
21.0,113
21.2,132
21.4,150
21.6,168
21.8,186
22.0,204
22.1,223
22.3,241
22.5,259
22.7,278
22.9,296
23.1,314
23.3,333
23.5,352
23.6,371
23.8,390
24.0,409
24.2,428
24.3,447
24.5,466
24.7,485
24.8,504
25.0,523
25.2,542
25.3,558
25.4,575
25.6,592
25.7,608
25.8,624
26.0,641
26.1,658
26.2,674
26.3,690
26.4,707
26.6,724
26.7,740
26.8,752
26.9,764
27.0,776
27.1,788
27.2,800
27.2,812
27.3,825
27.4,837
27.5,849
27.6,861
27.7,873
27.8,885
27.9,885
28.0,885
28.1,886
28.2,886
28.3,886
28.4,886
28.6,886
28.7,886
28.8,886
28.9,887
29.0,887
29.1,887
29.1,876
29.1,864
29.0,853
29.0,842
29.0,830
29.0,819
29.0,808
29.0,796
29.0,785
28.9,774
28.9,762
28.9,751
28.9,739
28.8,727
28.8,716
28.8,704
28.7,692
28.7,680
28.7,668
28.6,656
28.6,644
28.6,633
28.5,621
28.5,609
28.6,603
28.6,598
28.6,592
28.7,587
28.8,581
28.8,576
28.8,570
28.9,564
29.0,559
29.0,553
29.0,548
29.1,542
29.1,537
29.1,533
29.1,528
29.1,523
29.1,519
29.1,514
29.1,509
29.1,505
29.1,500
29.1,495
29.1,491
29.1,486
29.1,471
29.0,457
29.0,442
28.9,427
28.9,413
28.8,398
28.8,383
28.8,369
28.7,354
28.7,339
28.6,325
28.6,310
28.5,298
28.4,286
28.2,274
28.1,262
28.0,250
27.8,238
27.7,226
27.6,214
27.5,202
27.4,190
27.2,178
27.1,166
26.9,153
26.8,141
26.6,128
26.4,115
26.3,103
26.1,90
25.9,77
25.8,65
25.6,52
25.4,39
25.3,27
25.1,14
25.0,13
25.0,12
24.9,10
24.9,9
24.8,8
24.8,7
24.7,6
24.6,5
24.6,4
24.5,2
24.5,1
24.4,0
24.4,0
24.3,0
24.3,0
24.2,0
24.2,0
24.2,0
24.1,0
24.1,0
24.0,0
24.0,0
23.9,0
23.9,0
23.8,0
23.8,0
23.7,0
23.7,0
23.6,0
23.5,0
23.5,0
23.4,0
23.4,0
23.3,0
23.3,0
23.2,0
23.1,0
23.0,0
23.0,0
22.9,0
22.8,0
22.7,0
22.6,0
22.5,0
22.4,0
22.4,0
22.3,0
22.2,0
22.1,0
22.1,0
22.0,0
21.9,0
21.9,0
21.8,0
21.7,0
21.7,0
21.6,0
21.5,0
21.5,0
21.4,0
21.3,0
21.3,0
21.2,0
21.2,0
21.2,0
21.1,0
21.0,0
21.0,0
21.0,0
20.9,0
20.8,0
20.8,0
20.7,0
20.7,0
20.6,0
20.6,0
20.5,0
20.5,0
20.4,0
20.3,0
20.3,0
20.2,0
20.2,0
20.1,0
20.0,0
20.0,0
19.9,0
19.8,0
19.8,0
19.7,0
19.6,0
19.6,0
19.5,0
19.4,0
19.4,0
19.3,0
19.2,0
19.2,0
19.2,0
19.1,0
19.0,0
19.0,0
19.0,0
18.9,0
18.8,0
18.8,0
18.8,0
18.7,0
18.6,0
18.6,0
18.5,0
18.4,0
18.3,0
18.2,0
18.2,0
18.1,0
18.0,0
18.0,0
17.9,0
17.8,0
17.8,0
17.8,0
17.8,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.7,0
17.6,0
17.6,0
17.6,0
17.8,8
18.0,16
18.2,24
18.4,31
18.6,39
18.8,47
18.9,55
19.1,63
19.3,70
19.5,78
19.7,86
19.9,94
20.1,112
20.2,130
20.4,149
20.6,167
20.8,185
21.0,204
21.1,222
21.3,240
21.5,258
21.6,276
21.8,295
22.0,313
22.2,332
22.4,351
22.5,370
22.7,389
22.9,408
23.0,427
23.2,446
23.4,465
23.6,484
23.8,503
23.9,522
24.1,541
24.3,557
24.4,574
24.6,590
24.8,606
24.9,622
25.1,638
25.3,655
25.4,671
25.6,687
25.8,704
25.9,720
26.1,736
26.2,748
26.4,760
26.5,772
26.7,784
26.8,796
27.0,808
27.1,821
27.2,833
27.4,845
27.5,857
27.7,869
27.8,881
27.9,888
28.0,895
28.1,902
28.2,909
28.3,916
28.4,923
28.4,930
28.5,937
28.6,944
28.7,951
28.8,958
28.9,965
29.0,962
29.0,960
29.0,957
29.1,954
29.2,952
29.2,949
29.2,946
29.3,944
29.4,941
29.4,938
29.4,936
29.5,933
29.5,930
29.6,927
29.6,924
29.6,921
29.6,918
29.6,915
29.7,912
29.7,909
29.7,906
29.8,903
29.8,900
29.8,897
29.8,884
29.8,872
29.8,860
29.8,847
29.8,834
29.8,822
29.9,810
29.9,797
29.9,784
29.9,772
29.9,760
29.9,747
29.9,734
29.9,721
29.9,708
29.9,696
29.9,683
29.8,670
29.8,657
29.8,644
29.8,632
29.8,619
29.8,606
29.8,593
29.7,575
29.7,558
29.6,540
29.6,523
29.5,505
29.4,488
29.4,470
29.3,452
29.3,435
29.2,417
29.2,400
29.1,382
29.0,364
28.8,346
28.6,328
28.5,309
28.4,291
28.2,273
28.0,255
27.9,237
27.8,218
27.6,200
27.4,182
27.3,164
27.1,151
26.9,139
26.7,126
26.5,114
26.3,101
26.1,88
25.9,76
25.7,63
25.5,51
25.3,38
25.1,26
24.9,13
24.8,12
24.8,11
24.7,10
24.6,9
24.5,8
24.4,6
24.4,5
24.3,4
24.2,3
24.2,2
24.1,1
24.0,0
23.9,0
23.7,0
23.6,0
23.5,0
23.3,0
23.2,0
23.1,0
22.9,0
22.8,0
22.7,0
22.5,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.3,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.4,0
22.3,0
22.2,0
22.0,0
21.9,0
21.8,0
21.6,0
21.5,0
21.4,0
21.3,0
21.2,0
21.0,0
20.9,0
20.9,0
20.8,0
20.8,0
20.8,0
20.7,0
20.7,0
20.7,0
20.6,0
20.6,0
20.6,0
20.5,0
20.5,0
20.5,0
20.4,0
20.4,0
20.4,0
20.3,0
20.3,0
20.3,0
20.2,0
20.2,0
20.2,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.1,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
20.0,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.9,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.8,0
19.7,0
19.7,0
19.7,0
19.8,8
20.0,15
20.1,23
20.2,31
20.4,38
20.5,46
20.6,54
20.8,61
20.9,69
21.0,77
21.2,84
21.3,92
21.5,110
21.7,128
21.8,146
22.0,164
22.2,182
22.4,200
22.6,217
22.8,235
23.0,253
23.1,271
23.3,289
23.5,307
23.6,325
23.7,343
23.8,361
24.0,379
24.1,397
24.2,414
24.3,432
24.4,450
24.5,468
24.7,486
24.8,504
24.9,522
25.1,540
25.3,558
25.5,575
25.8,593
26.0,611
26.2,628
26.4,646
26.6,664
26.8,682
27.1,700
27.3,717
27.5,735
27.6,747
27.8,759
27.9,771
28.0,783
28.2,795
28.3,806
28.4,818
28.6,830
28.7,842
28.8,854
29.0,866
29.1,878
29.2,882
29.2,887
29.3,891
29.4,896
29.5,900
29.6,904
29.6,909
29.7,913
29.8,918
29.8,922
29.9,927
30.0,931
30.0,929
30.1,928
30.1,926
30.1,924
30.2,922
30.2,920
30.2,919
30.3,917
30.3,915
30.3,914
30.4,912
30.4,910
30.5,907
30.5,903
30.6,900
30.6,897
30.7,893
30.8,890
30.8,887
30.9,883
30.9,880
31.0,877
31.0,873
31.1,870
31.1,862
31.1,853
31.2,845
31.2,836
31.2,828
31.2,820
31.2,811
31.2,803
31.2,794
