T_Amb,GlobHor
19.6,167
19.4,152
19.2,137
19.0,122
18.9,108
18.7,93
18.6,86
18.4,78
18.2,71
18.1,64
18.0,57
17.8,50
17.6,42
17.5,35
17.3,28
17.2,20
17.0,13
16.9,6
16.8,6
16.8,5
16.8,4
16.7,4
16.6,4
16.6,3
16.6,2
16.5,2
16.4,2
16.4,1
16.4,0
16.3,0
16.4,0
16.4,0
16.4,0
16.5,0
16.6,0
16.6,0
16.6,0
16.7,0
16.8,0
16.8,0
16.8,0
16.9,0
16.8,0
16.6,0
16.5,0
16.4,0
16.2,0
16.1,0
16.0,0
15.8,0
15.7,0
15.6,0
15.4,0
15.3,0
15.3,0
15.2,0
15.2,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.8,6
13.1,12
13.3,18
13.6,23
13.8,29
14.0,35
14.3,41
14.5,47
14.8,52
15.0,58
15.3,64
15.5,70
15.7,86
15.8,102
16.0,118
16.1,134
16.3,150
16.4,166
16.6,183
16.8,199
16.9,215
17.1,231
17.2,247
17.4,263
17.5,281
17.6,300
17.7,318
17.8,336
17.9,354
18.0,372
18.1,391
18.2,409
18.3,427
18.4,446
18.5,464
18.6,482
18.7,499
18.8,517
19.0,534
19.1,551
19.2,569
19.3,586
19.4,603
19.5,621
19.6,638
19.8,655
19.9,673
20.0,690
20.1,705
20.2,720
20.4,734
20.5,749
20.6,764
20.8,778
20.9,793
21.0,808
21.1,823
21.2,838
21.4,852
21.5,867
21.6,865
21.6,862
21.7,860
21.8,857
21.8,855
21.9,852
22.0,850
22.0,848
22.1,845
22.2,843
22.2,840
22.3,838
22.4,850
22.4,862
22.5,873
22.6,885
22.7,897
22.8,908
22.8,920
22.9,932
23.0,944
23.0,956
23.1,967
23.2,979
23.3,975
23.3,972
23.4,968
23.5,964
23.5,961
23.6,957
23.7,953
23.7,950
23.8,946
23.9,942
23.9,939
24.0,935
23.7,912
23.4,888
23.2,865
22.9,842
22.6,818
22.3,795
22.0,772
21.7,748
21.5,725
21.2,702
20.9,678
20.6,655
20.4,639
20.2,623
20.0,607
19.8,591
19.6,575
19.4,560
19.2,544
19.0,528
18.8,512
18.6,496
18.4,480
18.2,464
18.1,442
18.0,420
17.9,399
17.8,377
17.7,355
17.5,334
17.4,312
17.3,290
17.2,268
17.1,246
17.0,225
16.9,203
17.0,214
17.2,226
17.3,237
17.5,248
17.6,259
17.8,270
17.9,282
18.0,293
18.2,304
18.3,316
18.5,327
18.6,338
18.6,332
18.7,326
18.7,320
18.7,315
18.7,309
18.8,303
18.8,297
18.8,291
18.8,286
18.8,280
18.9,274
18.9,268
18.8,255
18.6,242
18.5,230
18.3,217
18.2,204
18.0,191
17.9,178
17.8,165
17.6,152
17.5,140
17.3,127
17.2,114
17.1,105
17.0,96
16.9,87
16.8,78
16.7,69
16.6,60
16.6,51
16.5,42
16.4,33
16.3,24
16.2,15
16.1,6
16.0,6
15.8,5
15.7,4
15.5,4
15.4,4
15.2,3
15.1,2
15.0,2
14.8,2
14.7,1
14.5,0
14.4,0
14.3,0
14.3,0
14.2,0
14.1,0
14.1,0
14.0,0
13.9,0
13.9,0
13.8,0
13.7,0
13.7,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.8,0
11.8,0
11.8,0
11.7,0
11.7,0
11.6,0
11.6,0
11.5,0
11.5,0
11.5,0
11.4,0
11.4,0
11.4,0
11.4,0
11.4,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.8,0
10.8,0
10.7,0
10.7,0
10.6,0
10.6,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.3,0
10.2,0
10.2,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.8,0
9.7,0
9.6,0
9.6,0
9.5,0
9.4,0
9.4,0
9.3,0
9.2,0
9.4,6
9.5,11
9.7,17
9.9,23
10.1,28
10.2,34
10.4,40
10.6,45
10.8,51
11.0,57
11.1,62
11.3,68
11.8,84
12.2,100
12.7,116
13.1,132
13.6,148
14.0,164
14.5,179
15.0,195
15.4,211
15.9,227
16.3,243
16.8,259
17.0,277
17.2,295
17.3,314
17.5,332
17.7,350
17.8,368
18.0,386
18.2,404
18.4,422
18.5,441
18.7,459
18.9,477
19.0,494
19.1,511
19.2,528
19.4,546
19.5,563
19.6,580
19.7,597
19.8,614
20.0,632
20.1,649
20.2,666
20.3,683
20.3,685
20.4,686
20.4,688
20.4,690
20.4,691
20.5,693
20.5,695
20.5,696
20.5,698
20.6,700
20.6,701
20.6,703
20.6,705
20.7,706
20.7,708
20.8,710
20.8,712
20.8,714
20.9,715
20.9,717
21.0,719
21.0,720
21.1,722
21.1,724
21.2,739
21.2,754
21.3,769
21.4,784
21.5,799
21.6,814
21.6,828
21.7,843
21.8,858
21.8,873
21.9,888
22.0,903
22.0,893
22.0,884
22.0,874
22.0,864
22.0,855
22.0,845
22.0,835
22.0,826
22.0,816
22.0,806
22.0,797
22.0,787
22.0,781
22.0,775
22.0,770
21.9,764
21.9,758
21.9,752
21.9,746
21.9,740
21.8,734
21.8,729
21.8,723
21.8,717
21.8,724
21.9,732
21.9,740
21.9,747
22.0,754
22.0,762
22.0,770
22.1,777
22.1,784
22.1,792
22.2,800
22.2,807
21.9,775
21.6,743
21.4,711
21.1,679
20.8,647
20.5,614
20.2,582
19.9,550
19.6,518
19.4,486
19.1,454
18.8,422
18.7,414
18.5,406
18.4,397
18.2,389
18.1,381
18.0,372
17.8,364
17.7,356
17.5,348
17.4,340
17.2,331
17.1,323
17.1,318
17.1,313
17.2,308
17.2,303
17.2,298
17.2,292
17.2,287
17.2,282
17.2,277
17.3,272
17.3,267
17.3,262
17.2,248
17.1,234
17.0,220
16.8,206
16.7,192
16.6,178
16.5,164
16.4,150
16.2,136
16.1,122
16.0,108
15.9,94
15.7,87
15.6,80
15.4,72
15.2,65
15.1,58
14.9,50
14.7,43
14.6,36
14.4,29
14.2,22
14.1,14
13.9,7
13.9,6
13.9,6
13.9,5
13.9,5
13.9,4
14.0,4
14.0,3
14.0,2
14.0,2
14.0,1
14.0,1
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.0,0
12.9,0
12.8,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.6,0
11.5,0
11.4,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.8,0
10.8,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
10.9,0
11.0,0
11.0,0
11.0,0
11.0,0
11.2,5
11.4,9
11.6,14
11.7,19
11.9,23
12.1,28
12.3,33
12.5,37
12.6,42
12.8,47
13.0,51
13.2,56
13.5,70
13.8,83
14.1,96
14.4,110
14.7,124
15.0,137
15.2,150
15.5,164
15.8,178
16.1,191
16.4,204
16.7,218
16.8,236
17.0,254
17.1,271
17.2,289
17.4,307
17.5,324
17.6,342
17.8,360
17.9,378
18.0,396
18.2,413
18.3,431
18.4,444
18.5,457
18.6,470
18.7,484
18.8,497
18.9,510
19.0,523
19.1,536
19.2,550
19.3,563
19.4,576
19.5,589
19.6,583
19.6,578
19.6,572
19.7,566
19.8,561
19.8,555
19.8,549
19.9,544
20.0,538
20.0,532
20.0,527
20.1,521
20.1,528
20.0,536
20.0,544
19.9,551
19.9,558
19.8,566
19.8,574
19.8,581
19.7,588
19.7,596
19.6,604
19.6,611
19.6,616
19.6,620
19.6,624
19.6,629
19.6,634
19.6,638
19.7,642
19.7,647
19.7,652
19.7,656
19.7,660
19.7,665
19.7,663
19.7,661
19.7,660
19.7,658
19.7,656
19.6,654
19.6,652
19.6,650
19.6,648
19.6,647
19.6,645
19.6,643
19.6,648
19.6,654
19.6,659
19.6,665
19.6,670
19.6,676
19.7,681
19.7,686
19.7,692
19.7,697
19.7,703
19.7,708
19.7,698
19.7,688
19.7,678
19.7,667
19.7,657
19.7,647
19.7,637
19.7,627
19.7,616
19.7,606
19.7,596
19.7,586
19.7,574
19.7,563
19.7,552
19.7,540
19.7,528
19.6,517
19.6,506
19.6,494
19.6,482
19.6,471
19.6,460
19.6,448
19.6,440
19.5,432
19.5,424
19.5,416
19.4,408
19.4,400
19.4,393
19.3,385
19.3,377
19.3,369
19.2,361
19.2,353
19.1,344
18.9,335
18.8,326
18.6,317
18.5,308
18.4,299
18.2,290
18.1,281
17.9,272
17.8,263
17.6,254
17.5,245
17.3,231
17.2,216
17.0,202
16.9,187
16.7,173
16.6,158
16.4,144
16.2,130
16.1,115
15.9,101
15.8,86
15.6,72
15.5,66
15.4,61
15.2,56
15.1,50
15.0,44
14.8,39
14.7,34
14.6,28
14.5,22
14.4,17
14.2,12
14.1,6
14.1,6
14.0,5
14.0,4
14.0,4
14.0,4
14.0,3
13.9,2
13.9,2
13.9,2
13.8,1
13.8,0
13.8,0
13.8,0
13.9,0
13.9,0
14.0,0
14.0,0
14.0,0
14.1,0
14.1,0
14.2,0
14.2,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.2,0
14.2,0
14.2,0
14.1,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
11.9,0
11.9,0
11.9,0
11.8,0
11.8,0
12.0,5
12.1,10
12.3,15
12.4,20
12.6,25
12.8,30
12.9,34
13.1,39
13.2,44
13.4,49
13.5,54
13.7,59
14.0,74
14.4,88
14.7,103
15.0,118
15.3,133
15.6,148
16.0,162
16.3,177
16.6,192
17.0,206
17.3,221
17.6,236
17.8,252
17.9,269
18.1,285
18.3,302
18.4,318
18.6,334
18.8,351
18.9,367
19.1,384
19.3,400
19.4,417
19.6,433
19.7,452
19.8,470
19.9,488
20.0,507
20.1,526
20.2,544
20.3,562
20.4,581
20.5,600
20.6,618
20.7,636
20.8,655
20.7,669
20.5,683
20.4,697
20.3,711
20.1,725
20.0,738
19.9,752
19.7,766
19.6,780
19.5,794
19.3,808
19.2,822
19.1,793
19.1,764
19.0,736
18.9,707
18.9,678
18.8,650
18.7,621
18.7,592
18.6,563
18.5,534
18.5,506
18.4,477
18.4,487
18.5,497
18.5,508
18.6,518
18.6,528
18.7,538
18.8,548
18.8,558
18.8,568
18.9,579
19.0,589
19.0,599
19.0,601
19.1,603
19.1,604
19.1,606
19.2,608
19.2,610
19.2,612
19.3,614
19.3,616
19.3,617
19.4,619
19.4,621
19.3,612
19.3,603
19.2,594
19.2,585
19.1,576
19.0,566
19.0,557
18.9,548
18.9,539
18.8,530
18.8,521
18.7,512
18.5,510
18.4,508
18.2,506
18.1,504
17.9,502
17.8,500
17.6,499
17.4,497
17.3,495
17.1,493
17.0,491
16.8,489
16.7,474
16.7,459
16.6,444
16.6,429
16.5,414
16.5,400
16.4,385
16.3,370
16.3,355
16.2,340
16.2,325
16.1,310
16.1,311
16.0,311
16.0,312
16.0,312
16.0,313
16.0,314
15.9,314
15.9,315
15.9,315
15.8,316
15.8,316
15.8,317
15.7,306
15.6,295
15.6,284
15.5,272
15.4,261
15.4,250
15.3,239
15.2,228
15.1,216
15.0,205
15.0,194
14.9,183
14.8,172
14.8,162
14.7,152
14.6,141
14.5,130
14.4,120
14.4,110
14.3,99
14.2,88
14.2,78
14.1,68
14.0,57
14.0,52
14.0,48
13.9,43
13.9,39
13.9,34
13.8,30
13.8,25
13.8,20
13.8,16
13.8,11
13.7,7
13.7,2
13.7,2
13.7,2
13.7,2
13.7,1
13.7,1
13.6,1
13.6,1
13.6,1
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,1
12.8,1
12.9,2
12.9,2
12.9,2
12.9,3
12.9,3
13.0,4
13.0,4
13.0,5
13.0,5
13.0,6
13.0,6
13.0,7
13.0,7
13.0,8
13.0,8
13.0,9
13.0,10
13.0,10
13.0,11
13.0,11
13.0,12
13.1,18
13.2,24
13.4,30
13.5,36
13.6,42
13.7,48
13.8,54
13.9,60
14.0,66
14.2,72
14.3,78
14.4,84
14.7,113
14.9,142
15.2,172
15.4,201
15.7,230
16.0,260
16.2,289
16.5,318
16.7,347
17.0,376
17.2,406
17.5,435
17.6,438
17.6,442
17.6,445
17.7,448
17.8,451
17.8,454
17.8,458
17.9,461
18.0,464
18.0,468
18.0,471
18.1,474
18.1,468
18.1,463
18.1,458
18.1,452
18.1,446
18.1,441
18.1,436
18.1,430
18.1,424
18.1,419
18.1,414
18.1,408
17.9,401
17.8,394
17.6,388
17.5,381
17.3,374
17.2,367
17.0,360
16.8,353
16.7,346
16.5,340
16.4,333
16.2,326
16.3,325
16.3,325
16.4,324
16.4,324
16.5,323
16.5,322
16.6,322
16.7,321
16.7,321
16.8,320
16.8,320
16.9,319
16.9,313
16.9,308
16.9,302
16.9,296
16.9,291
17.0,285
17.0,279
17.0,274
17.0,268
17.0,262
17.0,257
17.0,251
17.2,266
17.3,281
17.5,296
17.6,310
17.8,325
18.0,340
18.1,355
18.3,370
18.4,384
18.6,399
18.7,414
18.9,429
18.9,426
18.8,423
18.8,420
18.7,417
18.7,414
18.6,410
18.6,407
18.6,404
18.5,401
18.5,398
18.4,395
18.4,392
18.3,376
18.2,360
18.2,344
18.1,327
18.0,311
17.9,295
17.8,279
17.7,263
17.6,246
17.6,230
17.5,214
17.4,198
17.4,198
17.3,197
17.3,197
17.3,197
17.2,196
17.2,196
17.2,196
17.1,195
17.1,195
17.1,195
17.0,194
17.0,194
16.9,183
16.8,172
16.8,161
16.7,150
16.6,139
16.5,128
16.4,116
16.3,105
16.2,94
16.2,83
16.1,72
16.0,61
16.0,56
15.9,51
15.9,46
15.9,41
15.8,36
15.8,32
15.8,27
15.7,22
15.7,17
15.7,12
15.6,7
15.6,2
15.6,2
15.6,2
15.5,2
15.5,1
15.5,1
15.4,1
15.4,1
15.4,1
15.4,0
15.4,0
15.3,0
15.3,0
15.2,0
15.0,0
14.9,0
14.8,0
14.6,0
14.5,0
14.4,0
14.2,0
14.1,0
14.0,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.2,0
13.1,0
13.1,0
13.0,0
12.9,0
12.9,0
12.8,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.5,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.7,2
12.8,4
13.0,6
13.1,8
13.2,10
13.3,12
13.4,15
13.5,17
13.6,19
13.8,21
13.9,23
14.0,25
14.1,31
14.2,38
14.2,44
14.3,51
14.4,57
14.5,64
14.6,70
14.7,76
14.8,83
14.8,89
14.9,96
15.0,102
15.0,109
15.1,115
15.2,122
15.2,128
15.2,135
15.3,142
15.4,148
15.4,155
15.4,161
15.5,168
15.6,174
15.6,181
15.7,201
15.9,222
16.0,242
16.1,262
16.3,283
16.4,303
16.5,323
16.7,344
16.8,364
16.9,384
17.1,405
17.2,425
17.4,438
17.6,452
17.8,465
18.0,478
18.2,492
18.4,505
18.5,518
18.7,532
18.9,545
19.1,558
19.3,572
19.5,585
19.2,573
18.9,561
18.6,550
18.3,538
18.0,526
17.8,514
17.5,502
17.2,490
16.9,478
16.6,467
16.3,455
16.0,443
15.8,414
15.7,385
15.5,356
15.4,327
15.2,298
15.0,270
14.9,241
14.7,212
14.6,183
14.4,154
14.3,125
14.1,96
14.2,105
14.2,113
14.3,122
14.3,130
14.4,139
14.4,148
14.5,156
14.6,165
14.6,173
14.7,182
14.7,190
14.8,199
14.8,198
14.7,197
14.7,196
14.6,195
14.6,194
14.6,193
14.5,192
14.5,191
14.4,190
14.4,189
14.3,188
14.3,187
14.3,186
14.4,184
14.4,183
14.4,182
14.4,180
14.4,179
14.5,178
14.5,176
14.5,175
14.6,174
14.6,172
14.6,171
14.6,172
14.7,174
14.7,176
14.8,177
14.8,178
14.8,180
14.9,182
14.9,183
15.0,184
15.0,186
15.1,188
15.1,189
15.0,182
14.9,175
14.8,168
14.8,161
14.7,154
14.6,148
14.5,141
14.4,134
14.4,127
14.3,120
14.2,113
14.1,106
14.1,102
14.1,98
14.2,94
14.2,91
14.2,87
14.2,83
14.2,79
14.2,75
14.2,72
14.3,68
14.3,64
14.3,60
14.3,61
14.4,62
14.4,63
14.4,64
14.4,65
14.4,66
14.5,68
14.5,69
14.5,70
14.6,71
14.6,72
14.6,73
14.4,67
14.3,62
14.2,56
14.0,50
13.8,45
13.7,39
13.6,33
13.4,28
13.2,22
13.1,16
13.0,11
12.8,5
12.8,5
12.8,4
12.8,4
12.9,3
12.9,3
12.9,2
12.9,2
12.9,2
13.0,1
13.0,1
13.0,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.5,0
12.4,0
12.3,0
12.2,0
12.1,0
12.0,0
11.9,0
11.8,0
11.7,0
11.6,0
11.4,0
11.3,0
11.2,0
11.0,0
10.9,0
10.8,0
10.7,0
10.6,0
10.4,0
10.3,0
10.4,0
10.4,0
10.5,0
10.5,0
10.6,0
10.6,0
10.7,0
10.8,0
10.8,0
10.9,0
10.9,0
11.0,0
11.0,0
11.1,0
11.2,0
11.2,0
11.2,0
11.3,0
11.4,0
11.4,0
11.4,0
11.5,0
11.5,0
11.6,0
11.5,0
11.4,0
11.2,0
11.1,0
11.0,0
10.9,0
10.8,0
10.7,0
10.5,0
10.4,0
10.3,0
10.2,0
10.3,0
10.4,0
10.6,0
10.7,0
10.8,0
11.0,0
11.1,0
11.2,0
11.3,0
11.4,0
11.6,0
11.7,0
11.6,0
11.5,0
11.5,0
11.4,0
11.3,0
11.2,0
11.2,0
11.1,0
11.0,0
11.0,0
10.9,0
10.8,0
10.9,0
11.0,0
11.0,0
11.1,0
11.2,0
11.2,0
11.3,0
11.4,0
11.5,0
11.5,0
11.6,0
11.7,0
11.7,4
11.8,7
11.8,11
11.9,14
11.9,18
12.0,22
12.0,25
12.0,29
12.1,32
12.1,36
12.2,39
12.2,43
12.3,56
12.4,70
12.5,83
12.7,97
12.8,110
12.9,124
13.0,137
13.1,150
13.2,164
13.4,177
13.5,191
13.6,204
13.7,224
13.8,244
13.9,265
14.0,285
14.1,305
14.2,326
14.3,346
14.4,366
14.5,386
14.6,406
14.7,427
14.8,447
14.9,459
15.0,470
15.0,482
15.1,494
15.2,505
15.3,517
15.4,529
15.5,540
15.6,552
15.6,564
15.7,575
15.8,587
15.8,601
15.8,616
15.8,630
15.8,645
15.8,659
15.8,674
15.9,688
15.9,702
15.9,717
15.9,731
15.9,746
15.9,760
16.0,767
16.1,774
16.2,780
16.3,787
16.4,794
16.6,801
16.7,808
16.8,815
16.9,822
17.0,828
17.1,835
17.2,842
17.2,850
17.3,857
17.3,865
17.3,872
17.4,880
17.4,888
17.4,895
17.5,903
17.5,910
17.5,918
17.6,925
17.6,933
17.7,929
17.7,925
17.8,921
17.8,917
17.8,913
17.9,910
18.0,906
18.0,902
18.0,898
18.1,894
18.2,890
18.2,886
18.2,887
18.3,887
18.3,888
18.4,888
18.4,889
18.4,890
18.5,890
18.5,891
18.6,891
18.6,892
18.7,892
18.7,893
18.7,884
18.6,875
18.6,866
18.6,856
18.6,847
18.5,838
18.5,829
18.5,820
18.5,810
18.4,801
18.4,792
18.4,783
18.4,771
18.4,759
18.4,747
18.4,735
18.4,723
18.4,712
18.3,700
18.3,688
18.3,676
18.3,664
18.3,652
18.3,640
18.3,625
18.2,610
18.2,594
18.2,579
18.1,564
18.1,549
18.1,534
18.0,519
18.0,504
18.0,488
17.9,473
17.9,458
17.8,441
17.7,424
17.6,406
17.6,389
17.5,372
17.4,354
17.3,337
17.2,320
17.2,303
17.1,286
17.0,268
16.9,251
16.8,239
16.6,227
16.4,216
16.3,204
16.2,192
16.0,180
15.8,168
15.7,156
15.6,144
15.4,133
15.2,121
15.1,109
15.0,100
14.9,92
14.8,83
14.7,74
14.6,66
14.4,57
14.3,48
14.2,40
14.1,31
14.0,22
13.9,14
13.8,5
13.8,5
13.7,4
13.7,4
13.7,3
13.6,3
13.6,2
13.6,2
13.5,2
13.5,1
13.5,1
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.5,0
12.5,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.4,0
12.3,0
12.3,0
12.3,0
12.3,0
12.2,0
12.2,0
12.2,0
12.2,0
12.2,0
12.1,0
12.1,0
12.1,0
12.0,0
12.0,0
12.0,0
