T_Amb,GlobHor
14.9,0
14.8,0
14.7,0
14.6,0
14.5,0
14.5,0
14.5,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.4,0
14.3,0
14.3,0
14.3,0
14.3,0
14.2,0
14.2,0
14.1,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.5,0
13.4,0
13.3,0
13.2,0
13.1,0
13.0,0
12.9,0
12.8,0
12.7,0
12.6,0
12.6,0
12.6,0
12.7,0
12.7,0
12.7,0
12.8,0
12.8,0
12.8,0
12.8,0
12.8,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.9,0
12.8,0
12.8,0
12.8,0
12.7,0
12.7,0
12.7,0
12.6,0
12.6,0
12.6,0
12.5,0
12.5,0
12.6,3
12.6,6
12.7,10
12.7,13
12.8,16
12.8,19
12.9,22
13.0,25
13.0,28
13.1,32
13.1,35
13.2,38
13.4,52
13.5,66
13.7,79
13.8,93
14.0,107
14.2,120
14.3,134
14.5,148
14.6,162
14.8,176
14.9,189
15.1,203
15.3,224
15.4,244
15.6,265
15.7,286
15.9,307
16.0,328
16.2,348
16.4,369
16.5,390
16.7,410
16.8,431
17.0,452
17.2,471
17.3,490
17.4,508
17.6,527
17.8,546
17.9,564
18.0,583
18.2,602
18.4,621
18.5,640
18.7,658
18.8,677
18.9,693
19.1,709
19.2,725
19.4,741
19.5,757
19.6,774
19.8,790
19.9,806
20.1,822
20.2,838
20.4,854
20.5,870
20.7,877
20.8,884
21.0,891
21.1,898
21.3,905
21.4,912
21.6,918
21.8,925
21.9,932
22.1,939
22.2,946
22.4,953
22.4,957
22.5,960
22.5,964
22.5,967
22.6,971
22.6,974
22.6,978
22.7,982
22.7,985
22.7,989
22.8,992
22.8,996
22.8,994
22.7,992
22.7,990
22.7,988
22.6,986
22.6,984
22.6,982
22.5,980
22.5,978
22.5,976
22.4,974
22.4,972
22.4,964
22.3,955
22.3,947
22.3,939
22.3,930
22.2,922
22.2,914
22.2,905
22.2,897
22.2,889
22.1,880
22.1,872
22.1,859
22.0,845
22.0,832
21.9,818
21.9,805
21.8,792
21.8,778
21.8,765
21.7,751
21.7,738
21.6,724
21.6,711
21.5,696
21.5,682
21.4,667
21.3,653
21.3,638
21.2,624
21.1,609
21.1,594
21.0,580
20.9,565
20.9,551
20.8,536
20.7,522
20.6,508
20.6,494
20.5,480
20.4,466
20.4,452
20.3,439
20.2,425
20.1,411
20.0,397
20.0,383
19.9,369
19.8,359
19.6,349
19.5,339
19.4,329
19.3,319
19.2,308
19.0,298
18.9,288
18.8,278
18.6,268
18.5,258
18.4,248
18.2,234
18.1,219
18.0,205
17.8,190
17.6,176
17.5,162
17.4,147
17.2,133
17.0,118
16.9,104
16.8,89
16.6,75
16.5,69
16.4,63
16.2,56
16.1,50
16.0,44
15.9,38
15.8,32
15.7,26
15.6,20
15.4,13
15.3,7
15.2,1
15.1,1
15.0,1
15.0,1
14.9,1
14.8,1
14.8,0
14.7,0
14.6,0
14.5,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.7,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.4,0
13.4,0
13.4,0
13.5,0
13.5,0
13.5,0
13.6,0
13.6,0
13.6,0
13.7,0
13.7,0
13.7,0
13.6,0
13.6,0
13.6,0
13.6,0
13.6,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.5,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.4,0
13.3,0
13.3,0
13.3,0
13.3,0
13.2,0
13.2,0
13.2,0
13.2,0
13.2,0
13.1,0
13.1,0
13.1,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.0,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,0
13.1,3
13.1,5
13.2,8
13.2,10
13.2,13
13.2,16
13.2,18
13.2,21
13.2,23
13.3,26
13.3,28
13.3,31
13.4,45
13.6,58
13.7,72
13.8,85
13.9,99
14.0,112
14.2,126
14.3,140
14.4,153
14.6,167
14.7,180
14.8,194
14.9,208
15.0,222
15.2,237
15.3,251
15.4,265
15.6,280
15.7,294
15.8,308
15.9,322
16.0,336
16.2,351
16.3,365
16.4,377
16.5,390
16.6,402
16.7,414
16.8,426
17.0,438
17.1,451
17.2,463
17.3,475
17.4,488
17.5,500
17.6,512
17.6,525
17.6,538
17.5,552
17.5,565
17.5,578
17.5,592
17.4,605
17.4,618
17.4,631
17.4,644
17.3,658
17.3,671
17.4,661
17.6,651
17.7,641
17.9,631
18.0,621
18.2,611
18.3,601
18.4,591
18.6,581
18.7,571
18.9,561
19.0,551
19.1,557
19.1,564
19.2,570
19.2,576
19.3,583
19.4,589
19.4,595
19.5,602
19.5,608
19.6,614
19.6,621
19.7,627
19.7,626
19.7,625
19.8,624
19.8,623
19.8,622
19.8,622
19.8,621
19.8,620
19.8,619
19.9,618
19.9,617
19.9,616
20.0,627
20.0,638
20.1,648
20.2,659
20.2,670
20.3,681
20.4,692
20.4,703
20.5,714
20.6,724
20.6,735
20.7,746
20.7,737
20.7,728
20.7,719
20.7,710
20.7,701
20.7,692
20.7,684
20.7,675
20.7,666
20.7,657
20.7,648
20.7,639
20.6,630
20.6,622
20.6,613
20.5,605
20.4,596
20.4,588
20.4,579
20.3,570
20.2,562
20.2,553
20.2,545
20.1,536
20.0,513
19.9,490
19.8,467
19.7,444
19.6,421
19.5,398
19.3,375
19.2,352
19.1,329
19.0,306
18.9,283
18.8,260
18.7,251
18.6,242
18.5,233
18.4,224
18.3,215
18.2,206
18.1,196
18.0,187
17.9,178
17.8,169
17.7,160
17.6,151
17.5,141
17.4,132
17.3,122
17.2,113
17.1,103
17.0,94
16.9,84
16.8,74
16.7,65
16.6,55
16.5,46
16.4,36
16.3,33
16.2,30
16.0,27
15.9,24
15.8,21
15.7,18
15.6,16
15.5,13
15.4,10
15.2,7
15.1,4
15.0,1
15.0,1
14.9,1
14.8,1
14.8,1
14.8,1
14.7,0
14.6,0
14.6,0
14.6,0
14.5,0
14.4,0
14.4,0
14.4,0
14.3,0
14.2,0
14.2,0
14.2,0
14.1,0
14.0,0
14.0,0
14.0,0
13.9,0
13.8,0
13.8,0
13.8,0
13.8,0
13.8,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
13.9,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,0
14.0,1
14.0,2
14.0,3
14.0,4
14.0,5
14.0,6
14.1,6
14.1,7
14.1,8
14.1,9
14.1,10
14.1,11
14.1,14
14.1,17
14.2,20
14.2,23
14.2,26
14.2,30
14.2,33
14.2,36
14.2,39
14.3,42
14.3,45
14.3,48
14.4,53
14.4,58
14.5,63
14.5,68
14.6,73
14.6,78
14.7,82
14.8,87
14.8,92
14.9,97
14.9,102
15.0,107
15.1,112
15.2,117
15.2,122
15.3,127
15.4,132
15.4,136
15.5,141
15.6,146
15.7,151
15.8,156
15.8,161
15.9,166
15.9,175
16.0,184
16.0,193
16.0,202
16.0,211
16.0,220
16.1,230
16.1,239
16.1,248
16.2,257
16.2,266
16.2,275
16.2,279
16.3,284
16.4,288
16.4,292
16.4,297
16.5,301
16.6,305
16.6,310
16.6,314
16.7,318
16.8,323
16.8,327
16.8,336
16.9,346
17.0,356
17.0,365
17.0,374
17.1,384
17.2,394
17.2,403
17.2,412
17.3,422
17.3,432
17.4,441
17.3,422
17.2,403
17.1,384
17.0,365
16.9,346
16.8,328
16.7,309
16.6,290
16.5,271
16.4,252
16.3,233
16.2,214
16.2,213
16.2,212
16.2,210
16.3,209
16.3,208
16.3,207
16.3,206
16.3,205
16.3,204
16.4,202
16.4,201
16.4,200
16.4,201
16.4,201
16.4,202
16.5,203
16.5,203
16.5,204
16.5,205
16.5,205
16.6,206
16.6,207
16.6,207
16.6,208
16.6,207
16.6,206
16.6,204
16.5,203
16.5,202
16.5,200
16.5,199
16.5,198
16.4,197
16.4,196
16.4,194
16.4,193
16.4,185
16.3,176
16.3,168
16.2,160
16.2,151
16.2,143
16.1,135
16.1,126
16.0,118
16.0,110
15.9,101
15.9,93
15.9,90
15.8,86
15.8,83
15.7,80
15.7,77
15.6,74
15.6,70
15.6,67
15.5,64
15.5,60
15.4,57
15.4,54
15.4,51
15.3,48
15.3,44
15.2,41
15.2,38
15.2,35
15.1,32
15.1,29
15.0,26
15.0,22
14.9,19
14.9,16
14.9,15
14.9,13
14.9,12
14.9,11
14.9,9
14.9,8
14.9,7
14.9,5
14.9,4
14.9,3
14.9,1
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
14.9,0
15.0,0
15.1,0
15.2,0
15.3,0
15.4,0
15.4,0
15.5,0
15.6,0
15.7,0
15.8,0
15.9,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,1
15.4,3
15.4,4
15.5,6
15.5,7
15.5,8
15.5,10
15.5,11
15.6,13
15.6,14
15.6,16
15.6,17
15.6,22
15.6,26
15.6,30
15.7,35
15.7,40
15.7,44
15.7,48
15.7,53
15.8,58
15.8,62
15.8,66
15.8,71
15.8,74
15.8,77
15.8,80
15.9,83
15.9,86
15.9,89
15.9,92
15.9,95
16.0,98
16.0,101
16.0,104
16.0,107
16.1,132
16.3,158
16.4,183
16.6,208
16.7,234
16.8,259
17.0,284
17.1,310
17.3,335
17.4,360
17.6,386
17.7,411
17.8,419
17.8,427
17.9,434
18.0,442
18.1,450
18.2,458
18.2,466
18.3,474
18.4,482
18.5,489
18.5,497
18.6,505
18.7,503
18.7,500
18.8,498
18.8,496
18.8,493
18.9,491
19.0,489
19.0,486
19.0,484
19.1,482
19.2,479
19.2,477
19.2,464
19.1,451
19.1,438
19.0,426
19.0,413
19.0,400
18.9,387
18.9,374
18.8,362
18.8,349
18.7,336
18.7,323
18.8,360
18.9,398
19.0,435
19.2,472
19.3,509
19.4,546
19.5,584
19.6,621
19.8,658
19.9,696
20.0,733
20.1,770
20.0,747
20.0,725
19.9,702
19.8,679
19.7,657
19.6,634
19.6,611
19.5,589
19.4,566
19.4,543
19.3,521
19.2,498
19.2,493
19.2,489
19.1,484
19.1,479
19.1,475
19.0,470
19.0,465
19.0,461
19.0,456
19.0,451
18.9,447
18.9,442
18.9,428
18.8,414
18.8,400
18.7,387
18.7,373
18.6,359
18.6,345
18.6,331
18.5,318
18.5,304
18.4,290
18.4,276
18.3,265
18.3,254
18.2,243
18.1,232
18.1,221
18.0,210
17.9,200
17.9,189
17.8,178
17.7,167
17.7,156
17.6,145
17.5,137
17.5,129
17.4,120
17.3,112
17.2,104
17.2,96
17.1,88
17.0,80
16.9,72
16.8,63
16.8,55
16.7,47
16.7,44
16.6,41
16.6,38
16.5,35
16.5,32
16.4,28
16.4,25
16.4,22
16.3,19
16.3,16
16.2,13
16.2,10
16.2,9
16.2,8
16.2,8
16.2,7
16.2,6
16.2,5
16.1,4
16.1,3
16.1,2
16.1,2
16.1,1
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.3,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,1
15.4,1
15.5,2
15.5,3
15.5,3
15.6,4
15.6,5
15.6,5
15.6,6
15.6,7
15.7,7
15.7,8
15.7,10
15.8,11
15.8,13
15.8,14
15.8,16
15.8,18
15.9,19
15.9,21
15.9,22
16.0,24
16.0,25
16.0,27
16.0,29
16.1,31
16.1,33
16.1,35
16.2,37
16.2,40
16.2,42
16.3,44
16.3,46
16.3,48
16.4,50
16.4,52
16.5,60
16.6,68
16.7,76
16.8,84
16.9,92
17.0,100
17.0,107
17.1,115
17.2,123
17.3,131
17.4,139
17.5,147
17.5,152
17.5,156
17.5,161
17.5,166
17.5,170
17.5,175
17.5,180
17.5,184
17.5,189
17.5,194
17.5,198
17.5,203
17.6,209
17.7,215
17.8,222
17.9,228
18.0,234
18.1,240
18.2,246
18.3,252
18.4,258
18.5,265
18.6,271
18.7,277
18.8,277
18.8,276
18.9,276
19.0,276
19.0,275
19.1,275
19.2,275
19.2,274
19.3,274
19.4,274
19.4,273
19.5,273
19.6,288
19.8,302
19.9,317
20.0,332
20.1,347
20.2,362
20.4,376
20.5,391
20.6,406
20.8,420
20.9,435
21.0,450
21.2,464
21.3,478
21.4,492
21.6,505
21.8,519
21.9,533
22.0,547
22.2,561
22.4,574
22.5,588
22.7,602
22.8,616
22.6,604
22.4,592
22.2,580
22.0,569
21.8,557
21.6,545
21.5,533
21.3,521
21.1,510
20.9,498
20.7,486
20.5,474
20.6,476
20.7,477
20.8,478
20.9,480
21.0,482
21.1,483
21.2,484
21.3,486
21.4,488
21.5,489
21.6,490
21.7,492
21.5,482
21.4,472
21.2,463
21.1,453
20.9,443
20.8,434
20.6,424
20.4,414
20.3,404
20.1,394
20.0,385
19.8,375
19.7,351
19.5,327
19.4,304
19.2,280
19.0,256
18.9,232
18.8,208
18.6,184
18.4,160
18.3,137
18.2,113
18.0,89
18.0,84
17.9,79
17.9,74
17.8,69
17.8,64
17.8,60
17.7,55
17.7,50
17.6,45
17.6,40
17.5,35
17.5,30
17.4,28
17.2,25
17.1,22
17.0,20
16.8,18
16.7,15
16.6,12
16.4,10
16.3,8
16.2,5
16.0,2
15.9,0
16.0,0
16.1,0
16.2,0
16.3,0
16.4,0
16.5,0
16.6,0
16.7,0
16.8,0
16.9,0
17.0,0
17.1,0
17.0,0
17.0,0
16.9,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.1,0
16.0,0
16.0,0
15.9,0
15.9,0
16.0,0
16.0,0
16.1,0
16.1,0
16.2,0
16.2,0
16.3,0
16.4,0
16.4,0
16.5,0
16.5,0
16.6,0
16.6,0
16.5,0
16.5,0
16.4,0
16.4,0
16.3,0
16.2,0
16.2,0
16.2,0
16.1,0
16.0,0
16.0,0
15.9,0
15.8,0
15.8,0
15.7,0
15.6,0
15.6,0
15.5,0
15.4,0
15.3,0
15.2,0
15.2,0
15.1,0
15.1,0
15.2,0
15.2,0
15.2,0
15.2,0
15.2,0
15.3,0
15.3,0
15.3,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.4,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.5,0
15.6,0
15.6,0
15.6,0
15.7,0
15.7,0
15.7,0
15.8,0
15.8,0
15.8,0
15.9,0
15.9,0
15.9,3
16.0,5
16.0,8
16.0,11
16.0,13
16.0,16
16.1,19
16.1,21
16.1,24
16.2,27
16.2,29
16.2,32
16.3,39
16.4,47
16.6,54
16.7,61
16.8,69
17.0,76
17.1,83
17.2,91
17.3,98
17.4,105
17.6,113
17.7,120
17.9,135
18.0,150
18.2,166
18.4,181
18.5,196
18.7,211
18.9,226
19.0,241
19.2,256
19.4,272
19.5,287
19.7,302
19.9,318
20.0,334
20.2,350
20.4,365
20.6,381
20.8,397
20.9,413
21.1,429
21.3,444
21.4,460
21.6,476
21.8,492
21.8,500
21.9,508
21.9,516
22.0,524
22.0,532
22.0,540
22.1,549
22.1,557
22.2,565
22.2,573
22.3,581
22.3,589
22.4,605
22.4,620
22.5,636
22.6,652
22.7,668
22.8,684
22.8,699
22.9,715
23.0,731
23.0,746
23.1,762
23.2,778
23.1,781
23.0,784
22.9,787
22.8,790
22.7,793
22.6,796
22.5,798
22.4,801
22.3,804
22.2,807
22.1,810
22.0,813
22.2,813
22.4,813
22.6,812
22.8,812
23.0,812
23.2,812
23.3,812
23.5,812
23.7,812
23.9,811
24.1,811
24.3,811
24.4,817
24.5,823
24.6,829
24.7,835
24.8,841
24.9,848
25.0,854
25.1,860
25.2,866
25.3,872
25.4,878
25.5,884
25.5,871
25.4,857
25.4,844
25.4,831
25.4,817
25.4,804
25.3,791
25.3,777
25.3,764
25.2,751
25.2,737
25.2,724
25.1,711
25.0,698
25.0,685
24.9,672
24.8,659
24.8,646
24.7,632
24.6,619
24.5,606
24.4,593
24.4,580
24.3,567
24.1,555
23.9,543
23.7,530
23.5,518
23.3,506
23.1,494
22.9,482
22.7,470
22.5,458
22.3,445
22.1,433
21.9,421
21.7,407
21.5,392
21.3,378
21.2,364
21.0,350
20.8,336
20.6,321
20.4,307
20.2,293
20.1,278
19.9,264
19.7,250
19.5,236
19.3,222
19.2,208
19.0,193
18.8,179
18.6,165
18.4,151
18.2,137
18.0,122
17.9,108
17.7,94
17.5,80
17.5,73
17.5,67
17.4,60
17.4,53
17.4,47
17.4,40
17.4,33
17.4,27
17.4,20
17.3,13
17.3,7
17.3,0
17.3,0
17.2,0
17.2,0
17.2,0
17.2,0
17.2,0
17.1,0
17.1,0
17.1,0
17.0,0
17.0,0
17.0,0
16.9,0
16.8,0
16.8,0
16.7,0
16.6,0
16.6,0
16.5,0
16.4,0
16.3,0
16.2,0
16.2,0
16.1,0
16.1,0
16.1,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
16.0,0
15.9,0
15.9,0
15.9,0
15.9,0
15.8,0
15.8,0
15.8,0
15.7,0
15.7,0
15.7,0
15.6,0
15.6,0
15.6,0
15.5,0
15.5,0
15.5,0
15.4,0
15.4,0
15.4,0
15.3,0
15.3,0
15.3,0
15.2,0
15.2,0
15.2,0
15.1,0
15.1,0
15.1,0
15.0,0
15.0,0
15.0,0
15.0,0
15.0,0
14.9,0
14.9,0
14.9,0
14.8,0
14.8,0
14.8,0
