T_Amb,GlobHor
5.0,0
5.0,0
4.9,0
4.9,0
4.8,0
4.8,0
4.8,0
4.7,0
4.7,0
4.6,0
4.6,0
4.5,0
4.5,0
4.5,0
4.5,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
3.9,1
3.9,1
3.9,1
3.9,1
3.9,1
3.9,1
3.9,4
4.0,6
4.0,8
4.0,11
4.1,14
4.1,16
4.1,18
4.2,21
4.2,24
4.2,26
4.3,28
4.3,31
4.4,36
4.4,42
4.5,48
4.5,53
4.6,58
4.6,64
4.7,70
4.8,75
4.8,80
4.9,86
4.9,92
5.0,97
5.1,107
5.2,116
5.2,126
5.3,135
5.4,145
5.5,154
5.6,164
5.7,174
5.8,183
5.8,193
5.9,202
6.0,212
6.1,216
6.1,220
6.2,223
6.2,227
6.3,231
6.4,234
6.4,238
6.5,242
6.5,246
6.6,250
6.6,253
6.7,257
6.8,265
6.8,274
6.9,282
7.0,290
7.0,298
7.1,306
7.2,315
7.2,323
7.3,331
7.4,340
7.4,348
7.5,356
7.5,354
7.5,352
7.5,350
7.5,349
7.5,347
7.4,345
7.4,343
7.4,341
7.4,340
7.4,338
7.4,336
7.4,334
7.4,337
7.4,340
7.5,343
7.5,346
7.5,349
7.6,352
7.6,356
7.6,359
7.6,362
7.6,365
7.7,368
7.7,371
7.7,362
7.6,353
7.6,344
7.6,336
7.5,327
7.5,318
7.5,309
7.4,300
7.4,292
7.4,283
7.3,274
7.3,265
7.4,273
7.4,281
7.4,289
7.5,297
7.6,305
7.6,314
7.6,322
7.7,330
7.8,338
7.8,346
7.8,354
7.9,362
7.9,358
7.9,354
7.9,350
7.9,346
7.9,342
7.8,338
7.8,334
7.8,330
7.8,326
7.8,322
7.8,318
7.8,314
7.8,309
7.7,303
7.7,298
7.7,293
7.6,287
7.6,282
7.6,277
7.5,271
7.5,266
7.5,261
7.4,255
7.4,250
7.4,247
7.4,244
7.3,241
7.3,238
7.3,235
7.2,232
7.2,230
7.2,227
7.2,224
7.2,221
7.1,218
7.1,215
7.0,209
7.0,203
6.9,198
6.8,192
6.7,186
6.6,180
6.6,174
6.5,168
6.4,162
6.4,157
6.3,151
6.2,145
6.1,138
6.1,131
6.0,124
6.0,118
5.9,111
5.8,104
5.8,97
5.7,90
5.7,84
5.6,77
5.6,70
5.5,63
5.4,58
5.4,54
5.4,50
5.3,45
5.2,40
5.2,36
5.2,32
5.1,27
5.1,22
5.0,18
5.0,14
4.9,9
4.9,8
4.9,8
4.8,7
4.8,6
4.8,5
4.8,4
4.7,4
4.7,3
4.7,2
4.6,2
4.6,1
4.6,0
4.6,0
4.6,0
4.6,0
4.5,0
4.5,0
4.5,0
4.5,0
4.5,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.4,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.3,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.2,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.0,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.1,0
4.2,0
4.2,0
4.2,0
4.2,0
4.3,1
4.3,1
4.3,1
4.4,1
4.4,1
4.4,1
4.4,2
4.5,3
4.5,4
4.6,5
4.6,6
4.6,8
4.7,9
4.7,10
4.8,11
4.8,12
4.9,13
4.9,14
5.0,17
5.0,21
5.1,24
5.1,28
5.2,31
5.2,34
5.2,38
5.3,41
5.4,45
5.4,48
5.4,52
5.5,55
5.6,57
5.6,58
5.6,60
5.7,61
5.8,63
5.8,64
5.8,66
5.9,68
5.9,69
6.0,71
6.0,72
6.1,74
6.1,75
6.1,76
6.2,77
6.2,78
6.2,79
6.2,80
6.3,80
6.3,81
6.3,82
6.4,83
6.4,84
6.4,85
6.5,91
6.6,98
6.6,104
6.7,111
6.8,117
6.8,124
6.9,130
7.0,136
7.1,143
7.2,149
7.2,156
7.3,162
7.3,159
7.3,156
7.3,154
7.3,151
7.3,148
7.4,146
7.4,143
7.4,140
7.4,137
7.4,134
7.4,132
7.4,129
7.4,133
7.4,137
7.5,140
7.5,144
7.5,148
7.6,152
7.6,156
7.6,160
7.6,164
7.6,167
7.7,171
7.7,175
7.7,178
7.8,180
7.8,183
7.8,186
7.8,189
7.8,192
7.9,194
7.9,197
7.9,200
8.0,202
8.0,205
8.0,208
8.0,208
8.0,207
8.0,206
8.0,206
8.0,206
8.0,205
8.1,204
8.1,204
8.1,204
8.1,203
8.1,202
8.1,202
8.2,208
8.2,214
8.2,221
8.3,227
8.4,233
8.4,240
8.4,246
8.5,252
8.5,258
8.6,264
8.6,271
8.7,277
8.7,268
8.7,260
8.6,251
8.6,242
8.6,233
8.6,224
8.6,216
8.6,207
8.6,198
8.5,190
8.5,181
8.5,172
8.5,163
8.4,154
8.4,144
8.4,135
8.4,126
8.4,116
8.3,107
8.3,98
8.3,89
8.2,80
8.2,70
8.2,61
8.2,59
8.2,57
8.2,54
8.2,52
8.2,50
8.1,48
8.1,46
8.1,44
8.1,42
8.1,39
8.1,37
8.1,35
8.1,34
8.1,34
8.2,33
8.2,32
8.2,32
8.2,31
8.2,30
8.2,30
8.2,29
8.3,28
8.3,28
8.3,27
8.3,25
8.4,23
8.4,21
8.4,19
8.5,17
8.5,15
8.5,13
8.6,11
8.6,9
8.6,7
8.7,5
8.7,3
8.8,3
8.8,2
8.8,2
8.9,2
9.0,2
9.0,2
9.0,1
9.1,1
9.2,1
9.2,0
9.2,0
9.3,0
9.3,0
9.4,0
9.4,0
9.4,0
9.5,0
9.5,0
9.5,0
9.6,0
9.6,0
9.6,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.7,0
9.8,0
9.8,0
9.8,0
9.9,0
9.9,0
9.9,0
10.0,0
10.0,0
10.0,0
10.1,0
10.1,0
10.1,0
10.1,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.5,0
10.5,0
10.5,0
10.5,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.3,0
10.3,0
10.3,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.2,0
10.3,0
10.3,0
10.3,0
10.3,0
10.3,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.4,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,0
10.5,1
10.6,2
10.6,2
10.7,3
10.7,4
10.8,5
10.8,6
10.8,7
10.9,8
10.9,8
11.0,9
11.0,10
11.0,12
11.0,14
11.1,16
11.1,19
11.1,21
11.2,23
11.2,25
11.2,27
11.2,30
11.2,32
11.3,34
11.3,36
11.4,45
11.4,54
11.5,63
11.5,72
11.6,81
11.6,90
11.7,98
11.8,107
11.8,116
11.9,125
11.9,134
12.0,143
12.0,147
12.1,151
12.1,156
12.2,160
12.2,164
12.2,168
12.3,172
12.3,176
12.4,180
12.4,185
12.5,189
12.5,193
12.6,203
12.7,214
12.8,224
12.9,234
13.0,245
13.2,255
13.3,265
13.4,276
13.5,286
13.6,296
13.7,307
13.8,317
13.9,326
14.0,335
14.0,344
14.1,353
14.2,362
14.3,370
14.4,379
14.5,388
14.6,397
14.6,406
14.7,415
14.8,424
14.9,455
15.1,486
15.2,518
15.3,549
15.5,580
15.6,612
15.7,643
15.9,674
16.0,705
16.1,736
16.3,768
16.4,799
16.2,759
16.0,719
15.8,679
15.5,639
15.3,599
15.1,559
14.9,519
14.7,479
14.4,439
14.2,399
14.0,359
13.8,319
13.9,335
13.9,351
14.0,367
14.1,383
14.1,399
14.2,414
14.3,430
14.3,446
14.4,462
14.5,478
14.5,494
14.6,510
14.6,493
14.6,476
14.6,460
14.6,443
14.6,426
14.6,409
14.6,392
14.6,375
14.6,358
14.6,342
14.6,325
14.6,308
14.5,292
14.4,276
14.4,260
14.3,244
14.2,228
14.1,212
14.0,195
13.9,179
13.8,163
13.8,147
13.7,131
13.6,115
13.6,125
13.6,135
13.7,145
13.7,155
13.7,165
13.8,175
13.8,185
13.8,195
13.8,205
13.8,215
13.9,225
13.9,235
13.8,222
13.8,210
13.7,197
13.6,185
13.5,172
13.4,160
13.4,147
13.3,134
13.2,122
13.2,109
13.1,97
13.0,84
12.9,80
12.9,75
12.8,71
12.8,67
12.7,62
12.6,58
12.6,54
12.5,49
12.5,45
12.4,41
12.4,36
12.3,32
12.2,30
12.2,28
12.2,26
12.1,23
12.0,21
12.0,19
12.0,17
11.9,15
11.8,12
11.8,10
11.8,8
11.7,6
11.7,6
11.6,5
11.6,4
11.6,4
11.5,4
11.5,3
11.5,2
11.4,2
11.4,2
11.4,1
11.3,0
11.3,0
11.3,0
11.3,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.2,0
11.1,0
11.1,0
11.1,0
11.1,0
11.0,0
11.0,0
11.0,0
11.0,0
11.0,0
10.9,0
10.9,0
10.9,0
10.9,0
10.8,0
10.8,0
10.7,0
10.6,0
10.6,0
10.5,0
10.4,0
10.4,0
10.3,0
10.2,0
10.1,0
10.0,0
10.0,0
9.9,0
9.9,0
9.8,0
9.8,0
9.8,0
9.8,0
9.8,0
9.7,0
9.7,0
9.7,0
9.6,0
9.6,0
9.6,0
9.5,0
9.5,0
9.4,0
9.4,0
9.3,0
9.2,0
9.2,0
9.1,0
9.1,0
9.0,0
9.0,0
8.9,0
8.9,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
9.1,0
9.1,0
9.1,0
9.1,0
9.2,0
9.2,0
9.2,0
9.1,0
9.1,0
9.1,0
9.1,0
9.0,0
9.0,0
9.0,0
9.0,0
9.0,0
8.9,0
8.9,0
8.9,0
8.8,0
8.8,0
8.8,0
8.8,0
8.8,0
8.7,1
8.7,1
8.7,1
8.6,1
8.6,1
8.6,1
8.6,4
8.6,7
8.6,10
8.6,12
8.6,15
8.6,18
8.7,21
8.7,24
8.7,26
8.7,29
8.7,32
8.7,35
8.7,44
8.8,54
8.8,63
8.8,73
8.9,82
8.9,92
8.9,101
9.0,110
9.0,120
9.0,129
9.1,139
9.1,148
9.2,162
9.2,175
9.3,189
9.4,202
9.5,216
9.6,230
9.6,243
9.7,257
9.8,270
9.8,284
9.9,297
10.0,311
10.0,315
10.0,318
10.0,322
10.1,325
10.1,329
10.1,332
10.1,336
10.1,340
10.1,343
10.2,347
10.2,350
10.2,354
10.1,378
10.0,402
10.0,426
9.9,450
9.8,474
9.8,498
9.7,523
9.6,547
9.5,571
9.5,595
9.4,619
9.3,643
9.4,618
9.5,594
9.6,569
9.6,545
9.7,520
9.8,496
9.9,471
10.0,446
10.0,422
10.1,397
10.2,373
10.3,348
10.4,362
10.6,377
10.7,391
10.8,406
11.0,420
11.1,434
11.2,449
11.4,463
11.5,478
11.6,492
11.8,507
11.9,521
12.0,542
12.1,563
12.2,584
12.2,604
12.3,625
12.4,646
12.5,667
12.6,688
12.6,708
12.7,729
12.8,750
12.9,771
12.9,764
12.9,756
12.9,749
12.9,742
12.9,735
13.0,728
13.0,720
13.0,713
13.0,706
13.0,698
13.0,691
13.0,684
13.0,674
13.0,664
13.0,654
12.9,643
12.9,633
12.9,623
12.9,613
12.9,603
12.8,592
12.8,582
12.8,572
12.8,562
12.8,571
12.9,581
12.9,590
13.0,600
13.0,609
13.0,618
13.1,628
13.1,637
13.2,647
13.2,656
13.3,666
13.3,675
13.2,643
13.0,611
12.9,580
12.8,548
12.6,516
12.5,484
12.4,452
12.2,420
12.1,388
12.0,357
11.8,325
11.7,293
11.6,289
11.5,286
11.4,282
11.3,278
11.2,275
11.0,271
10.9,267
10.8,264
10.7,260
10.6,256
10.5,253
10.4,249
10.2,238
10.0,226
9.8,214
9.7,203
9.5,192
9.3,180
9.1,168
8.9,157
8.8,146
8.6,134
8.4,122
8.2,111
8.0,103
7.9,94
7.7,86
7.5,77
7.4,69
7.2,60
7.0,52
6.9,44
6.7,35
6.5,27
6.4,18
6.2,10
6.1,9
6.0,8
6.0,8
5.9,7
5.8,6
5.7,5
5.6,4
5.5,3
5.4,2
5.4,2
5.3,1
5.2,0
5.3,0
5.4,0
5.4,0
5.5,0
5.6,0
5.6,0
5.7,0
5.8,0
5.9,0
5.9,0
6.0,0
6.1,0
6.0,0
6.0,0
5.9,0
5.9,0
5.8,0
5.8,0
5.8,0
5.7,0
5.6,0
5.6,0
5.6,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.5,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.6,0
5.7,0
5.7,0
5.7,0
5.8,0
5.8,0
5.8,0
5.8,0
5.9,0
5.9,0
5.9,0
